,season,year,month,holiday,weeakday,weathersit,sensation,humidity,windspeed,casual,registered,count
0,winter,0,1,1,1,2,-0.4563991203197833,0.855581878146651,-0.20890882308794095,-0.49471323293816083,-1.3198158702323541,985
1,winter,0,1,0,2,2,-0.4928625107770049,0.33272231572101857,0.6875500863711644,-0.7510413329061199,-1.3128014028934678,801
2,winter,0,1,0,3,1,-1.098989843105253,-0.900337429414364,0.6852095422964299,-0.7651393784043575,-1.0677334502411222,1349
3,winter,0,1,0,4,1,-1.0152007634960376,-0.17063232580936002,-0.21043526487581127,-0.7805190644024351,-0.9690925032880315,1562
4,winter,0,1,0,5,1,-0.9519523091605695,-0.9018429386969482,0.060294450620880104,-0.8138417173982698,-0.9410346339324858,1600
5,winter,0,1,0,6,1,-0.9374237541321458,-0.5144887402436686,-0.9302115902724953,-0.806151874399231,-0.9410346339324858,1606
6,winter,0,1,0,7,2,-1.0273097368797173,-0.607701680477094,-0.12464923639749573,-0.7292534444088433,-1.0094256904866288,1510
7,winter,0,1,0,1,2,-1.1991332291364107,-0.4307709898842639,0.8734198147408484,-0.8317846843960269,-1.2159140727750986,959
8,winter,0,1,0,2,1,-1.3690903977463962,-0.9151352516666011,1.8416520170656192,-0.849727651393784,-1.2698377904427882,822
9,winter,0,1,0,3,1,-1.2410554318409202,-0.682877094938797,0.4303751739507619,-0.8663889778917013,-1.0453748355984218,1321
10,winter,0,1,0,4,2,-1.0913954549855465,0.2863993196622606,-0.5988027608243804,-0.8638256968920218,-1.071679088119246,1263
11,winter,0,1,0,5,1,-1.205702245766424,-0.12722982718802056,1.2583171996916585,-0.886895225889138,-1.1080666374397194,1162
12,winter,0,1,0,6,1,-1.2410738737741882,-0.7424304684587467,1.221407837260953,-0.8702338993912208,-1.0067952652345462,1406
13,winter,0,1,0,7,1,-1.1026487226655972,-0.421275800010243,-0.5538643145894762,-0.849727651393784,-1.0072336694432267,1421
14,winter,0,1,1,1,2,-0.882455727833949,-0.6074444099034877,-0.23417652281648874,-0.6344120474206985,-1.1567295046032442,1248
15,winter,0,1,0,2,1,-0.9337058603853443,-0.6789084581274275,0.0758946856929156,-0.5972444729253444,-1.1887330118369137,1204
16,winter,0,1,0,3,2,-1.145588920086493,-0.42282895199164344,0.13271902531603696,-0.768984299903877,-1.2194213064445418,1000
17,winter,0,1,0,4,2,-0.9406547808406758,1.1215901227156817,-0.34802872763444764,-0.9074014738865748,-1.3110477860587462,683
18,winter,0,1,0,5,2,-0.6968929952926968,0.5502207643556386,0.2782398090930136,-0.818968279397629,-0.917360806663744,1650
19,winter,0,1,0,6,2,-0.8568657012314603,-0.4188603151802739,0.1519216630074464,-0.81256007689843,-0.7981148619026742,1927
20,winter,0,1,0,7,1,-1.2154395865318564,-0.8059572430599474,1.7530369831404506,-0.8228132008971484,-0.9629548443665059,1543
21,winter,0,1,0,1,1,-1.50594945988188,-1.077916060711091,-0.09163738866515202,-0.799743671900032,-1.21722928540114,981
22,winter,0,1,0,2,1,-1.4330318999340705,-0.9039153960954425,0.6678182821932935,-0.7266901634091637,-1.2400263042525208,986
23,winter,0,1,0,3,1,-1.3626172791693756,-0.640846706043357,-0.2304418285754991,-0.8087151553989106,-1.0234546251644017,1416
24,winter,0,1,0,4,2,-0.9325661489093904,-0.04427436000967136,-0.5208117617427894,-0.6805511054149311,-0.8178430512932924,1985
25,winter,0,1,0,5,3,-1.0466331945577858,1.1255587595270509,1.1486474453724647,-0.87536046139058,-1.3996054362121877,506
26,winter,0,1,0,6,1,-0.9872501694352621,0.2918115302477539,-0.6832149916936125,-0.899711630887536,-1.4241560718982902,431
27,winter,0,1,0,7,2,-0.9739092749092889,0.7946468663610385,-0.5869168674361628,-0.8702338993912208,-1.1115738711091627,1167
28,winter,0,1,0,1,1,-1.0151860099494232,0.12143647501200015,-0.36237728044042944,-0.7612944569048382,-1.1790881192459448,1098
29,winter,0,1,0,2,1,-0.8743043933295529,0.4570078241222129,-1.0887844689636224,-0.7395065684075617,-1.1874177992108723,1096
30,winter,0,1,0,3,2,-1.1106267029972754,-0.1071960723359096,0.06326592396793458,-0.8651073373918616,-0.9669004822446295,1501
31,winter,0,2,0,4,2,-0.9325513953627761,0.9686475309766874,-1.3001417046793073,-0.8586991348926626,-1.0309074967119685,1360
32,winter,0,2,0,5,2,-0.8592004499831719,0.7106718454280282,0.8480198233906848,-0.8266581223966677,-0.9690925032880315,1526
33,winter,0,2,0,6,1,-1.1415058760609877,-0.8977027881698413,0.9848297126982145,-0.8407561678949055,-0.9537483559842175,1550
34,winter,0,2,0,7,2,-0.9544714772449598,-0.19549228605152782,-0.5407267389352051,-0.806151874399231,-0.8963174046470846,1708
35,winter,0,2,0,1,2,-0.9010968339811064,1.4431783397234104,-0.20246723874312772,-0.7907721884011535,-1.209776413853573,1005
36,winter,0,2,0,2,1,-0.7217932935909672,-0.27593221873239443,-0.3986557135988154,-0.46523550144184556,-1.0501972818939063,1623
37,winter,0,2,0,3,1,-0.677580602774589,0.5339936611389222,-1.3795645061579207,-0.7651393784043575,-0.9085927224901359,1712
38,winter,0,2,0,4,1,-1.066380816701015,-0.42084225145101795,1.8416520170656192,-0.836911246395386,-0.9638316527838667,1530
39,winter,0,2,0,5,2,-1.2654172256877692,-0.6263442685237791,0.0800262547987513,-0.8510092918936238,-0.9261288908373521,1605
40,winter,0,2,0,6,1,-1.2459978699567078,-0.8997752455683355,0.41682037087447305,-0.8586991348926626,-0.9528715475668567,1538
41,winter,0,2,0,7,1,-1.010084971207532,-0.5711692590250158,-0.7370169765767508,-0.7279718039090035,-0.9064007014467339,1746
42,winter,0,2,0,1,1,-0.938364292728807,-0.3910655646910431,0.22786723009329096,-0.5498237744312721,-1.0874616396317405,1472
43,winter,0,2,0,2,1,-0.6021346537757555,-0.804489847936416,0.8131660692343115,-0.4101249599487344,-1.0839544059622972,1589
44,winter,0,2,0,3,1,-0.32831989377446436,-1.193054170939621,2.411096214169959,-0.6523550144184557,-0.8590530469092503,1913
45,winter,0,2,0,4,1,-0.8597278892746328,-1.4859853046095501,1.1234509795940175,-0.7395065684075617,-0.8722051731696624,1815
46,winter,0,2,0,5,1,-0.6313208573654777,-0.9660605324309806,0.7206433443321946,-0.6395386094200577,-0.7748794388426129,2115
47,winter,0,2,0,6,1,-0.2165322710779771,-0.5776677231435129,0.4999503906418943,-0.5869913489266261,-0.6350284962735643,2475
48,winter,0,2,0,7,1,0.09080254683098452,-0.5220829864349326,0.8542985872781251,-0.1768663889778917,-0.577159140727751,2927
49,winter,0,2,1,1,1,-0.35393942747018176,-2.088336710009612,3.3224328429215073,-0.23710349247036205,-1.122972380534853,1635
50,winter,0,2,0,2,1,-0.7746884465898561,-1.0406308846177208,0.43004953303601634,-0.099967958987504,-1.092284085927225,1812
51,winter,0,2,0,3,2,-0.7498102786115071,-0.10124073498391463,1.2910746404593574,-0.669016340916373,-1.2067075843928101,1107
52,winter,0,2,0,4,1,-1.1114270829011008,-0.2309336897007205,0.14967270543998412,-0.8240948413969882,-1.003288031565103,1450
53,winter,0,2,0,5,1,-0.8912894138692561,-0.9681329898294749,-0.8839319105199824,-0.7407882089074015,-0.8270495396755809,1917
54,winter,0,2,0,6,2,-0.730940492491828,0.3389349236466195,0.7074650635635803,-0.7907721884011535,-0.8581762384918895,1807
55,winter,0,2,0,7,2,-0.5049530422274167,0.4093651253062531,1.6848253877798156,-0.7651393784043575,-1.0186321788689172,1461
56,winter,0,2,0,1,1,-0.7567555106801848,-0.42084225145101795,0.056946454966151056,-0.3755206664530599,-0.9291977202981149,1969
57,winter,0,2,0,2,1,-0.5025629676759015,0.25607950613578406,-0.5670934767510194,-0.029477731496315284,-0.8577378342832092,2402
58,winter,0,2,0,3,2,-0.32179882617094746,1.1916105971654973,1.1062734213411825,-0.8151233578981096,-1.0081104778605874,1446
59,winter,0,3,0,4,1,-0.8243009354670653,-0.4347396266956334,0.36074907586670085,-0.7433514899070811,-0.8551074090311267,1851
60,winter,0,3,0,5,1,-0.617043112629497,-0.8416892671719174,1.2909423488377418,-0.6228772829221403,-0.7722490135905304,2134
61,winter,0,3,0,6,1,-1.059420831085723,-1.4669996891313901,0.45568357879365295,-0.7612944569048382,-0.921744848750548,1685
62,winter,0,3,0,7,2,-0.8545457060263628,-0.07543268503530924,0.22765352824298904,-0.6446651714194168,-0.8480929416922403,1944
63,winter,0,3,0,1,2,-0.40050530897153963,0.776180556299973,0.7214574466190588,-0.09868631848766421,-0.9765453748355984,2077
64,winter,0,3,0,2,2,-0.4467097285808472,1.5341473088426036,1.651732129818786,-0.7728292214033964,-1.39127575624726,605
65,winter,0,3,0,3,1,-0.918052347427581,-0.35706297054609243,1.632041030755258,-0.606215956424223,-0.8928101709776414,1872
66,winter,0,3,0,4,1,-0.6822205931847838,-0.9786620262678019,-0.6138840056885396,-0.5139378404357577,-0.8099517755370451,2133
67,winter,0,3,0,5,2,-0.7404675952180069,0.7106718454280282,0.3986557135988154,-0.6741429029157321,-0.8612450679526523,1891
68,winter,0,3,0,6,3,-0.3750960133150758,-2.983624013349484,0.8232812901485991,-0.8599807753925024,-1.3535729943007453,623
69,winter,0,3,0,7,2,-0.6726307878854941,0.11107895228941059,0.5291156050688044,-0.6023710349247037,-0.8480929416922403,1977
70,winter,0,3,0,1,1,-0.5960967648238564,-0.15087013434049992,0.4050158877149422,0.008971483498878564,-0.9892590968873302,2132
71,winter,0,3,0,2,1,-0.395666145682052,-0.47099095622469717,0.9120896733668981,0.33963473245754566,-0.9774221832529593,2417
72,winter,0,3,0,3,1,-0.5730443482390258,-0.6159867458011893,-0.4482548954260172,-0.45882729894264657,-0.8669443226654976,2046
73,winter,0,3,0,4,2,-0.6240252285647107,0.14007906305868528,0.0339277128050658,-0.5485421339314323,-0.8318719859710654,2056
74,winter,0,3,0,5,2,-0.44420900242972483,0.7159363636471912,0.2253231604468403,-0.5075296379365588,-0.7862779482683033,2192
75,winter,0,3,0,6,1,-0.2841219565047005,-0.11116470914727912,0.29108227266829656,-0.3755206664530599,-0.5894344585708022,2744
76,winter,0,3,0,7,1,0.14622424468757061,-0.4813484789472868,0.509241332990732,0.21403396347324574,-0.5740903112669882,3239
77,winter,0,3,0,1,1,-0.07686413366713214,-1.1771700951543802,1.9049179410335537,0.9061198333867351,-0.8643138974134151,3117
78,winter,0,3,0,2,1,-0.5960967648238564,-0.7265511569433873,0.27217474705587524,0.4229413649471323,-0.9822446295484437,2471
79,spring,0,3,0,3,2,-0.28632761172353693,0.5295057189104587,1.097084241778203,-0.4049983979493752,-0.871766768960982,2077
80,spring,0,3,0,4,1,-0.17233064542155954,-0.007942037892620442,0.4556428736793097,-0.3293816084588273,-0.6231915826391934,2703
81,spring,0,3,0,5,2,-0.5511390199034565,1.0162902297926473,0.5422531807230754,-0.6587632169176546,-0.7656729504603245,2121
82,spring,0,3,0,6,2,-0.7986518946781193,0.855581878146651,0.6391924105314309,-0.706183915411727,-0.8616834721613328,1865
83,spring,0,3,0,7,1,-0.8522109572746512,-0.6253104219594727,0.5062698596436775,-0.5344440884331945,-0.7691801841297676,2210
84,spring,0,3,0,1,1,-0.847567278477803,-1.1057060469304405,0.2910008624396101,0.33835309195770585,-0.9423498465585269,2496
85,spring,0,3,0,2,2,-0.8742416907564422,-0.6304891833207674,0.03383612629779359,-0.31400192246074976,-1.0712406839105655,1693
86,spring,0,3,0,3,1,-0.8475562133178423,-1.5439855261480997,0.3177950039560282,-0.6344120474206985,-0.8147742218325296,2028
87,spring,0,3,0,4,1,-0.7172307593004976,-1.486847637458119,0.4683225167972197,-0.5126561999359179,-0.6823761508110477,2425
88,spring,0,3,0,5,2,-0.7008469457853268,0.09727209817254545,-0.08229556492338533,-0.7036206344120475,-1.0067952652345462,1536
89,spring,0,3,0,6,3,-0.8475525249311887,1.391562239826199,0.3731743120199657,-0.6895225889138097,-0.9462954844366506,1685
90,spring,0,4,0,7,2,-0.7521007667233757,0.2858561928957589,0.7910326633101906,-0.5254726049343159,-0.7647961420429636,2227
91,spring,0,4,0,1,2,-0.6333974190514392,0.1310174217438895,0.16456060101101316,0.23197693047100287,-1.0129329241560718,2252
92,spring,0,4,0,2,1,-0.40054956961138244,-0.6967744701834124,0.012598232889223536,1.1970522268503685,-0.9059622972380534,3249
93,spring,0,4,0,3,1,0.20494336021245133,-0.9528539763191964,2.0820258935408615,0.021787888497276513,-0.5626918018412976,3115
94,spring,0,4,0,4,2,-0.32831989377446436,0.07543268503530891,2.107425884891025,-0.7049022749118872,-0.8928101709776414,1795
95,spring,0,4,0,5,1,-0.3679405432071443,-0.7404485321880028,0.8353503565513609,-0.38961871195129766,-0.556554142919772,2808
96,spring,0,4,0,6,1,-0.19795017911727691,-0.11116470914727912,-0.18991988724683317,-0.18711951297661006,-0.47983340640070143,3141
97,spring,0,4,0,7,2,-0.6007847042605479,1.0004966751351563,0.46828181168287647,-0.6984940724126882,-1.037045155633494,1471
98,spring,0,4,0,1,2,-0.5378977118171298,1.1970228077509906,-0.4873623340312565,0.20762576097404678,-0.9156071898290223,2455
99,spring,0,4,0,2,2,-0.22361766183949075,1.101737410119071,-0.3481101378631341,0.6036526754245434,-0.8581762384918895,2895
100,spring,0,4,0,3,2,0.287150121947284,0.4321478638800451,1.460285800784082,0.1768663889778917,-0.5135905304690925,3348
101,spring,0,4,0,4,2,0.020985075865503022,0.5379670622201738,0.9555932643212043,-0.5895546299263057,-0.8274879438842613,2034
102,spring,0,4,0,5,2,-0.2584876692623689,0.9191086527478524,0.7086963932724623,-0.6510733739186159,-0.7503288031565103,2162
103,spring,0,4,0,6,1,-0.09081730037759851,-0.408931576747028,-0.7151379776172753,-0.24094841396988145,-0.40618149934239367,3267
104,spring,0,4,0,7,1,-0.16764270598486844,0.2143921446718192,0.4620030477954365,-0.09612303748798462,-0.5175361683472162,3126
105,spring,0,4,1,1,3,-0.22820970322318893,1.2486341433783195,1.6265051352045814,-0.7638577379045178,-1.3110477860587462,795
106,spring,0,4,0,2,1,-0.15368953927440207,-0.6987611707240379,1.246807828611116,1.0778596603652675,-0.6481806225339763,3744
107,spring,0,4,0,3,1,0.058208273973360675,-0.3990076025836635,-0.17714865762165094,-0.06151874399231016,-0.3965366067514248,3429
108,spring,0,4,0,4,2,0.006983960128540446,0.1885840947232135,-0.23409511258780227,-0.39474527395065684,-0.3811924594476107,3204
109,spring,0,4,0,5,1,0.2841072029580862,-0.057566672979324315,0.6202441798046661,-0.13329061198333866,-0.1462078035949145,3944
110,spring,0,4,0,6,1,-0.12345952226171857,-1.0441707371397466,1.4682640031953516,0.035885933995514256,-0.09666812801402894,4189
111,spring,0,4,0,7,2,-0.6100978805608194,0.49230629967495737,0.3922548343683457,-0.6920858699134893,-0.9462954844366506,1683
112,spring,0,4,0,1,2,-0.13736842833234217,1.246652207107576,0.5062698596436775,0.9548221723806473,-0.47807978956597985,4036
113,spring,0,4,0,2,2,0.2375265679101141,0.879403227554631,0.11397432016098859,1.2726690163409164,-0.5188513809732573,4191
114,spring,0,4,0,3,1,0.32138941525240117,0.7166271827800231,0.04434822207692752,0.07177186799102851,-0.159798334064007,4073
115,spring,0,4,0,4,1,0.393619091089319,0.490324363404214,1.480902941198918,-0.049983979493752,0.025208241999123193,4400
116,spring,0,4,0,5,2,0.323757359483995,0.9965280383237871,1.3353821574219416,-0.21787888497276514,-0.14883822884699693,3872
117,spring,0,4,0,6,2,0.33772527974107536,0.35533354057907285,1.4239971913471101,-0.18968279397628965,-0.07693993862341078,4058
118,spring,0,4,0,7,1,0.037247172621105884,-0.8059572430599474,0.6012959490779018,0.20634412047420697,0.023016220955721176,4595
119,spring,0,4,0,1,1,-0.0860998538476789,-0.5856097610361333,0.5505366714919189,1.599487343800064,-0.13919333625602806,5312
120,spring,0,5,0,2,2,-0.1444390655472413,0.6471450708268268,-0.7593640843511732,0.5395706504325537,-0.6363437088996055,3351
121,spring,0,5,0,3,2,0.16770540855797916,0.49429300021558314,0.025226994614204565,0.16661326497917334,-0.04844366505918457,4401
122,spring,0,5,0,4,2,0.34934369769983015,0.3374675285230879,1.6454228370955881,-0.14610701698173661,0.08044717229285402,4451
123,spring,0,5,0,5,2,-0.30508305785695505,0.5280383237869273,1.5063029325490815,-0.5921179109259853,-0.5640070144673389,2633
124,spring,0,5,0,6,1,-0.16762795243825418,-0.8674925528506413,1.1643392669517723,-0.13200897148349888,0.06773345024112232,4433
125,spring,0,5,0,7,1,-0.04886190219320673,-0.17270478320785435,0.48104286502947297,0.2268503684716437,0.021701008329679965,4608
126,spring,0,5,0,1,1,0.09315573751596379,-0.4049629399356585,-0.20886811797359772,1.1470682473566165,-0.24660236738272687,4714
127,spring,0,5,0,2,1,0.11643683407331615,0.025808049948605374,-1.0821200241177802,0.8766421018904197,-0.3211310828583954,4333
128,spring,0,5,0,3,1,0.1397216190173217,-0.17866012055984934,-0.05062698596436781,-0.06792694649150913,0.014686540990793511,4362
129,spring,0,5,0,4,1,0.1304084427170502,-0.6531004081788221,-0.6645516967672507,-0.029477731496315284,0.19487067075843928,4803
130,spring,0,5,0,5,1,0.15135479052269074,0.031763387300600354,-0.6139654159172261,-0.21403396347324574,-0.014248136782113108,4182
131,spring,0,5,0,6,1,0.132776386948644,0.5776677231435129,0.0884522134677959,-0.02819609099647549,0.22117492327926347,4864
132,spring,0,5,0,7,2,0.025580805635854884,1.12952739633842,-0.012720348232253239,-0.03204101249599487,-0.11025865848312144,4105
133,spring,0,5,0,1,2,0.048924604766317714,1.4114149524228097,-0.46836322191156293,0.23710349247036205,-0.5074528715475669,3409
134,spring,0,5,0,2,2,0.17938652908984468,1.1473934083944048,-0.2848950952881285,1.1086190323614227,-0.3040333187198597,4553
135,spring,0,5,0,3,1,0.23291239620649454,0.7702252189479779,-0.550577376606262,0.07177186799102851,-0.2102148180622534,3958
136,spring,0,5,0,4,2,0.18871445893673042,1.008438713027777,0.9807795538210653,-0.049983979493752,-0.09622972380534853,4123
137,spring,0,5,0,5,2,0.14677381429895314,1.1612907836390207,0.20878670774491123,-0.23197693047100287,-0.15146865409907936,3855
138,spring,0,5,0,6,2,0.08622525899390035,0.9687332878345556,-0.7404463824601663,0.02306952899711631,0.07693993862341078,4575
139,spring,0,5,0,7,1,0.15372273475428452,0.44466360085899753,-0.5694849022186831,0.24607497596924063,0.15059184568171854,4917
140,spring,0,5,0,1,1,0.31207623895212944,0.0019867005406254646,-0.6138840056885396,1.975008010253124,-0.05151249451994739,5805
141,spring,0,5,0,2,1,0.32138941525240117,0.587591697306877,-0.33548137613815304,1.1009291893623838,-0.25449364313897416,4660
142,spring,0,5,0,3,2,0.3796511708322386,0.8754345907432618,0.5379893199956243,0.1525152194809356,-0.09929855326611135,4274
143,spring,0,5,0,4,2,0.4331954798821562,0.5459043358429122,0.2657738678254055,-0.0743351489907081,0.07387110916264795,4492
144,spring,0,5,0,5,1,0.4727681802883399,0.33349889171171876,-0.2721340419415323,0.029477731496315284,0.2514248136782113,4978
145,spring,0,5,0,6,1,0.6171537642291045,0.2441688314317941,0.1899605923611764,0.05254726049343159,0.11157387110916264,4677
146,spring,0,5,0,7,1,0.5519430881939357,0.1310174217438895,0.6075645366867561,0.19737263697532842,0.06291100394563788,4679
147,spring,0,5,1,1,1,0.4611018133030889,0.49230629967495737,0.4998282752988646,1.6456264017942968,-0.397851819377466,4758
148,spring,0,5,0,2,1,0.4727976873815684,0.9171219522072266,0.3354406710238098,2.0993271387375843,-0.5398947829899167,4788
149,spring,0,5,0,3,1,0.6776580588943142,0.279900855543764,-0.5062698596436775,1.0663248958667093,-0.4890398947829899,4098
150,spring,0,5,0,4,1,0.8779042587034405,0.04962939935658529,-0.7087370983868054,-0.05639218199295098,-0.15585269618588338,3982
151,spring,0,6,0,5,2,0.8616163432412622,0.2421821308911683,0.2657738678254055,-0.26145466196731815,-0.08921525646646208,3974
152,spring,0,6,0,6,1,0.57751836124981,-1.5305216994627093,1.132741921942855,0.024351169496956104,0.2487943884261289,4968
153,spring,0,6,0,7,1,0.36798480384698734,-1.2962768421942796,0.7341777948513117,0.23197693047100287,0.3285839544059623,5312
154,spring,0,6,0,1,1,0.3958800721079593,-0.809925879871317,-0.5885247194527197,1.4764498558154437,-0.08395440596229724,5342
155,spring,0,6,0,2,2,0.4774229242451488,0.12506208439189453,-0.43028358744349,1.2406280038449216,-0.19443226654975887,4906
156,spring,0,6,0,3,1,0.4960640303923063,-0.12506208439189453,-0.6012043625706296,-0.05639218199295098,0.0922840859272249,4548
157,spring,0,6,0,4,1,0.6218085081859134,-0.13498605855525903,0.06953451157678885,0.05895546299263057,0.17777290661990355,4833
158,spring,0,6,0,5,1,0.8848974397986147,-0.019852712596610398,-0.4493641097918697,-0.05254726049343159,0.0265234546251644,4401
159,spring,0,6,0,6,2,0.9966555554018734,-0.27593221873239443,-0.31640085378977334,-0.19737263697532842,-0.13700131521262604,3915
160,spring,0,6,0,7,1,0.7964241091393615,-0.10124073498391463,-0.41133535671672544,0.1256007689842999,0.04669004822446295,4586
161,spring,0,6,0,1,1,0.7032775925900313,0.1349860585552587,-0.265855278054092,1.2970201858378725,-0.18741779921087243,4966
162,spring,0,6,0,2,1,0.5752426266845555,0.5796544236841387,-0.17714865762165094,0.9612303748798462,-0.2943884261288908,4460
163,spring,0,6,0,3,1,0.42154386644351943,-0.6272971225000982,1.265674649109194,0.18711951297661006,0.21591407277509864,5020
164,spring,0,6,0,4,1,0.3842616541492047,-0.5677437489801483,0.8986468093550529,0.01281640499839795,0.21898290223586148,4891
165,spring,0,6,0,5,1,0.37027529195885617,-0.7364751311067518,-0.13293272716633886,0.06664530599166933,0.3272687417799211,5180
166,spring,0,6,0,6,2,0.39827752343278156,0.2957801670591231,0.25945439882362226,-0.22044216597244473,-0.1939938623410785,3767
167,spring,0,6,0,7,1,0.41685592700682833,0.5220829864349322,-0.3861490672168641,0.18711951297661006,0.13875493204734765,4844
168,spring,0,6,0,1,1,0.5775626218896528,0.21042350786045003,-0.6265229436921064,1.3969881448253765,-0.15453748355984218,5119
169,spring,0,6,0,2,2,0.5845410494382127,0.1925574958044651,-0.8036716013137576,1.181672540852291,-0.24528715475668567,4744
170,spring,0,6,0,3,2,0.39827752343278156,0.5717123857915178,-0.25949510393796554,-0.02306952899711631,-0.15497588776852259,4010
171,summer,0,6,0,4,2,0.5542962788789152,0.6868504960200482,-0.10125397192873561,0.07305350849086831,0.17382726874177992,4835
172,summer,0,6,0,5,1,0.7615209062366013,0.38709692787967354,-0.08866591531809782,-0.07177186799102851,0.07957036387549321,4507
173,summer,0,6,0,6,2,0.7615356597832156,0.36724421528306284,0.5884840143383764,0.03716757449535405,0.16637439719421307,4790
174,summer,0,6,0,7,1,0.624143256937625,-0.2521108693244145,0.41773623594719517,0.3229734059596283,0.1567295046032442,4991
175,summer,0,6,0,1,1,0.5751983660447126,-0.680895158668053,0.2910008624396101,1.3649471323293816,-0.10718982902235862,5202
176,summer,0,6,0,2,1,0.5542335763058045,-0.5379670622201734,-0.8796548206303696,1.5418135213072732,-0.12253397632617273,5305
177,summer,0,6,0,3,2,0.5519283346473214,0.15285207061124362,-0.7468065565762929,0.17558474847805192,0.08307759754493643,4708
178,summer,0,6,0,4,1,0.7568329667999097,0.037718724652595334,-0.37338801387026765,0.019224607497596923,0.11025865848312144,4648
179,summer,0,6,0,5,1,0.6171537642291045,-0.6114130467148573,0.8227114185477944,0.16789490547901315,0.3123629986847874,5225
180,summer,0,6,0,6,1,0.5519430881939357,-0.9151352516666011,0.04413452022662561,0.39730855495033646,0.36102586584831214,5515
181,summer,0,7,0,7,1,0.6078368995421793,-1.095782072767076,-0.7974844239335895,0.6779878244152515,0.1979395002192021,5362
