,season,year,month,holiday,weeakday,weathersit,sensation,humidity,windspeed,casual,registered,count
182,summer,0,7,0,1,1,0.6637012037971944,-0.8655106165798973,-0.6707490504260045,1.905799423261775,-0.3285839544059623,5119
183,summer,0,7,0,2,2,0.6683743896872713,0.267990180839774,0.48727074752398425,2.005767382249279,-0.5688294607628234,4649
184,summer,0,7,1,3,2,0.6567264646352882,0.05558473670858027,-1.0124969789172948,3.0092918936238386,-0.3009644892590969,6043
185,summer,0,7,0,4,1,0.7707750683504152,-0.1707180826672289,-0.5568154353793588,0.40243511694969564,-0.013371328364752301,4665
186,summer,0,7,0,5,1,0.7312908892239176,0.5578150105469021,-0.31640085378977334,0.08586991348926626,0.0791319596668128,4629
187,summer,0,7,0,6,1,0.735857111901041,0.11910674703989955,-0.22158846620585096,0.04742069849407241,0.07606313020604998,4592
188,summer,0,7,0,7,2,0.6754118314222882,0.6272971225000985,0.44932340467752646,-0.03204101249599487,-0.13875493204734765,4040
189,summer,0,7,0,1,1,0.6520827858384399,-0.08138802238730422,-0.13293272716633886,1.6289650752963794,-0.13875493204734765,5336
190,summer,0,7,0,2,1,0.7474902834064097,-0.22828951991643462,0.025399991350163242,1.3149631528356296,-0.23081981587023234,4881
191,summer,0,7,0,3,1,0.8942106160988861,0.045655998275334356,1.0314879500141194,0.00768984299903877,-0.13217886891714162,4086
192,summer,0,7,0,4,1,0.9291433260948747,-0.31960151646710333,0.19618847485568772,-0.07049022749118872,-0.03003068829460763,4258
193,summer,0,7,0,5,1,0.745199795294541,0.025808049948605374,-0.3545618984865331,0.03973085549503364,-0.030907496711968435,4342
194,summer,0,7,0,6,1,0.5449204000055328,-0.7146404822393974,0.6074424213437267,0.21916052547260492,0.23301183691363436,5084
195,summer,0,7,0,7,1,0.5053329460527349,-0.16674944585585938,0.018907525612421046,0.7702659404037168,0.24353353792196406,5538
196,summer,0,7,0,1,1,0.5565720134441697,-0.19652613261583426,0.2784942160576588,2.180070490227491,-0.06992547128452434,5923
197,summer,0,7,0,2,1,0.673014380097466,-0.10520937179528414,0.651872053649341,1.6520346042934957,-0.16155195089872862,5302
198,summer,0,7,0,3,1,0.7987588578910729,0.11910674703989955,0.3544296068649176,0.15892342198013457,-0.02082419991231916,4458
199,summer,0,7,0,4,1,0.959402850200787,0.11513811022853038,-0.5126300337598043,0.04485741749439282,0.054581323980710215,4541
200,summer,0,7,0,5,1,0.9570828549956897,0.38511022733904776,-0.6834185172653287,-0.09355975648830503,0.010302498903989479,4332
201,summer,0,7,0,6,2,1.2503870500744598,0.30967754230373884,0.41769553083285194,-0.10893944248638257,-0.22468215694870672,3784
202,summer,0,7,0,7,1,1.3039608662176063,-0.21836078148318872,-0.4871893372952978,-0.19865427747516823,-0.3680403331871986,3387
203,summer,0,7,0,1,1,1.168932719216956,-0.6014890725514928,-0.5063105647580207,0.34604293495674465,-0.5990793511617711,3285
204,summer,0,7,0,2,1,1.1340479582474636,-0.3593069416603241,-0.12012079242681342,0.42678628644665173,-0.4859710653222271,3606
205,summer,0,7,0,3,1,0.86158314776138,0.6233237214188468,-0.917561458362484,-0.19096443447612946,-0.1720736519070583,3840
206,summer,0,7,0,4,1,0.7731393241953559,-0.40694964047628396,0.19622917997003095,0.04229413649471323,0.07693993862341078,4590
207,summer,0,7,0,5,1,0.7498582276380035,-1.0640186854664755,0.025318581121476773,0.04870233899391221,0.1036825953529154,4656
208,summer,0,7,0,6,1,0.9314485677533577,-0.2044681705084547,-0.025399991350163242,-0.14226209548221724,0.052389302937308195,4390
209,summer,0,7,0,7,1,1.1013614757235004,-0.3990076025836635,-0.06957521669113209,-0.06023710349247036,-0.21416045594037703,3846
210,summer,0,7,0,1,1,0.8895374302088093,-0.7642698815959826,-0.1265725530502124,1.0791413008651074,-0.3281455501972819,4475
211,summer,0,7,0,2,1,0.8941811090056576,-0.6928058333720429,-0.16446901450374093,1.0342838833707144,-0.38864533099517756,4302
212,summer,0,8,0,3,1,0.7964241091393615,-0.3593069416603241,-0.24685616593439874,0.01537968599807754,-0.055896536606751424,4266
213,summer,0,8,0,4,1,0.8103625223032133,-0.6431764340154577,0.25313492982183877,0.10765780198654278,0.16637439719421307,4845
214,summer,0,8,0,5,2,0.7102818388451666,0.14888343379987445,-0.46192163756675003,-0.32041012495994875,-0.24441034633932485,3574
215,summer,0,8,0,6,2,0.6544064694301909,0.6253104219594727,0.1646013061253564,0.10509452098686319,0.049320473476545376,4576
216,summer,0,8,0,7,1,0.6240842427511679,0.021834648867354447,0.03786593261777133,0.3921819929509773,0.078255151249452,4866
217,summer,0,8,0,1,2,0.6963286721347,0.6133997472554827,0.4810835701438162,1.030438961871195,-0.39083735203857956,4294
218,summer,0,8,0,2,1,0.8406847489822362,0.6034757730921185,0.20873582635198226,0.7446331304069208,-0.5162209557211749,3785
219,summer,0,8,0,3,1,0.7963909136594792,-0.16278080904448985,0.11397432016098859,0.16533162447933356,-0.08088557650153441,4326
220,summer,0,8,0,4,1,0.873249514746631,-0.26600348029914855,-0.3038026209005498,0.24351169496956104,0.013371328364752301,4602
221,summer,0,8,0,5,1,0.7288934378990953,-0.962777950482561,0.19622917997003095,0.21403396347324574,0.10149057430951337,4780
222,summer,0,8,0,6,1,0.6054726436972392,-0.9647646510231864,-0.16464201123969963,0.12175584748478052,0.13831652783866724,4792
223,summer,0,8,0,7,1,0.6147710664508964,-1.0064520124871512,-0.563297724838515,0.4280679269464915,0.08307759754493643,4905
224,summer,0,8,0,1,2,0.5845853100780559,0.49230629967495737,0.31016279501667626,1.0086510733739187,-0.4465146865409908,4150
225,summer,0,8,0,2,2,0.5053956486258457,0.9111666148552316,0.4239234133273632,0.7958987504005126,-0.518412976764577,3820
226,summer,0,8,0,3,1,0.47507342194682295,0.4089315767470277,0.2847220985521698,0.0743351489907081,-0.04449802718106094,4338
227,summer,0,8,0,4,1,0.5845078539583305,-0.22828951991643462,0.563297724838515,0.00512656199935918,0.14883822884699693,4725
228,summer,0,8,0,5,1,0.6613517014988686,-0.24218213089116863,-0.37965660147912217,-0.06280038449214995,0.1584831214379658,4694
229,summer,0,8,0,6,1,0.6450748511966514,0.1349860585552587,0.5315375593722254,-0.099967958987504,-0.21854449802718107,3805
230,summer,0,8,0,7,2,0.5379751679368551,0.4605476766442391,-0.4240149998346354,0.1025312399871836,-0.13524769837790443,4153
231,summer,0,8,0,1,1,0.5961594673969677,0.22828951991643495,-0.7785667220425826,1.5341236783082346,-0.1698816308636563,5191
232,summer,0,8,0,2,1,0.6940086769296027,0.6848637954794224,0.689737986267112,0.6818327459147709,-0.45615957913195965,3873
233,summer,0,8,0,3,1,0.5565388179642875,-0.7444171689993723,0.9746330815552405,0.1486702979814162,0.11420429636124507,4758
234,summer,0,8,0,4,1,0.4378207167457365,-0.8138945166826865,-0.34815084297747734,0.7228452419096444,0.416264796142043,5895
235,summer,0,8,0,5,1,0.5286472380899693,-0.10124073498391463,0.7340455032296963,0.2973405959628324,0.22643577378342833,5130
236,summer,0,8,0,6,2,0.5845705565314417,0.6928058333720433,0.30384332601489306,-0.3614226209548222,-0.24441034633932485,3542
237,summer,0,8,0,7,1,0.6357616748963795,0.6431764340154577,-0.9872262263051713,0.06536366549182954,0.10017536168347216,4661
238,summer,0,8,0,1,2,0.5465875507729477,1.066005386007101,1.9807312164977828,-0.6292854854213393,-1.2167908811924595,1115
239,summer,0,8,0,2,1,0.5923346104372125,-0.30722394331471703,1.2586428406064043,0.8945850688881769,-0.3268303375712407,4334
240,summer,0,8,0,3,1,0.444795455907643,-0.3414409296043392,-0.2152282920897242,0.01537968599807754,0.105436212187637,4634
241,summer,0,8,0,4,1,0.3959095792011878,-0.3712176163643141,-0.5695357836116121,0.0743351489907081,0.33516001753616836,5204
242,summer,0,8,0,5,1,0.456461822892894,-0.13498605855525903,-0.9936291407913583,-0.03716757449535405,0.30929416922402453,5058
243,summer,0,9,0,6,1,0.4704776921764711,0.061540074060575246,-0.39869641871315864,0.08458827298942646,0.29263480929416924,5115
244,summer,0,9,0,7,2,0.43317703794888845,0.4803956249709674,-0.4176955308328522,0.2024991989746876,0.08220078912757563,4727
245,summer,0,9,1,1,1,0.5379456608436265,0.4307709898842642,0.04426681184824105,1.5610381288048703,-0.4890398947829899,4484
246,summer,0,9,0,2,1,0.656770725275131,0.5518596731949071,0.259413693709279,2.31207946171099,-0.5460324419114424,4940
247,summer,0,9,0,3,2,0.5100356390360403,0.7821358936519679,0.32280173302024306,0.6651714194168535,-0.6793073213502849,3351
248,summer,0,9,0,4,3,0.10266808669552852,1.2420785080212438,1.658407768571072,-0.6574815764178148,-0.5078912757562473,2710
249,summer,0,9,0,5,3,0.20973826286209593,1.3856069024742041,-0.8543413276481857,-0.7677026594040371,-0.7832091188075405,1996
250,summer,0,9,0,6,3,0.25079738308966937,1.4927172179522454,0.11980532779065356,-0.7228452419096444,-0.8660675142481368,1842
251,summer,0,9,0,7,2,0.33778798231418605,1.294294905923536,-0.5759366628420821,-0.3844921499519385,-0.2356422621657168,3544
252,summer,0,9,0,1,1,0.44481020945425725,0.6074444099034877,-0.2784942160576588,1.3239346363345081,-0.030469092503288032,5345
253,summer,0,9,0,2,1,0.4494833953443341,0.41687361463964845,-0.6708304606546908,1.1739826978532522,-0.11025865848312144,5046
254,summer,0,9,0,3,1,0.42329953849062024,0.31407972767433345,-0.9368485591661557,-0.03460429349567446,0.1571679088119246,4713
255,summer,0,9,0,4,1,0.4285518010853081,0.41091827728765346,-0.3986150084844722,-0.02050624799743672,0.17426567295046033,4763
256,summer,0,9,0,5,1,0.5146608758996207,0.3374675285230879,-0.13916060966085017,-0.08971483498878564,0.20758439281017096,4785
257,summer,0,9,0,6,2,0.24456400964513128,0.39503896577229436,0.9176052163604033,-0.37039410445370075,-0.19004822446295486,3659
258,summer,0,9,0,7,2,-0.09549048626767535,-0.1707180826672289,-0.17088007001279668,0.03204101249599487,0.15497588776852259,4760
259,summer,0,9,0,1,2,-0.032651442850754026,0.43870826350700254,0.08853362369648238,0.9189362383851329,-0.25756247259973697,4511
260,summer,0,9,0,2,1,0.01170140665846006,0.32754355435972377,-0.025359286235820008,0.8151233578981096,-0.3259535291538799,4274
261,summer,0,9,0,3,2,0.1560574835059961,0.30372220495174385,-0.2974831518987663,-0.033322652995834666,0.08044717229285402,4539
262,summer,0,9,0,4,2,0.1654333623793783,1.2148888198069754,-0.4683225167972197,-0.35757769945530277,-0.20232354230600613,3641
263,summer,0,9,0,5,2,0.23298985232621952,1.3042188800869001,-0.8606160210241915,-0.2281320089714835,0.0651030249890399,4352
264,summer,0,9,0,6,2,0.24932940520154737,1.3141428542502642,-0.5378163232596657,-0.20762576097404678,0.2523016220955721,4795
265,autumn,0,9,0,7,2,0.12821016427152065,1.6496284465026088,-1.0441706460156053,-0.5882729894264659,-0.6696624287593161,2395
266,autumn,0,9,0,1,2,0.2841809706911578,1.1255587595270509,-1.044001719791081,1.3572572893303427,-0.0076720736519070585,5423
267,autumn,0,9,0,2,2,0.3145179509167948,1.042184036599121,-1.3289792429357548,1.0599166933675104,-0.08702323542306006,5010
268,autumn,0,9,0,3,2,0.37502593396865824,1.0580633481144803,-0.7151379776172753,-0.04229413649471323,0.12341078474353354,4630
269,autumn,0,9,0,4,2,0.32148162491874044,1.2347415324035862,-0.6391110003027444,-0.30759371996155077,-0.009425690486628672,4120
270,autumn,0,9,0,5,2,0.323816373670452,1.060050048655106,-0.32916190713636984,-0.3037487984620314,-0.10412099956159579,3907
271,autumn,0,9,0,6,1,0.321433675892244,0.3473962669563345,-0.0823464463163143,-0.08202499198974687,0.22862779482683035,4839
272,autumn,0,9,0,7,1,0.21195129485423975,0.10124073498391463,0.25949510393796527,0.14482537648189683,0.31017097764138535,5202
273,autumn,0,10,0,1,2,-0.27479033827116106,0.6074444099034877,1.1328335084501273,-0.3037487984620314,-0.7520824199912319,2429
274,autumn,0,10,0,2,2,-0.5239261031733957,0.7880912310039628,0.4176141206041657,-0.1294456904838193,-0.5973257343270495,2918
275,autumn,0,10,0,3,2,-0.35157148323858795,0.6411897334748318,-0.9935019373090358,-0.49599487343800064,-0.18610258658483123,3570
276,autumn,0,10,0,4,1,-0.053505580990055056,0.3990076025836635,0.253175634936182,-0.29605895546299266,0.13393248575186323,4456
277,autumn,0,10,0,5,1,0.1467000465658816,0.10322743552454043,-0.03790663773211457,-0.2024991989746876,0.264138535729943,4826
278,autumn,0,10,0,6,1,-0.02559555918246914,-0.025808049948605374,-0.4683225167972197,-0.099967958987504,0.20232354230600613,4765
279,autumn,0,10,0,7,1,0.06284826438355531,0.27593221873239476,-1.6137878398559038,0.2973405959628324,0.16286716352476985,4985
280,autumn,0,10,1,1,1,0.09544622562783259,0.3573202411196987,-1.3796062289001223,1.9455302787568087,-0.21503726435773785,5409
281,autumn,0,10,0,2,1,0.1350631866738591,0.4823823255115932,-1.1959671407964465,2.1531560397308556,-0.24134151687856203,5511
282,autumn,0,10,0,3,1,0.20492860666583682,0.5121590122715681,-1.4111526925161104,1.0214674783723166,-0.026961858833844804,5117
283,autumn,0,10,0,4,2,0.2166244807443166,0.8694792533912667,-0.38601677559524866,-0.06408202499198974,0.10149057430951337,4563
284,autumn,0,10,0,5,3,0.11195175590257148,1.333995566846875,0.6835915140012871,-0.6408202499198975,-0.6424813678211311,2416
285,autumn,0,10,0,6,2,0.23767779176291062,1.288339568571541,-0.3987880052204309,-0.5472604934315924,-0.45659798334064006,2913
286,autumn,0,10,0,7,2,0.1560574835059961,0.4287842893436384,0.4366437615596165,-0.24094841396988145,-0.24090311266988162,3644
287,autumn,0,10,0,1,1,0.04190191657791504,-0.680895158668053,0.7846724891940644,1.5148990708106376,-0.15190705830775975,5217
288,autumn,0,10,0,2,1,0.05823778106658919,-0.6650110828828121,1.025178657290922,1.3213713553348285,-0.16286716352476985,5041
289,autumn,0,10,0,3,1,0.08616255642078963,-0.22233418256443965,-0.056946454966151056,-0.00512656199935918,0.08439281017097765,4570
290,autumn,0,10,0,4,2,0.1304084427170502,0.35930694166032445,-0.7213760363903722,-0.1025312399871836,0.1957474791758001,4748
291,autumn,0,10,0,5,3,0.09768138793989779,1.2814313772432264,0.6346334377249908,-0.593399551425825,-0.6551950898728628,2424
292,autumn,0,10,0,6,1,-0.07686413366713214,0.047642698815959825,2.455536022754159,-0.31528356296058957,0.026085050416484,4195
293,autumn,0,10,0,7,1,-0.23520288431836306,-0.2481374682431636,0.41133535671672544,-0.05254726049343159,-0.016001753616834723,4304
294,autumn,0,10,0,1,1,-0.22820970322318893,0.01389737524461542,-0.8986498622386286,1.0022428708747197,-0.37505480052608503,4308
295,autumn,0,10,0,2,1,-0.23986131666182567,0.547891036383538,-0.8289850942959414,1.156039730855495,-0.395659798334064,4381
296,autumn,0,10,0,3,1,-0.1117488946366248,0.6947877696427867,-0.6327915313009609,-0.02306952899711631,-0.07737834283209119,4187
297,autumn,0,10,0,4,1,-0.08848255162588695,-0.01587931151535947,-0.14569378051293536,-0.02819609099647549,0.1435773783428321,4687
298,autumn,0,10,0,5,2,-0.05354984162989809,0.44863700194024914,-0.32902961551475435,-0.40115347644985583,-0.07650153441473038,3894
299,autumn,0,10,0,6,2,-0.11182635075634977,0.8893319659878776,0.17083936489845344,-0.6113425184235822,-0.5460324419114424,2659
300,autumn,0,10,0,7,2,-0.6216867914263453,-0.19255749580446477,0.4935902165257675,-0.3345081704581865,-0.16374397194213064,3747
301,autumn,0,10,0,1,3,-0.956957449849468,1.2208441571589705,1.7339971659064137,-0.8458827298942646,-1.356641823761508,627
302,autumn,0,10,0,2,1,-0.6124031222193024,-0.011910674703989956,-0.04434822207692752,0.21531560397308555,-0.5341955282770715,3331
303,autumn,0,10,0,3,1,-0.48429070019410153,0.36724421528306284,-0.7594047894655164,-0.4549823774431272,-0.1567295046032442,3669
304,autumn,0,11,0,4,1,-0.3329746377312735,0.273945518191769,-0.4620437529097797,-0.39346363345081703,-0.002849627356422622,4068
305,autumn,0,11,0,5,1,-0.35862736690687286,0.44069496404762837,-1.0062640082834906,-0.44472925344440883,0.0664182376150811,4186
306,autumn,0,11,0,6,1,-0.30039511842026395,0.36128887793106784,-0.4493641097918697,-0.5113745594360782,-0.003726435773783428,3974
307,autumn,0,11,0,7,2,-0.3097230482671499,-0.017866012055984933,0.9240468007052159,-0.3165652034604293,-0.0387987724682157,4046
308,autumn,0,11,0,1,1,-0.6030899459190309,-0.5101723117309427,0.08229556492338533,0.5626401794296699,-0.3921525646646208,3926
309,autumn,0,11,0,2,1,-0.4610723062098601,0.5161276490829373,-0.9048828328724327,0.30118551746235184,-0.42415607189829024,3649
310,autumn,0,11,0,3,1,-0.31902147102080713,0.6312657593114677,-1.2593144749930674,-0.44088433194488946,-0.0010960105217010083,4035
311,autumn,0,11,0,4,1,-0.2770660728364154,0.45459233929224413,-1.1391071841982745,-0.4370394104453701,0.07211749232792634,4205
312,autumn,0,11,0,5,1,-0.28874719336828086,0.6292790587708419,-1.20873022939876,-0.5280358859339955,0.06115738711091626,4109
313,autumn,0,11,0,6,2,-0.4191611686653111,0.8913139022586208,0.0823464463163143,-0.6754245434155719,-0.4039894782989917,2933
314,autumn,0,11,0,7,1,-0.6659289893359522,-0.8575685786872768,1.3605684469218027,-0.3550144184556232,-0.32288469969311706,3368
315,autumn,0,11,1,1,1,-0.47736022167203807,-0.34937820322707824,0.31634997239684437,0.7151553989106055,-0.3825076720736519,4067
316,autumn,0,11,0,2,1,-0.2095538435294172,-0.8000019057079525,1.025219362405265,0.3678308234540211,-0.41714160455940374,3717
317,autumn,0,11,0,3,1,0.13738318187895643,-0.18660215845246977,1.2783542922271038,-0.15636014098045498,0.09929855326611135,4486
318,autumn,0,11,0,4,2,0.07455889200864935,0.2977668675997489,0.18986900585390418,-0.34347965395706503,0.03572994300745287,4195
319,autumn,0,11,0,5,3,-0.1304822104501215,1.4471469765347795,-0.44924199444884,-0.7330983659083627,-0.8735203857957037,1817
320,autumn,0,11,0,6,2,-0.6054246946707424,-0.24020019462042458,1.2657967644522239,-0.7407882089074015,-0.3290223586146427,3053
321,autumn,0,11,0,7,1,-0.7916882206761737,-1.0302733618951312,-0.12661325816455563,-0.6049343159243832,-0.2268741779921087,3392
322,autumn,0,11,0,1,1,-0.6007699507139334,-0.5915650983881283,0.4428818203327135,0.28965075296379367,-0.41407277509864093,3663
323,autumn,0,11,0,2,2,-0.11178209011650674,0.27791415500313815,0.05062698596436781,0.08971483498878564,-0.4083735203857957,3520
324,autumn,0,11,0,3,3,-0.15602797641276733,1.35186157890286,-0.4367760531812319,-0.6369753284203781,-0.4907935116177115,2765
325,autumn,0,11,1,4,3,-0.24221081896015148,1.601985747686649,-0.6327915313009609,-0.8305030438961871,-0.9322665497588777,1607
326,autumn,0,11,0,5,2,-0.20960179255591366,0.6272971225000985,1.5757967390115268,-0.7753925024030759,-0.5306882946076282,2566
327,autumn,0,11,0,6,1,-0.42377165198227723,-0.36724421528306317,-0.13911990454650694,-0.20121755847484782,-1.196624287593161,1495
328,autumn,0,11,0,7,1,-0.3935268814229795,0.08337472292792969,-0.8352608052998058,0.48446010893944247,-0.8625602805786936,2792
329,autumn,0,11,0,1,1,-0.3772389659608018,0.26402154402840483,-1.145382895202139,0.6818327459147709,-0.8090749671196843,3068
330,autumn,0,11,0,2,1,-0.11642208052670164,0.3434228658750829,0.2847220985521698,0.11919256648510093,-0.6153003068829461,3071
331,autumn,0,11,0,3,1,0.010170726197227338,0.5564333722812395,-0.3953789518941871,-0.5946811919256648,-0.022139412538360367,3867
332,autumn,0,11,0,4,2,-0.1327431914687615,0.9746886251865505,0.7847640757013363,-0.7958987504005126,-0.3711091626479614,2914
333,autumn,0,11,0,5,1,-0.6496853345136172,-0.061540074060575246,0.9177273317034327,-0.6779878244152515,-0.1049978079789566,3613
334,autumn,0,12,0,6,1,-0.6705874216794149,-0.48436902605221865,0.39873712382750187,-0.6856776674142903,-0.052389302937308195,3727
335,autumn,0,12,0,7,1,-0.5751356634716017,-0.0019867005406254646,-0.8163512444316676,-0.5754565844280679,0.003288031565103025,3940
336,autumn,0,12,0,1,1,-0.6519610690788716,-0.0635220103313193,-0.8669344723981164,-0.014098045498237744,-0.33165278386672514,3614
337,autumn,0,12,0,2,1,-0.5099729364629296,0.7126537816987716,-0.9872689666752317,-0.10637616148670298,-0.3566418237615081,3485
338,autumn,0,12,0,3,2,-0.34464100471652453,0.9568226131305656,-1.2086030259164375,-0.6203140019224608,-0.037921964050854885,3811
339,autumn,0,12,0,4,3,-0.11420904853455781,1.5404456736260734,0.5251773852560988,-0.7574495354053188,-0.5245506356861026,2594
340,autumn,0,12,0,5,3,-0.3213267126792902,1.6397044723392447,0.8670189355103787,-0.8548542133931433,-1.319377466023674,705
341,autumn,0,12,0,6,1,-0.8499020272295147,-0.22034748202381418,0.6012450676849729,-0.7266901634091637,-0.21591407277509864,3322
342,autumn,0,12,0,7,1,-0.6263710424763829,0.331512191171093,-0.9999038341673641,-0.5844280679269465,-0.13393248575186323,3620
343,autumn,0,12,0,1,1,-0.814958252073565,-0.5657570484395229,0.5316698509938408,-0.27555270746555593,-0.4281017097764139,3190
344,autumn,0,12,0,2,1,-0.8638588823266344,-0.6491317713674526,-1.1645051402927207,-0.4357577699455303,-0.5692678649715037,2743
345,autumn,0,12,0,3,1,-0.8010013969764452,0.2124054441311934,-1.1959671407964465,-0.7356616469080423,-0.21810609381850066,3310
346,autumn,0,12,0,4,1,-0.6868753371415927,-0.17270478320785435,-0.4113760618310687,-0.7202819609099648,-0.1299868478737396,3523
347,autumn,0,12,0,5,2,-0.5495788323489953,0.17866012055984934,-1.2213233741486909,-0.6908042294136495,-0.04493643138974134,3740
348,autumn,0,12,0,6,2,-0.27709926831629755,0.037718724652595334,0.8860180476300719,-0.6869593079141301,-0.059842174484875055,3709
349,autumn,0,12,0,7,2,-0.47041498960336015,-0.5995023720108673,0.8100317754298844,-0.6908042294136495,-0.11639631740464708,3577
350,autumn,0,12,0,1,2,-0.8778120490371008,-0.31166424284436434,0.6328831178082331,-0.5664851009291894,-0.5263042525208242,2739
351,autumn,0,12,0,2,1,-0.8917984112274492,-0.1905707952638393,-0.11393361504664562,-0.6369753284203781,-0.6372205173169663,2431
352,autumn,0,12,0,3,1,-0.761399189477033,0.0535980361679548,-0.08221415469469885,-0.5857097084267863,-0.22862779482683035,3403
353,autumn,0,12,0,4,2,-0.3353130748696385,-0.14689673325924898,-1.2150904035148864,-0.6421018904197373,-0.05721174923279263,3750
354,winter,0,12,0,5,2,-0.21889652692291744,1.10570604693044,0.4113760618310687,-0.7818007049022749,-0.4872862779482683,2660
355,winter,0,12,0,6,2,-0.2258897080180916,0.6253104219594727,-1.360568446921803,-0.6280038449214995,-0.36102586584831214,3068
356,winter,0,12,0,7,1,-0.4051748064749628,0.2858561928957589,0.949151679976391,-0.7100288369112464,-0.7095572117492328,2209
357,winter,0,12,0,1,1,-0.6938685182367669,-0.3990076025836635,0.09493450292695209,-0.7202819609099648,-1.2312582200789128,1011
358,winter,0,12,1,2,1,-0.764984301304306,0.262292114061385,-0.2634027949149136,-0.5305991669336751,-1.4088119245944761,754
359,winter,0,12,0,3,1,-0.6337736344901037,-0.5683440469852294,0.595210534483592,-0.3678308234540211,-1.2176676896098202,1317
360,winter,0,12,0,4,2,-0.5891515327551788,0.6491317713674526,0.07606768242887428,-0.7869272669016341,-1.1422621657167908,1162
361,winter,0,12,0,5,1,-0.7649363522778094,-0.5828464845048076,1.1497770122954887,-0.5921179109259853,-0.7091188075405523,2302
362,winter,0,12,0,6,1,-0.8242529864405688,-0.2481374682431636,-0.6264822385777634,-0.593399551425825,-0.6556334940815431,2423
