,season,year,month,holiday,weeakday,weathersit,sensation,humidity,windspeed,casual,registered,count
363,winter,0,12,0,7,1,-0.6216867914263453,0.04962939935658529,-0.47460128068466,-0.28965075296379367,-0.5070144673388864,2999
364,winter,0,12,0,1,1,-0.2701503478609662,-0.04962939935658529,0.39869641871315864,-0.06664530599166933,-0.8086365629110039,2485
365,winter,1,1,1,2,1,-0.4121532340235227,0.31563287965573383,0.11389290993230239,-0.03973085549503364,-0.9015782551512495,2294
366,winter,1,1,0,3,1,-0.8669940109821714,-1.1669888504174093,1.513110862922983,-0.606215956424223,-0.8581762384918895,1951
367,winter,1,1,0,4,1,-1.33183769254531,-0.8813899280952567,1.8795179496833903,-0.8048702338993913,-0.665278386672512,2236
368,winter,1,1,0,5,2,-1.3574277191477986,-1.0084387130277768,0.03790663773211457,-0.7971803909003524,-0.6100394563787812,2368
369,winter,1,1,0,6,1,-0.7706976122306902,-0.4863509623229627,-0.5188680925329011,-0.7395065684075617,-0.23345024112231477,3272
370,winter,1,1,0,7,1,-0.542552455773939,-0.40099430312428896,-0.13297343228068212,-0.5254726049343159,0.05545813239807102,4098
371,winter,1,1,0,1,1,-0.3562446691286648,-0.45061893821099286,-0.06326592396793458,0.45241909644344763,-0.09359929855326611,4521
372,winter,1,1,0,2,1,-0.5425856512538212,-0.7682385184073521,0.10753273581617563,-0.1512335789810958,-0.3676019289785182,3425
373,winter,1,1,0,3,2,-0.8847904765856606,0.35930694166032445,-0.8352180649297456,-0.7830823454021147,-0.6113546690048225,2376
374,winter,1,1,0,4,1,-0.6216351540131954,0.09658127903971345,0.06692938425882348,-0.6972124319128484,-0.1049978079789566,3598
375,winter,1,1,0,5,2,-0.7544355154750874,1.0540947113031112,-0.5063105647580207,-0.8010253123998718,-0.6924594476106971,2177
376,winter,1,1,0,6,2,-0.3888536955329026,0.8416892671719177,-8.141022868646821e-05,-0.5741749439282281,0.07167908811924595,4097
377,winter,1,1,0,7,1,-0.8778452445169829,-0.5657570484395229,2.0060803264550167,-0.6959307914130086,-0.2737834283209119,3214
378,winter,1,1,0,1,1,-1.1222930699825264,-0.803970542519322,0.06317433746066237,-0.49214995193848127,-0.6595791319596668,2493
379,winter,1,1,0,2,1,-1.201453224341508,-0.9865992998905408,0.7152193878459614,-0.5549503364306312,-0.7178868917141604,2311
380,winter,1,1,0,3,1,-1.0943498526950584,-0.49429300021558314,0.5127114439884904,-0.6408202499198975,-0.6942130644454186,2298
381,winter,1,1,0,4,2,-0.4539906038350002,0.4280077133529382,1.7111921255956302,-0.756167894905479,-0.37549320473476544,2935
382,winter,1,1,0,5,1,-0.7823455372826734,-0.8714659539318922,2.385869219555754,-0.7792374239025953,-0.17426567295046033,3376
383,winter,1,1,0,6,1,-1.0966550943535414,-0.6133997472554827,0.39873712382750187,-0.7523229734059597,-0.22029811486190268,3292
384,winter,1,1,0,7,2,-0.9826101790250674,-0.8397025666312918,0.22158846620585096,-0.7715475809035566,-0.2702761946514686,3163
385,winter,1,1,1,1,2,-1.152582101181667,0.9766753257271764,0.4240149998346354,-0.8330663248958667,-1.0655414291977203,1301
386,winter,1,1,0,2,2,-1.199147982683025,0.809925879871317,0.18991988724683317,-0.6677347004165332,-0.8257343270495396,1977
387,winter,1,1,0,3,2,-0.9010968339811064,1.357816916254855,-0.7150565673885888,-0.7330983659083627,-0.6039017974572556,2432
388,winter,1,1,0,4,1,-0.5099434293697008,0.9985099745945305,-0.5821645453365931,-0.356296058955463,0.10324419114423498,4339
389,winter,1,1,0,5,1,-0.7101748756322127,0.08337472292792969,-0.20254864897181418,-0.32041012495994875,0.06071898290223586,4270
390,winter,1,1,0,6,2,-0.484338649220598,0.6828770949387967,-1.0947559092377712,-0.606215956424223,0.07299430074528715,4075
391,winter,1,1,0,7,2,-0.2654956039041573,0.547891036383538,1.6454228370955881,-0.5741749439282281,-0.2093380096448926,3456
392,winter,1,1,0,1,1,-0.5937767696187591,-0.395038965772294,0.3038026209005498,0.0743351489907081,-0.18259535291538798,4023
393,winter,1,1,0,2,1,-0.7916882206761737,-1.5007450127027344,0.6011636574562864,-0.2037808394745274,-0.42941692240245505,3243
394,winter,1,1,0,3,1,-0.8289261723306456,-1.0739474238997215,0.3543074915218879,-0.7574495354053188,-0.07299430074528715,3624
395,winter,1,1,0,4,1,-0.39114418364477144,-0.9985099745945308,0.8226707134334509,-0.5036847164370394,0.22818939061814994,4509
396,winter,1,2,0,5,1,-0.07681618464063594,-0.5637703478988975,0.0823464463163143,-0.5293175264338353,0.2676457693993862,4579
397,winter,1,2,0,6,2,-0.3260294056625956,0.22233418256443999,0.0632150425750056,-0.6754245434155719,-0.04099079351161771,3761
398,winter,1,2,0,7,1,-0.6566010594890663,-0.4744402876189728,-0.025226994614204565,-0.5216276834347965,0.07737834283209119,4151
399,winter,1,2,0,1,2,-0.7916734671295593,0.7305197937547565,-0.6012043625706296,-0.42678628644665173,-0.5333187198597107,2832
400,winter,1,2,0,2,2,-0.8219329912354714,0.29379823078837974,-0.05066769107871104,-0.5113745594360782,-0.45396755808855765,2947
401,winter,1,2,0,3,1,-0.7042550150532281,-0.019419164037385327,-0.2765403705691846,-0.6549182954181352,-0.037921964050854885,3784
402,winter,1,2,0,4,1,-0.4656975430734405,-0.6193550846074777,-0.34188225536862304,-0.6638897789170137,0.2242437527400263,4375
403,winter,1,2,0,5,2,-0.8149250565936829,0.4605476766442391,-0.4808698682935143,-0.7792374239025953,-0.4259096887330118,2802
404,winter,1,2,0,6,1,-0.8312756746289716,-0.30570890549236934,0.13292255088775312,-0.7100288369112464,0.0010960105217010083,3830
405,winter,1,2,0,7,2,-0.7148333079756752,-0.41091827728765346,-0.6517499383063111,-0.6280038449214995,-0.0265234546251644,3831
406,winter,1,2,0,1,3,-1.0198296887462714,0.5002483375675781,1.107392811985621,-0.6728612624158924,-0.7398071021481806,2169
407,winter,1,2,0,2,1,-1.4226347067963139,-0.7702252189479776,2.32260329558782,-0.8253764818968279,-0.9682156948706707,1529
408,winter,1,2,0,3,1,-0.956957449849468,-1.0243180245431363,-0.13933360639680886,-0.7984620314001922,-0.14752301622095573,3422
409,winter,1,2,0,4,2,-0.5658667478111733,-0.559801711087528,-0.40497518260059895,-0.7459147709067606,0.05370451556334941,3922
410,winter,1,2,0,5,1,-0.5006450066160436,-0.4526056387516183,0.006360174116126484,-0.7382249279077219,0.1593599298553266,4169
411,winter,1,2,0,6,2,-0.579823602908293,0.6034757730921185,-0.9112857473586197,-0.8240948413969882,-0.32156948706707583,3005
412,winter,1,2,0,7,1,-0.5006450066160436,0.03970066092333938,0.25309422470749554,-0.47164370394104455,0.061595791319596666,4154
413,winter,1,2,1,1,1,-0.48664389087908105,-0.43672632723625887,0.10129467704307858,0.9202178788849728,-0.3426128890837352,4318
414,winter,1,2,0,2,2,-0.8172598053453944,-0.5260563875161836,0.7340862083440398,-0.1268824094841397,-0.6985971065322227,2689
415,winter,1,2,0,3,1,-0.7892170016182799,-0.5642038964581225,0.4895604102057898,-0.27555270746555593,-0.4548443665059185,3129
416,winter,1,2,0,4,1,-0.7090978667293695,-0.1519897377626749,0.2517814847699271,-0.7100288369112464,-0.022139412538360367,3777
417,winter,1,2,0,5,1,-0.3492809951267192,-0.2779141550031385,0.544390199226094,-0.41396988144825375,0.31323980710214816,4773
418,winter,1,2,0,6,1,-0.1583000225913682,-0.3414409296043392,0.1011318565857059,-0.2576097404677988,0.3864533099517755,5062
419,winter,1,2,0,7,2,-0.281768765819721,0.530025024327553,0.5758959577277386,-0.6036526754245434,-0.18566418237615082,3487
420,winter,1,2,0,1,1,-0.8545604595729772,-1.0977687733077013,2.449094438409346,-0.5126561999359179,-0.5477860587461639,2732
421,winter,1,2,0,2,1,-0.8079650709783909,-1.0302733618951312,0.2468154608200555,-0.2588913809676386,-0.34655852696185885,3389
422,winter,1,2,0,3,1,-0.47731596103219504,-0.6451631345560831,0.8859264611227994,-0.5946811919256648,0.17733450241122314,4322
423,winter,1,2,0,4,1,-0.49365182552086945,-1.0977687733077013,0.12661325816455563,-0.6254405639218199,0.20583077597544935,4363
424,winter,1,3,0,6,1,-0.04423666532962635,-0.051611335627329336,0.4682309302899475,-0.5024030759371996,0.43862341078474354,4990
425,winter,1,3,0,7,2,-0.4703522870302494,0.14689673325924865,-0.3670685448684844,-0.6036526754245434,-0.314116615519509,3194
426,winter,1,3,0,1,2,-0.2724703430660635,-0.023821349407979912,-0.20246723874312772,0.306312079461711,-0.24309513371328365,4066
427,winter,1,3,0,2,1,-0.679930105072915,-1.0620367491957314,1.563035685664931,-0.008971483498878564,-0.41714160455940374,3423
428,winter,1,3,0,3,1,-0.9080568195963985,-0.5717123857915178,0.48727074752398425,-0.6587632169176546,-0.2343270495396756,3333
429,winter,1,3,0,4,1,-0.8568952083246888,-0.8079391793306915,0.20250794385747095,-0.6356936879205383,0.030907496711968435,3956
430,winter,1,3,0,5,1,-0.37719101693430535,-0.5379670622201734,1.677091416054606,-0.36526754245434156,0.3592722490135905,4916
431,winter,1,3,0,6,1,0.1373536747857279,-0.279900855543764,2.6518160841171183,-0.29605895546299266,0.5398947829899167,5382
432,winter,1,3,0,7,2,-0.3329930796645412,-1.0441707371397466,2.3794683403252845,-0.34604293495674465,0.20056992547128452,4569
433,winter,1,3,0,1,1,-0.7730766216222448,-1.3141428542502647,0.4556428736793097,0.3216917654597885,-0.2255589653660675,4118
434,winter,1,3,0,2,1,-0.47098668953466405,-0.7112721434331088,0.4234553045124162,1.206023710349247,-0.18040333187198598,4911
435,winter,1,3,0,3,1,-0.10243571833635305,-0.6531004081788221,0.27209333682718906,0.1550785004806152,0.34875054800526084,5298
436,winter,1,3,0,4,1,0.20494336021245133,-0.041687361463964845,0.5696171938402985,0.05767382249279077,0.6227531784305129,5847
437,winter,1,3,0,5,1,0.2259229034979738,-0.5677437489801483,-0.6707490504260045,0.3588593399551426,0.7235861464270057,6312
438,winter,1,3,0,6,1,0.16767590146475064,-0.22233418256443965,-0.31640085378977334,0.36911246395386094,0.667470407715914,6192
439,winter,1,3,0,7,2,-0.18860749572377666,1.0282866613545054,-0.6897786913814552,-0.21659724447292533,0.07255589653660675,4378
440,winter,1,3,0,1,2,0.06521620861514936,0.6173683840668519,-0.715097272502932,3.12463953860942,0.44563787812363,7836
441,winter,1,3,0,2,2,-0.08617730996740389,0.8754345907432618,-0.5504552612632324,1.9096443447612945,0.00898728627794827,5892
442,winter,1,3,0,3,1,0.16766114791813638,0.4883376628635882,-0.18986900585390418,0.33963473245754566,0.6604559403770276,6153
443,winter,1,3,0,4,1,0.18872921248334468,0.8655106165798976,-0.6075645366867564,0.4280679269464915,0.6039017974572556,6093
444,spring,1,3,0,5,2,0.09550523981428988,0.9290326269112166,-0.9302818065947372,0.519064402435117,0.6328364752301622,6230
445,spring,1,3,0,6,1,0.163035911054556,0.9766753257271764,-0.645308353961498,0.7907721884011535,0.8209118807540552,6871
446,spring,1,3,0,7,2,0.3050387972171125,0.3235749175483546,-0.658150817536781,2.245434155719321,0.9769837790442788,8362
447,spring,1,3,0,1,2,-0.002329216171731293,1.2347415324035862,0.12016149754115665,0.4049983979493752,-0.5811047786058746,3372
448,spring,1,3,0,2,2,-0.18396381692692831,1.2129021192663496,0.4050158877149422,1.044537007369433,-0.08790004384042087,4996
449,spring,1,3,0,3,1,-0.17930907297011944,-0.7066984443467769,2.094746241773115,0.099967958987504,0.4815870232354231,5558
450,spring,1,3,0,4,1,-0.6333347164783285,-1.601985747686649,0.06326592396793458,-0.23838513297020186,0.39741341516878564,5102
451,spring,1,3,0,5,1,-0.06054302272507225,-0.6908191328314174,1.1264733343340008,-0.05511054149311118,0.5960105217010083,5698
452,spring,1,3,0,6,1,-0.018665080660405443,-0.8913139022586212,1.4111954328861707,0.14995193848125601,0.7165716790881193,6133
453,spring,1,3,0,7,2,-0.4121532340235227,-0.21637884521244466,-0.4366437615596165,0.1012495994873438,0.4377466023673827,5459
454,spring,1,3,0,1,2,-0.24216655832030873,0.5339936611389222,0.7086963932724623,2.0301185517462352,0.1181499342393687,6235
455,spring,1,4,0,2,2,-0.25847291571575437,0.2382134940797991,-0.08861503392516884,2.089074014738866,0.012932924156071899,6041
456,spring,1,4,0,3,1,-0.22075547379631805,-0.5807740271063133,1.3347614044282075,0.6292854854213393,0.46624287593160896,5936
457,spring,1,4,0,4,1,-0.09546097917444685,-1.0937953722264504,-0.822670713433451,0.8087151553989106,0.7713722051731696,6772
458,spring,1,4,0,5,1,0.1699811431232337,-0.7464038695399977,0.0,0.4370394104453701,0.7512056115738711,6436
459,spring,1,4,0,6,1,-0.2072928625107769,-1.20099144456236,0.3923362445970322,0.6087792374239026,0.7016659359929855,6457
460,spring,1,4,0,7,1,-0.35628892976850757,-1.187098833587626,1.2151799547664417,1.3969881448253765,0.4333625602805787,6460
461,spring,1,4,0,1,1,-0.2258602009248628,-1.772703830353878,0.9555118540925178,3.24895866709388,-0.026085050416484,6857
462,spring,1,4,0,2,1,0.018665080660405706,-1.6694811590992193,0.5253096768777142,1.9391220762576098,-0.3180622533976326,5169
463,spring,1,4,0,3,1,-0.039563479439549507,-1.4709683259427595,1.8034502672545163,0.24094841396988145,0.4451994739149496,5585
464,spring,1,4,0,4,1,-0.1885927421771624,-0.9111666148552316,0.6960574552688953,0.13072733098365907,0.6288908373520385,5918
465,spring,1,4,0,5,1,-0.5535917970280825,-0.7464896263978665,1.1631384660786472,-0.30118551746235184,0.31367821131082857,4862
466,spring,1,4,0,6,1,-0.3679552967537588,-0.7622831810553572,1.1138343963304336,-0.06920858699134892,0.4741341516878562,5409
467,spring,1,4,0,7,1,-0.20491385311922256,-1.0382153997877517,-0.2595358090523088,0.6856776674142903,0.6494958351600175,6398
468,spring,1,4,0,1,1,0.002329216171731293,-0.5875916973068773,0.10117256170004915,2.663248958667094,0.43862341078474354,7460
469,spring,1,4,0,2,1,0.3190841735939181,-0.5637703478988975,0.44932340467752646,2.7286126241589232,0.2724682156948707,7132
470,spring,1,4,1,3,1,0.47049244572308535,-0.3076908417631134,1.0568472362499393,0.6164690804229414,0.6608943445857081,6370
471,spring,1,4,0,4,1,0.40986274591165417,-1.1235720589864253,0.9428729160889507,0.3486062159564242,0.8932485751863218,6691
472,spring,1,4,0,5,2,-0.11185585784957829,-0.2719588176511435,-0.13293272716633886,-0.4742069849407241,0.15585269618588338,4367
473,spring,1,4,0,6,1,0.02095556877227451,-0.06550871087194475,-1.1707381109265247,0.16533162447933356,0.9007014467338886,6565
474,spring,1,4,0,7,1,0.10478890902133284,0.325556853819098,-0.31652296913280303,0.7984620314001922,1.0019728189390618,7290
475,spring,1,4,0,1,1,0.20491385311922256,0.2699768813803998,1.0442082982463727,2.337712271707786,0.1834721613327488,6624
476,spring,1,4,0,2,3,-0.36094736211197015,0.9965280383237871,1.6645440645583114,-0.7651393784043575,-1.2088996054362122,1027
477,spring,1,4,0,3,2,-0.6869232861680891,0.6689844839640633,1.246807828611116,-0.669016340916373,-0.28298991670320034,3214
478,spring,1,4,0,4,1,-0.3027483091052435,-0.8198498540346815,0.6961388654975817,-0.2550464594681192,0.635905304690925,5633
479,spring,1,4,0,5,1,-0.06287777147678382,-0.9449119384265761,-0.6327915313009609,-0.07946171099006728,0.8226654975887768,6196
480,spring,1,4,0,6,2,-0.01394763413048583,0.6213417851481035,-0.04426681184824105,-0.3101570009612304,0.38864533099517756,5026
481,spring,1,4,0,7,1,-0.12808844751195264,-1.0739474238997215,1.6959582365526837,0.3806472284524191,0.6814993423936869,6233
482,spring,1,4,0,1,2,-0.405208001954845,-0.651118471908078,-0.5189902078759308,0.5165011214354374,-0.2474791758000877,4220
483,spring,1,4,0,2,1,-0.13736842833234217,-0.18660215845246977,-0.6519636401566129,1.9378404357577699,0.17996492766330557,6304
484,spring,1,4,0,3,2,-0.10942889943152748,-0.267990180839774,-0.09501591315563856,-0.06664530599166933,0.5447172292854011,5572
485,spring,1,5,0,4,2,0.3306878380060584,0.1588074079632386,-0.253175634936182,-0.08202499198974687,0.6236299868478737,5740
486,spring,1,5,0,5,1,0.18637971018501884,0.8138945166826862,-0.4367353480668887,-0.06408202499198974,0.8055677334502411,6169
487,spring,1,5,0,6,2,0.18396750531358227,0.6769217575868016,-0.48112427525815943,0.06023710349247036,0.8735203857957037,6421
488,spring,1,5,0,7,1,0.3819416589441074,0.5201010501641888,-0.18354953685212094,0.4511374559436078,0.6850065760631302,6296
489,spring,1,5,0,1,2,0.3586716275467159,0.6213417851481035,-0.2847628036665133,2.280038449214995,0.3167470407715914,6883
490,spring,1,5,0,2,2,0.21898873658925666,0.541935699031543,-0.31644155890411657,1.8173662287728292,0.24528715475668567,6359
491,spring,1,5,0,3,2,0.14671480011249585,0.18064682110047514,0.5062291545293343,0.3729573854533803,0.7016659359929855,6273
492,spring,1,5,0,4,2,0.2585798789287084,0.28386949235513315,1.1708215564109286,0.026914450496635694,0.5811047786058746,5728
493,spring,1,5,0,5,2,0.24218131186692324,0.5617884116281537,0.3606167842450854,-0.12431912848446011,0.18960982025427445,4717
494,spring,1,5,0,6,1,0.01629713642881192,-0.3533516043083292,1.354340564427292,0.39602691445049665,0.8248575186321788,6572
495,spring,1,5,0,7,1,0.12344476871510457,-1.2665001554343047,0.5694849022186831,0.7715475809035566,0.8971942130644455,7030
496,spring,1,5,0,1,1,0.21190703421439672,-0.694787769642787,-0.5886163059599918,2.441525152194809,0.5008768084173608,7429
497,spring,1,5,0,2,1,0.3609953111384669,-0.2382134940797991,0.44920128933449677,1.8647869272669015,0.12341078474353354,6118
498,spring,1,5,0,3,2,0.23065510357450794,0.7781624925707163,0.32276102790589983,-0.4806151874399231,-0.5100832967996493,2843
499,spring,1,5,0,4,2,0.32841210344080385,0.8019838419786962,-0.3417499637470076,-0.11791092598526114,0.36190267426567296,5115
500,spring,1,5,0,5,1,0.4005975186378789,0.3414409296043395,-0.5949357749617753,0.35116949695610383,1.2137220517316967,7424
501,spring,1,5,0,6,1,0.31442942963710896,-0.5062036749195731,0.4935495114114243,0.6728612624158924,1.0861464270056993,7384
502,spring,1,5,0,7,1,0.2351586236785203,-0.49032436340421365,-0.4493641097918697,1.030438961871195,1.0756247259973695,7639
503,spring,1,5,0,1,1,0.2933871837784758,-0.809925879871317,-0.9870990228228489,3.451457866068568,0.5346339324857519,8294
504,spring,1,5,0,2,1,0.3563073717017758,-0.45657427556298785,0.7468574379692218,2.5466196731816724,0.3334064007014467,7129
505,spring,1,5,0,3,2,0.2888098959413916,0.8813899280952567,0.5314968542578821,-0.11150272348606216,0.028277071459886016,4359
506,spring,1,5,0,4,2,0.34471846083624974,0.6650110828828117,-0.6391517054170875,0.13072733098365907,0.6968434896975011,6073
507,spring,1,5,0,5,2,0.3586863810933301,0.7066984443467765,-0.8036716013137576,0.06280038449214995,0.36365629110039455,5260
508,spring,1,5,0,6,1,0.4401554654974484,0.4307709898842642,-0.08221415469469885,0.43832105094520984,0.8971942130644455,6770
509,spring,1,5,0,7,1,0.516980871104718,0.575681022602887,-0.4113760618310687,0.8971483498878564,0.7244629548443665,6734
510,spring,1,5,0,1,1,0.5729226314794581,0.5062036749195731,0.18334601128040476,2.7401473886574816,0.007233669443226655,6536
511,spring,1,5,1,2,1,0.568234692042767,0.3374675285230879,0.3479880225201044,3.2886895225889137,-0.1562911003945638,6591
512,spring,1,5,0,3,1,0.7079323365468407,0.2382134940797991,0.15820042689488667,2.358218519705223,-0.078255151249452,6043
513,spring,1,5,0,4,1,0.6846659935361027,0.27791415500313815,1.1644206771804582,0.20890740147388656,0.5254274441034634,5743
514,spring,1,5,0,5,2,0.4564913299861228,0.20843680731982422,-0.4746826909133465,0.035885933995514256,1.0721174923279264,6855
515,spring,1,5,0,6,1,0.5309967403882951,-0.6352343961228372,0.1455614888913199,0.49086831143864146,1.128233231039018,7338
516,spring,1,6,0,7,2,0.44481020945425725,0.6153864477961085,0.5758552526133957,-0.23582185197052227,-0.030907496711968435,4127
517,spring,1,6,0,1,1,0.2911003840532604,-0.36724421528306317,0.05685486845887885,2.663248958667094,0.7279701885138097,8120
518,spring,1,6,0,2,1,0.32372416400411275,-0.6332524598520931,0.031668578959017514,2.277475168215316,0.649934239368698,7641
519,spring,1,6,0,3,1,0.3353425819628673,-0.663029146612068,1.0568879413642829,0.4537007369432874,0.9918895221394125,6998
520,spring,1,6,0,4,2,0.14210431679552973,-0.061540074060575246,0.29104156755395333,0.3216917654597885,1.0383603682595353,7001
521,spring,1,6,0,5,1,0.20259385791412524,-0.07146404822393973,-1.0568065311355963,0.39730855495033646,1.0361683472161334,7055
522,spring,1,6,0,6,1,0.30273355555862946,-0.2818875560843894,-0.24041458158958554,0.4114066004485742,1.2238053485313458,7494
523,spring,1,6,0,7,1,0.4075575042531711,-0.7543411431627367,-0.056905749851808095,0.9881448253764819,1.132617273125822,7736
524,spring,1,6,0,1,1,0.5938394721918698,-0.9012426406918671,-0.3733473087559244,2.5517462351810316,0.49342393686979397,7498
525,spring,1,6,0,2,1,0.6497185299934992,-0.4188603151802739,-0.4808698682935143,1.931432233258571,0.31104778605874617,6598
526,spring,1,6,0,3,2,0.6357174142565367,-0.18262875737121884,0.27209333682718906,0.3844921499519385,0.8691363437088996,6664
527,spring,1,6,0,4,2,0.4076054532796676,0.9865992998905405,0.3416278484039779,-0.30759371996155077,0.36409469530907496,4972
528,spring,1,6,0,5,1,0.45644706934627977,-0.2104235078604497,1.6516507195900996,0.5844280679269465,1.132617273125822,7421
529,spring,1,6,0,6,1,0.5053772066925778,-0.2699768813803995,0.7404056773458231,0.593399551425825,1.1041209995615957,7363
530,spring,1,6,0,7,1,0.414535931801731,-0.17469148374847981,-0.04434822207692752,1.0842678628644664,1.0686102586584831,7665
531,spring,1,6,0,1,1,0.39592433274780203,-0.5816363599548824,-0.14560219400566313,2.8785645626401792,0.47106532222709335,7702
532,spring,1,6,0,2,1,0.31207623895212944,-0.1310174217438895,-0.3670685448684844,2.456904838192887,0.29789565979833404,6978
533,spring,1,6,0,3,2,0.2119992438807362,0.7225825201320182,-0.06338803931096428,-0.08202499198974687,0.3426128890837352,5099
534,spring,1,6,0,4,1,0.6171685177757187,0.30372220495174385,-0.33538978963088084,0.3216917654597885,0.9612012275317843,6825
535,spring,1,6,0,5,1,0.8616458503344908,-0.16278080904448985,-0.6834693986582577,0.19865427747516823,0.7341078474353354,6211
536,summer,1,6,0,6,1,0.9780771518278264,-0.2779141550031385,-0.63284241269389,0.07818007049022749,0.6411661551950899,5905
537,summer,1,6,0,7,1,0.873249514746631,-0.25012416878378907,0.018999112119693254,0.3165652034604293,0.5236738272687418,5823
538,summer,1,6,0,1,1,0.6101605831339303,-0.43672632723625887,-0.012761053346596472,2.4863825696892023,0.49824638316527836,7458
539,summer,1,6,0,2,1,0.6893207374929116,-0.7007431069947819,-0.36074907586670085,2.3505286767061837,0.29614204296361246,6891
540,summer,1,6,0,3,1,0.6147710664508964,-0.5816363599548824,1.2151290733735127,0.5408522909323935,0.8660675142481368,6779
541,summer,1,6,0,4,1,0.3959095792011878,-1.204964845643611,1.6960498230599563,0.4613905799423262,1.1839105655414293,7442
542,summer,1,6,0,5,1,0.5658999432910554,-1.2684868559749303,0.924006095590873,0.4613905799423262,1.1370013152126262,7335
543,summer,1,6,0,6,1,0.6939607279031061,-0.9707199883751814,-0.09489379781260886,0.26145466196731815,1.005480052608505,6879
544,summer,1,6,0,7,1,1.1037441735017084,-0.6550871087194475,-0.15832254223791636,0.14354373598205702,0.425032880315651,5463
545,summer,1,6,0,1,1,0.7382066141993667,-0.11910674703989955,-0.20254864897181418,0.9458506888817687,0.2487943884261289,5687
