,season,year,month,holiday,weeakday,weathersit,sensation,humidity,windspeed,casual,registered,count
546,summer,1,7,0,2,1,0.9710212681595415,-0.5121590122715681,-0.12665396327889886,0.9022749118872156,0.1953090749671197,5531
547,summer,1,7,0,3,1,0.791798872275781,-0.8535999418759073,0.1454393735482902,0.23966677347004164,0.727093380096449,6227
548,summer,1,7,0,4,1,0.7940561649077676,-0.639207797204088,-0.5570291372296607,0.4293495674463313,0.8520385795703639,6660
549,summer,1,7,1,5,1,0.903553299492386,-0.41687361463964845,-0.46836322191156293,2.3646267222044215,0.5157825515124945,7403
550,summer,1,7,0,6,1,1.0106271640456075,-0.8019838419786965,0.13284114065906666,0.8817686638897789,0.5135905304690925,6241
551,summer,1,7,0,7,1,0.9780439563479442,-0.8357339298199223,-0.3544703119792608,0.8317846843960269,0.5157825515124945,6207
552,summer,1,7,0,1,1,1.1712416492620925,-0.639207797204088,-0.1772809492432664,0.93687920538289,-0.1194651468654099,4840
553,summer,1,7,0,2,1,1.1176973402121746,-0.25012416878378907,-0.5632163146098289,0.6228772829221403,-0.08570802279701885,4672
554,summer,1,7,0,3,2,0.6148153270907392,0.27195881765114316,0.0,0.3601409804549824,0.835817623849189,6569
555,summer,1,7,0,4,2,0.6544359765234194,0.19652613261583426,-0.29753403329169553,0.3037487984620314,0.7327926348092941,6290
556,summer,1,7,0,5,1,0.6008621603802731,0.0337453235713444,-0.2975747384060385,0.3306632489586671,1.1505918456817186,7264
557,summer,1,7,0,6,1,0.6171353222958366,-0.46054767664423873,-0.34802872763444764,0.4037167574495354,1.205392371766769,7446
558,summer,1,7,0,7,2,0.6660064454556774,-0.668984483964063,-1.0188998934034819,1.0176225568727972,1.0186321788689172,7499
559,summer,1,7,0,1,2,0.6590317062937713,0.3473962669563345,-0.3795344861360925,2.0993271387375843,0.416264796142043,6969
560,summer,1,7,0,2,1,0.803446797327764,0.4367263272362592,-0.14560219400566313,1.5418135213072732,0.1957474791758001,6031
561,summer,1,7,0,3,1,0.8732642682932453,0.08933006027992467,-0.17083936489845344,0.4754886254405639,0.9107847435335379,6830
562,summer,1,7,0,4,1,0.9896623743066987,-0.5736990863321434,-0.6771906347708174,0.26145466196731815,0.9647084612012276,6786
563,summer,1,7,0,5,1,0.9524096691056128,-0.2342448572684296,-0.443003935675743,0.10509452098686319,0.5477860587461639,5713
564,summer,1,7,0,6,1,0.8382872976574139,-0.12307538385126907,-0.15820042689488667,0.21916052547260492,0.8936869793950022,6591
565,summer,1,7,0,7,2,0.46348451108129696,1.038215399787752,0.2848543901737853,0.038449214995193846,0.6394125383603683,5870
566,summer,1,7,0,1,3,0.23069936421435072,1.1394561347716665,0.3289482052860679,0.7010573534123679,-0.20583077597544935,4459
567,summer,1,7,0,2,2,0.5007372162823831,0.6491317713674526,-0.8858877912641737,2.341557193207305,0.5267426567295046,7410
568,summer,1,7,0,3,1,0.7474607763131812,0.3235749175483546,-0.4303751739507622,0.5357257289330343,0.9498027181060938,6966
569,summer,1,7,0,4,1,0.8080720341913444,0.1369727590958845,0.31016279501667626,0.5421339314322332,1.2220517316966242,7592
570,summer,1,7,0,5,1,0.6148153270907392,-0.8397025666312918,-0.1646013061253564,0.8535725728933035,1.3702323542306005,8173
571,summer,1,7,0,6,1,0.929099065455032,-0.140941395907254,1.056684415792567,0.40884331944889457,0.9471722928540114,6861
572,summer,1,7,0,7,1,0.9104874664011032,-0.15087013434049992,-0.2847628036665133,0.6946491509131688,0.8682595352915388,6904
573,summer,1,7,0,1,1,0.7754445658538389,-0.061540074060575246,-0.24041458158958554,1.944248638256969,0.3448049101271372,6685
574,summer,1,7,0,2,1,0.6660064454556774,-0.011910674703989956,-0.10765485115920533,1.8404357577699455,0.3417360806663744,6597
575,summer,1,7,0,3,1,0.7289081914457095,0.20248146996782926,-0.2784026295503866,0.41396988144825375,1.0523893029373081,7105
576,summer,1,7,0,4,1,0.6474280418816305,0.37121761636431444,-0.1582411320092299,0.3216917654597885,1.132617273125822,7216
577,summer,1,8,0,5,1,0.6637012037971944,0.2441688314317941,-0.40497518260059895,0.4575456584428068,1.245725558965366,7580
578,summer,1,8,0,6,1,0.810425224876324,0.1588074079632386,-0.5253096768777142,0.34091637295738547,1.1457693993862341,7261
579,summer,1,8,0,7,2,0.8686242778830506,0.07741938557593471,0.3543074915218879,0.7830823454021147,0.9568171854449803,7175
580,summer,1,8,0,1,1,0.973374458844521,-0.061540074060575246,0.7783123150779376,2.086510733739186,0.3570802279701885,6824
581,summer,1,8,0,2,1,0.8989133090821915,0.12506208439189453,1.1137529861017477,1.268824094841397,0.04055238930293731,5464
582,summer,1,8,0,3,2,0.8220731499283076,0.1330041222845153,-0.5253096768777142,0.6613264979173342,0.9274441034633932,7013
583,summer,1,8,0,4,2,0.7755072684269496,0.3692309158236886,-0.6519636401566129,0.719000320410125,1.02170100832968,7273
584,summer,1,8,0,5,2,0.8127452200814212,0.22233418256443999,-0.7151379776172753,0.699775712912528,1.1427005699254713,7534
585,summer,1,8,0,6,1,0.7824672540422416,-0.027789986219349423,-0.25313492982183877,0.6139057994232617,1.0633494081543182,7286
586,summer,1,8,0,7,2,0.6660396409355597,0.4267975888030126,0.5885756008456489,0.44601089394424864,0.46317404647084615,5786
587,summer,1,8,0,1,2,0.556586766990784,0.508190375460199,0.2595358090523085,1.9609099647548862,0.1698816308636563,6299
588,summer,1,8,0,2,1,0.5798678635481358,-0.45657427556298785,-0.5949357749617753,1.8776033322652996,0.3057869355545813,6544
589,summer,1,8,0,3,1,0.6450600976500367,-0.3851102273390481,-0.4555207583362803,0.6280038449214995,0.8818500657606313,6883
590,summer,1,8,0,4,1,0.698633913793183,0.28784289343638475,-0.12025308404842887,0.5267542454341557,0.8730819815870232,6784
591,summer,1,8,0,5,1,0.6147526245176285,-0.031763387300600354,-0.11401502527533208,0.6164690804229414,1.0892152564664621,7347
592,summer,1,8,0,6,1,0.6171537642291045,-0.5101723117309427,-0.39869641871315864,0.7958987504005126,1.1409469530907497,7605
593,summer,1,8,0,7,1,-0.9035237923991575,-0.2640215440284045,0.5126707388741475,0.9817366228772829,0.8770276194651468,7148
594,summer,1,8,0,1,1,0.48209611013522563,-0.10918277287653506,-0.03162787384467428,2.7042614546619674,0.602148180622534,7865
595,summer,1,8,0,2,2,0.4285518010853081,0.4069496404762843,-0.9619127333229874,0.6292854854213393,-0.1418237615081105,4549
596,summer,1,8,0,3,2,0.4005680115446504,0.5141457128121939,-0.5189495027615876,0.39602691445049665,0.806444541867602,6530
597,summer,1,8,0,4,1,0.4192238712384221,0.22630281937580915,-1.1011160833538978,0.46651714194168536,0.9910127137220517,7006
598,summer,1,8,0,5,1,0.496049276845692,0.2421821308911683,-1.1264295763360819,0.4831784684396027,1.1470846120122753,7375
599,summer,1,8,0,6,1,0.5519430881939357,0.045655998275334356,-0.9807815890767825,0.8279397628965075,1.200131521262604,7765
600,summer,1,8,0,7,2,0.589166286301793,-0.0535980361679548,-1.1074762574700245,0.7792374239025953,1.1365629110039457,7582
601,summer,1,8,0,1,2,0.4844013517937087,0.4129049778282793,0.6455118795332142,1.425184235821852,0.24528715475668567,6053
602,summer,1,8,0,2,2,0.4006749747576041,1.0461526734104902,0.48727074752398425,0.9817366228772829,0.047128452433143356,5255
603,summer,1,8,0,3,1,0.6171537642291045,0.496279700756209,-0.5316291458794975,0.3486062159564242,0.992327926348093,6917
604,summer,1,8,0,4,1,0.6590612133869997,-0.02977668675997489,0.10125397192873561,0.2793976289650753,1.0699254712845243,7040
605,summer,1,8,0,5,1,0.5472403952106303,-0.3533516043083292,-0.6961897468905108,0.5895546299263057,1.2518632178868918,7697
606,summer,1,8,0,6,1,0.6101126341074339,-0.1707180826672289,-1.0568909942478586,0.5831464274271067,1.2610697062691802,7713
607,summer,1,8,0,7,1,0.7451850417479267,-0.1846154579118443,-0.12661325816455563,0.9176545978852931,0.9875054800526085,7350
608,summer,1,9,0,1,2,0.7940709184543818,0.057566672979324315,-0.6898295727743842,2.095482217238065,0.05414291977202981,6140
609,summer,1,9,1,2,2,0.596174220943582,0.8992559401512417,-1.1896497070503802,2.429990387696251,-0.20495396755808856,5810
610,summer,1,9,0,3,1,0.6427548559915536,0.7841178299227113,-0.3038026209005498,1.599487343800064,0.17733450241122314,6034
611,summer,1,9,0,4,1,0.7359198144741517,0.6133997472554827,0.5632163146098289,0.19224607497596924,1.0225778167470407,6864
612,summer,1,9,0,5,1,0.817414717584845,0.547891036383538,0.06953451157678885,0.14738865748157642,1.1466462078035948,7112
613,summer,1,9,0,6,2,0.6195180200740446,0.8774212912838876,-0.3923362445970322,-0.13585389298301825,0.8450241122314774,6203
614,summer,1,9,0,7,1,0.6264337450494938,0.524069686975558,-0.09493450292695209,0.42037808394745274,1.2251205611573872,7504
615,summer,1,9,0,1,2,0.456461822892894,0.8238232551159328,1.0189405985178248,1.0765780198654278,0.3307759754493643,5976
616,summer,1,9,0,2,1,0.33771052619446107,-0.3751862531756836,0.4428818203327135,2.37487984620314,0.8735203857957037,8227
617,summer,1,9,0,3,1,0.28876194691489515,-0.5836230604955078,0.7910835447031196,0.5139378404357577,1.2023235423060061,7525
618,summer,1,9,0,4,1,0.24685449775700008,-0.5062036749195731,-0.9048828328724327,0.45241909644344763,1.329460762823323,7767
619,summer,1,9,0,5,1,0.30506830431034104,-0.2342448572684296,-0.4999503906418943,0.42678628644665173,1.3833844804910127,7870
620,summer,1,9,0,6,1,0.3400452749461729,0.051611335627329336,-0.9998621114251623,0.4319128484460109,1.3526961858833846,7804
621,summer,1,9,0,7,1,0.393619091089319,0.22034748202381418,-0.7847131943084074,0.8484460108939442,1.300087680841736,8009
622,summer,1,9,0,1,1,0.3633153063435642,-0.5935470346588724,0.6771906347708174,3.131047741108619,0.8283647523016221,8714
623,summer,1,9,0,2,1,0.2794340170680094,-0.267990180839774,-0.9239216324786107,1.857097084267863,0.658702323542306,7333
624,summer,1,9,0,3,2,0.24227352153326248,0.5161276490829373,-0.2974831518987663,0.39090035245113747,0.9568171854449803,6869
625,summer,1,9,0,4,2,0.28659686394924805,1.1732014583430106,1.7972529135957624,-0.443447612944569,0.016440157825515125,4073
626,summer,1,9,0,5,1,0.1956301839121796,-0.42679758880301294,0.34802872763444764,0.09099647548862544,1.375931608943446,7591
627,summer,1,9,0,6,1,0.16534115271303906,-0.037718724652595334,-0.6391517054170875,0.2845241909644345,1.366286716352477,7720
628,summer,1,9,0,7,1,0.3120614854055152,0.20248146996782926,-0.2721747470558755,0.6831143864146108,1.4259096887330118,8167
629,summer,1,9,0,1,1,0.4541270741411824,0.09727209817254545,1.0441675931320293,2.3005446972124317,0.9725997369574748,8395
630,autumn,1,9,0,2,1,0.11643683407331615,-0.7583145442439877,0.4302835874434897,2.226209548221724,0.7840859272249013,7907
631,autumn,1,9,0,3,1,0.0558735252216491,-0.6352343961228372,-0.39250924133299087,0.36398590195450176,1.2145988601490574,7436
632,autumn,1,9,0,4,1,0.20955384352941744,-0.267990180839774,0.5632163146098289,0.16404998397949375,1.3277071459886014,7538
633,autumn,1,9,0,5,1,0.4029507093228584,0.021834648867354447,0.6454304693045277,0.08971483498878564,1.4386234107847435,7733
634,autumn,1,9,0,6,2,0.4448581584807537,0.30769084176311307,-0.47455039929173104,0.04357577699455303,1.305348531345901,7393
635,autumn,1,9,0,7,2,0.36330055279694995,0.30372220495174385,-0.1709207751271399,0.42037808394745274,1.1861025865848311,7415
636,autumn,1,9,0,1,1,0.1583479716178649,-0.397020902043038,0.4745096941773878,2.3992310157000962,1.0089872862779483,8555
637,autumn,1,9,0,2,1,0.11175258302327848,-0.2044681705084547,-0.46828181168287675,1.6635693687920539,0.5302498903989479,6889
638,autumn,1,10,0,3,2,0.09086524940409524,0.10918277287653541,-0.9176031811046859,0.05895546299263057,1.030469092503288,6778
639,autumn,1,10,0,4,3,0.20274508176692177,1.1692328215316414,-0.7784853118138961,-0.5152194809355976,0.289127575624726,4639
640,autumn,1,10,0,5,2,0.4122454436898622,0.798015205167327,-1.1644634175505189,0.014098045498237744,1.3939061814993423,7572
641,autumn,1,10,0,6,2,0.4448581584807537,0.4605476766442391,-0.6454711744188709,0.22300544697212432,1.2154756685664183,7328
642,autumn,1,10,0,7,1,0.3423652701512702,0.005955337351994978,-0.7594047894655164,1.0240307593719962,1.30447172292854,8156
643,autumn,1,10,0,1,1,0.1886849518435019,0.18064682110047514,0.8858450508941129,2.9657161166292854,0.556554142919772,7965
644,autumn,1,10,0,2,2,-0.24915605102882946,0.39106556469104276,-0.4051481793365576,0.08202499198974687,-0.4101271372205173,3510
645,autumn,1,10,0,3,2,-0.3679405432071443,0.3970209020430377,0.08857432881082561,0.20121755847484782,0.41188075405523894,5478
646,autumn,1,10,0,4,2,-0.18166226365509897,0.6451631345560834,0.09489379781260886,-0.1486702979814162,0.9322665497588777,6392
647,autumn,1,10,0,5,1,0.05819352042674642,0.021834648867354447,0.06966680319840429,0.08074335148990708,1.4232792634809295,7691
648,autumn,1,10,0,6,1,-0.20727810896416263,-0.7761805562999726,0.00631946900178325,0.14995193848125601,1.3465585269618587,7570
649,autumn,1,10,0,7,1,-0.20025542077575997,-0.414886914099023,0.5507096682278773,0.43960269144504965,1.1212187637001316,7282
650,autumn,1,10,0,1,1,-0.3539689345634103,-0.6272971225000982,-0.3544703119792608,1.9673181672540851,0.522797018851381,7109
651,autumn,1,10,1,2,1,0.0768641336671324,0.06749541141257057,0.9935813122820047,1.7468760012816404,0.3921525646646208,6639
652,autumn,1,10,0,3,2,0.19100494704859922,0.38709692787967354,1.170902966639615,0.05511054149311118,0.635905304690925,5875
653,autumn,1,10,0,4,1,-0.09781048147277267,-0.32357491754835427,0.012679643117910004,0.26273630246715796,1.2921964050854888,7534
654,autumn,1,10,0,5,1,-0.13741637735883838,0.3176195801963596,-0.8100724805442273,0.3357898109580263,1.2352038579570364,7461
655,autumn,1,10,0,6,2,0.0931704910625783,0.4863509623229624,0.5694849022186831,0.3729573854533803,1.243533537921964,7509
656,autumn,1,10,0,7,2,0.18637971018501884,0.8992559401512417,-0.4683225167972197,0.04613905799423262,0.44125383603682594,5424
657,autumn,1,10,0,1,1,-0.053564595176512346,-0.25409280559515857,-0.6455627609261432,2.677347004165332,0.7099956159579132,8090
658,autumn,1,10,0,2,1,-0.11410208532160432,-0.5538463737355329,-0.15184025277876018,1.8135213072733098,0.45046032441911443,6824
659,autumn,1,10,0,3,1,-0.01631188997542618,-0.27593221873239443,-1.012455256175093,0.14482537648189683,1.123849188952214,7058
660,autumn,1,10,0,4,1,0.15837747871109342,0.07345074876456553,-0.8795276171480471,0.15892342198013457,1.297895659798334,7466
661,autumn,1,10,0,5,1,0.2631903622456745,0.047642698815959825,-1.101030602613777,0.099967958987504,1.417580008768084,7693
662,autumn,1,10,0,6,2,0.15610543253249257,0.8297785924679277,-0.5759773679564251,0.2024991989746876,1.2360806663743973,7359
663,autumn,1,10,0,7,2,0.13051540593000371,0.861537215498646,-0.49363092164011074,0.5959628324255046,1.1387549320473476,7444
664,autumn,1,10,0,1,2,0.10242096478973906,0.44665030139962336,0.5568154353793588,2.4684396026914452,0.6771153003068829,7852
665,autumn,1,10,0,2,2,-0.07226840389678055,0.325556853819098,2.208588270312488,0.3601409804549824,-0.08921525646646208,4459
666,autumn,1,10,0,3,3,-0.17691162164529714,1.2089334824549804,1.8034909723688597,-0.9163729573854534,-1.59776413853573,22
667,autumn,1,10,0,4,2,-0.6545244978031048,0.9490663817633278,0.32598690821759946,-0.8074335148990708,-1.164182376150811,1096
668,autumn,1,10,0,5,2,-0.46571229662005476,0.1925574958044651,-0.14560219400566313,-0.3819288689522589,0.649934239368698,5566
669,autumn,1,11,0,6,2,-0.43309958182916325,-0.21240544413119375,-0.24045528670392877,-0.3216917654597885,0.8134590092064884,5986
670,autumn,1,11,0,7,1,-0.4843681563138265,-0.49627970075620864,0.8670189355103787,-0.1268824094841397,0.685883384480491,5847
671,autumn,1,11,0,1,2,-0.6031194530122594,-0.6431764340154577,0.911326452472963,0.399871835950016,0.19487067075843928,5138
672,autumn,1,11,0,2,1,-0.5821251561801224,-0.44466360085899787,-0.018999112119693524,0.6203140019224608,0.1058746163963174,5107
673,autumn,1,11,0,3,1,-0.6612889989257574,-0.6292790587708422,0.5632570197241719,-0.4344761294456905,0.5333187198597107,5259
674,autumn,1,11,0,4,1,-0.7590607523386678,-0.2818875560843894,-0.07593539080725883,-0.3216917654597885,0.6819377466023674,5686
675,autumn,1,11,0,5,2,-0.7846802860343851,-0.3751862531756836,1.2530357111056274,-0.5011214354373599,0.4579131959666813,5035
676,autumn,1,11,0,6,1,-0.5365625158485363,-1.394844821774619,1.698013844827016,-0.4831784684396027,0.5745287154756685,5315
677,autumn,1,11,0,7,1,-0.4866881515189238,-0.40694964047628396,0.3417499637470076,-0.01025312399871836,0.7095572117492328,5992
678,autumn,1,11,0,1,1,-0.3445967440766815,0.09131676082055047,-1.252997041247001,1.7596924062800385,0.3426128890837352,6536
679,autumn,1,11,1,2,1,-0.24214811638704076,0.15682547169249522,-0.5441764973757921,2.0160205062479974,0.393467777290662,6852
680,autumn,1,11,0,3,1,-0.04419240468978358,0.5498777369241638,-0.0758946856929156,0.4870233899391221,0.6608943445857081,6269
681,autumn,1,11,0,4,2,-0.6054099411241283,0.17469148374848015,1.639103368093805,-0.49983979493752,0.04493643138974134,4094
682,autumn,1,11,0,5,1,-0.759075505885282,-0.3533516043083292,0.18978759562521771,-0.44088433194488946,0.6389741341516879,5495
683,autumn,1,11,0,6,2,-0.6007367552340513,-0.027789986219349423,-0.28481368505944227,-0.5088112784363986,0.6402893467777291,5445
684,autumn,1,11,0,7,1,-0.5169661175581037,-0.48436902605221865,-0.10125397192873561,-0.2986222364626722,0.6793073213502849,5698
685,autumn,1,11,0,1,1,-0.593762016072145,-0.3851102273390481,-0.012679643117910004,0.7638577379045178,0.2856203419552828,5629
686,autumn,1,11,0,2,1,-0.5518508785275962,0.3176195801963596,0.47459110440607427,0.26273630246715796,0.036168347216133274,4669
687,autumn,1,11,0,3,2,-0.4121532340235227,-0.01389737524461542,0.5504552612632324,-0.34347965395706503,0.6074090311266989,5499
688,autumn,1,11,0,4,2,-0.393541634969594,0.279900855543764,-0.999819371055102,-0.23454021147068246,0.629329241560719,5634
689,autumn,1,11,0,5,1,-0.45172593442970643,-0.05955337351994978,-0.7909919581958476,-0.13072733098365907,0.3798772468215695,5146
690,autumn,1,11,0,6,1,-0.5052849970262382,-0.21836078148318872,-1.3036240272113688,0.3050304389618712,-0.9620780359491451,2425
691,autumn,1,11,0,7,1,-0.40050530897153963,-0.273945518191769,-0.3353490845165376,1.1355334828580583,-0.5951337132836475,3910
692,autumn,1,11,0,1,1,-0.8801320442421982,-1.0560814118437365,1.9934922698443793,-0.23710349247036205,-0.8415168785620342,2277
693,autumn,1,11,0,2,1,-0.8475230178379601,-0.7523592068919926,-0.31012208990233303,-0.5229093239346363,-0.6793073213502849,2424
694,autumn,1,11,0,3,1,-0.5472108881174015,-0.43275292615500793,-1.3669286210379294,-0.4870233899391221,0.4758877685225778,5087
695,autumn,1,11,0,4,2,-0.75909394781855,0.764269881595983,0.5758450763348096,-0.7612944569048382,0.07518632178868917,3959
696,autumn,1,11,1,5,1,-0.728834423712638,-0.5717123857915178,0.30372121067186336,-0.6651714194168535,0.6126698816308637,5260
697,autumn,1,11,0,6,1,-0.6968929952926968,-0.33634792510091327,-0.6660679622765353,-0.6074975969240628,0.6205611573871109,5323
698,autumn,1,11,0,7,1,-0.6030419968925345,0.11116470914727877,-1.2466368671308745,-0.4549823774431272,0.7196405085488821,5668
699,autumn,1,12,0,1,2,-0.6287242331613624,0.8595552792279026,-1.2340854451231458,0.29990387696251203,0.2523016220955721,5191
700,autumn,1,12,0,2,2,-0.4726907241686147,0.9389566010745807,-0.5759366628420821,0.2242870874719641,0.04055238930293731,4649
701,autumn,1,12,0,3,1,-0.11643683407331588,0.6729531207754325,-0.9998621114251623,-0.20762576097404678,0.8831652783866725,6234
702,autumn,1,12,0,4,1,-0.06753620382024642,0.5121590122715681,-0.06966680319840429,-0.21275232297340596,1.0480052608505042,6606
703,autumn,1,12,0,5,1,-0.21891496885618514,-0.6729531207754325,1.4556759465847136,-0.49471323293816083,0.7599736957474792,5729
704,autumn,1,12,0,6,1,-0.8452325297260914,-0.559801711087528,-0.06330662908227781,-0.4831784684396027,0.6008329679964928,5375
705,autumn,1,12,0,7,2,-0.6100831270142051,0.6570738092600734,-0.5126300337598043,-0.47164370394104455,0.43599298553266114,5008
706,autumn,1,12,0,1,2,-0.3609326085653559,1.357816916254855,-0.809991070315541,0.5587952579301506,0.33516001753616836,5582
707,autumn,1,12,0,2,2,-0.3585794178803764,1.3300269300355059,-0.23405440747345904,-0.3537327779557834,-0.38469969311705393,3228
708,autumn,1,12,0,3,2,-0.19101970059521348,1.4233256271267998,0.09497520804129533,-0.49727651393784045,0.5157825515124945,5170
709,autumn,1,12,0,4,2,-0.5495751439623416,-0.140941395907254,1.170902966639615,-0.5575136174303108,0.6814993423936869,5501
710,autumn,1,12,0,5,2,-0.7008912064251698,-0.4188603151802739,-0.18355971313070668,-0.5216276834347965,0.5894344585708022,5319
711,autumn,1,12,0,6,1,-0.7125096243839243,-0.668984483964063,-0.06966680319840429,-0.3742390259532201,0.6323980710214818,5532
712,autumn,1,12,0,7,1,-0.71249487083731,0.07940608611656051,-0.5062291545293343,-0.36911246395386094,0.665278386672512,5611
713,autumn,1,12,0,1,1,-0.5495013762292703,0.11513811022853038,-0.7594047894655164,0.06408202499198974,0.2698377904427883,5047
714,autumn,1,12,0,2,2,-0.4331143353757775,1.0124073498391462,-0.8164733597746971,-0.22941364947132328,-0.18259535291538798,3786
715,autumn,1,12,0,3,2,-0.31670147581570984,1.3379642036582442,-0.841748182898255,-0.6472284524190964,0.31060938185006576,4585
716,autumn,1,12,0,4,1,-0.28642719816318357,0.1905707952638393,0.4114167669454119,-0.36398590195450176,0.6398509425690486,5557
717,autumn,1,12,0,5,1,-0.5355629630654182,-0.0039686368113695135,0.03171946035194649,-0.49214995193848127,0.556554142919772,5267
718,autumn,1,12,0,6,2,-0.5611788083744819,0.19851283315646007,-0.493671626754454,-0.5165011214354374,0.0655414291977203,4128
719,winter,1,12,0,7,2,-0.6845553419364954,-0.3315121911710933,1.9681736887229022,-0.6356936879205383,-0.11508110477860588,3623
720,winter,1,12,0,1,1,-0.9267126792901702,-0.8813899280952567,2.3036143597467125,-0.656199935917975,-0.9296361245067952,1749
721,winter,1,12,0,2,1,-0.8405593438360145,-0.5280383237869276,-0.4873623340312565,-0.39602691445049665,-1.0019728189390618,1787
722,winter,1,12,0,3,2,-0.8426654126152046,0.786361801036943,-1.055733951372653,-0.6959307914130086,-1.2794826830337571,920
723,winter,1,12,1,4,2,-0.7114879412808846,0.5170805030592569,-0.12464923639749573,-0.3550144184556232,-1.355326611135467,1013
724,winter,1,12,0,5,3,-0.9849154206835504,0.9389566010745807,1.3796082641558394,-0.9074014738865748,-1.4171416045594039,441
725,winter,1,12,0,6,2,-0.9616453892861591,0.12704878493252034,1.7213989330171904,-0.6023710349247037,-0.788031565103025,2114
726,winter,1,12,0,7,2,-0.8568804547780746,-0.17270478320785435,-0.2595358090523088,-0.09355975648830503,-0.5320035072336694,3095
727,winter,1,12,0,1,2,-0.9035237923991575,0.6034757730921185,-0.5758959577277388,-0.7151553989106055,-1.0883384480491012,1341
728,winter,1,12,0,2,1,-0.9429895295923874,-0.680895158668053,1.7277184020189735,-0.45241909644344763,-0.9787373958790004,1796
729,winter,1,12,0,3,2,-0.9732822491781815,-0.23225815672780414,-0.2658959831684352,-0.356296058955463,-0.6025865848312144,2729
