,season,year,month,holiday,weeakday,weathersit,sensation,humidity,windspeed,registered,count
182,summer,0,7,0,1,1,1.1834752204874535,-1.2866944486388638,-0.9734577071115315,2915,0.31581011943959464
183,summer,0,7,0,2,2,1.191253262359072,0.38549965484494086,0.49493979602274474,2367,0.07287653504471789
184,summer,0,7,1,3,2,1.1718664776467036,0.07214907579586707,-1.4068024614812613,2978,0.7934072087605863
185,summer,0,7,0,4,1,1.361688760766129,-0.26170356993974964,-0.8289870891188834,3634,0.08114661451347965
186,summer,0,7,0,5,1,1.2959713667363937,0.8130629811193567,-0.5241355037244297,3845,0.06253893570876569
187,summer,0,7,0,6,1,1.3035713792360493,0.1658597563346667,-0.4039110710844245,3838,0.04341437693725411
188,summer,0,7,0,7,2,1.2029663672454551,0.9155662860753203,0.44682163467095976,3348,-0.24190336473502666
189,summer,0,7,0,1,1,1.1641375473259714,-0.12991963083358515,-0.291493419784679,3348,0.42797307223467607
190,summer,0,7,0,2,1,1.3229336081729746,-0.34663568301489034,-0.09072364974648608,3138,0.19279268734176344
191,summer,0,7,0,3,1,1.5671346560112613,0.05750173024401409,1.1850205551893052,3363,-0.21812688626233662
192,summer,0,7,0,4,1,1.625276593316784,-0.4813434684500238,0.1258403357635719,3596,-0.12922353197314768
193,summer,0,7,0,5,1,1.3191213240354251,0.028221096093812244,-0.572524644263232,3594,-0.08580561476214842
194,summer,0,7,0,6,1,0.9857766723946358,-1.0641236753228687,0.6473204255221353,4196,0.2977193206016783
195,summer,0,7,0,7,1,0.9198873879367984,-0.2558488488050597,-0.09895625552348784,4220,0.5323828255277933
196,summer,0,7,0,1,1,1.0051695960508655,-0.2997768285071145,0.23020603407766038,3505,0.7313816127448731
197,summer,0,7,0,2,1,1.198976053735943,-0.165062014595229,0.7036582888801118,3296,0.4103991533635573
198,summer,0,7,0,3,1,1.408264927837928,0.1658597563346667,0.3264939718644717,3617,-0.025847538613625643
199,summer,0,7,0,4,1,1.6756404887506895,0.16000503519997725,-0.7729589162603558,3789,0.017053498630575998
200,summer,0,7,0,5,1,1.6717790930622538,0.5582806988474387,-0.9895229017704137,3688,-0.09097441443012452
201,summer,0,7,0,6,2,2.1599540478159778,0.44699882642781763,0.4067167149924003,3152,-0.37422463623521485
202,summer,0,7,0,7,1,2.2491222073939237,-0.33198833746303735,-0.7406994892344877,2825,-0.5794259830538661
203,summer,0,7,0,1,1,2.024381611594335,-0.8971973524550603,-0.76494567458713,2298,-0.6321477396672223
204,summer,0,7,0,2,1,1.9663194805590019,-0.5399187937039316,-0.2752475723344518,2556,-0.46622927032518946
205,summer,0,7,0,3,1,1.5128295586187301,0.9097045364638773,-1.2864218932144504,3272,-0.3452793580945487
206,summer,0,7,0,4,1,1.3656238237808949,-0.6102035612272193,0.12589195084681332,3840,0.042380617003658895
207,summer,0,7,0,5,1,1.3268748101316004,-1.5795429610013947,-0.09082687991296892,3901,0.07649469481230116
208,summer,0,7,0,6,1,1.6291134332297768,-0.3114932992532465,-0.15513927363173968,3784,-0.060995376355863135
209,summer,0,7,0,7,1,1.9119161600646983,-0.5984870904810874,-0.211154542719457,3176,-0.342178078293763
210,summer,0,7,0,1,1,1.5593566141396429,-1.1373393176518773,-0.2834285630282121,2916,-0.017060579178066273
211,summer,0,7,0,2,1,1.567085544460375,-1.0319121663669457,-0.33148220552594504,2778,-0.10648081343405282
212,summer,0,8,0,3,1,1.4043789763740493,-0.5399187937039316,-0.43595113400651675,3537,-0.12508849223876678
213,summer,0,8,0,4,1,1.427578045223967,-0.958696524037937,0.19804983721827502,4044,0.17418500853704946
214,summer,0,8,0,5,2,1.2610039425053454,0.20978773603672152,-0.7086594263123954,3107,-0.482769429262713
215,summer,0,8,0,6,2,1.168005081958268,0.9126354112695988,0.08578703116825381,3777,0.03514429746849235
216,summer,0,8,0,7,1,1.1175368244787294,0.022359346482370226,-0.07491653050381077,3843,0.1850394878397993
217,summer,0,8,0,1,2,1.2377803178799838,0.8950642193887769,0.48709430337005344,2773,-0.1106158531684337
218,summer,0,8,0,2,1,1.4780463027035056,0.8804239023136765,0.14175068517273007,2487,-0.37370775626841723
219,summer,0,8,0,3,1,1.4043237258793022,-0.24999412767036974,0.021590771386776172,3480,-0.09407569423091018
220,summer,0,8,0,4,1,1.5322470380504025,-0.4022731049863251,-0.5081606354612198,3695,0.04858317660523021
221,summer,0,8,0,5,1,1.2919810532268816,-1.4301878300144082,0.12589195084681332,3896,0.14058781069520482
222,summer,0,8,0,6,1,1.0865597137571932,-1.4331187048201293,-0.331701569629721,3980,0.14679037029677613
223,summer,0,8,0,7,1,1.1020359912302398,-1.494617876403006,-0.8372067911250746,3854,0.20519780654490608
224,summer,0,8,0,1,2,1.0517948746735508,0.716421425774836,0.27036256883946097,2646,-0.18504656838728956
225,summer,0,8,0,2,2,0.9199917499824317,1.3343440164093252,0.41461382272833297,2482,-0.3556169574305009
226,summer,0,8,0,3,1,0.8695234925028935,0.5934230826090825,0.23810314181359274,3563,-0.08787313462933885
227,summer,0,8,0,4,1,1.0516659568524733,-0.34663568301489034,0.5913438677468489,4004,0.11215941252133625
228,summer,0,8,0,5,1,1.1795647132481317,-0.36713072122468127,-0.6043453430815483,4026,0.09613613355061035
229,summer,0,8,0,6,1,1.1524735539904742,0.1892856693501781,0.5510711990477551,3166,-0.36337015693246505
230,summer,0,8,0,7,2,0.9742170411047721,0.6695695997438132,-0.6605928800438519,3356,-0.18349592848689672
231,summer,0,8,0,1,1,1.0710588805087036,0.3269313580677856,-1.1101731588471606,3277,0.3530254770490226
232,summer,0,8,0,2,1,1.233918922191548,1.0004913706737084,0.7516732200654136,2624,-0.32822231919022754
233,summer,0,8,0,3,1,1.0051143455561184,-1.1080516550249235,1.1129271876718951,3925,0.12921645142565738
234,summer,0,8,0,4,1,0.8075201595089342,-1.210547931504134,-0.5643952686527131,4614,0.7169089736745401
235,summer,0,8,0,5,1,0.9586916520808395,-0.15920729346053905,0.8078562381736654,4181,0.32149579907436837
236,summer,0,8,0,6,2,1.0517703188981076,1.012207841419841,0.2623493271662355,3107,-0.4993095882002365
237,summer,0,8,0,7,1,1.1369727207419837,0.9389921990908318,-1.3747585274279257,3893,0.0790790946462892
238,summer,0,8,0,1,2,0.9885514750197122,1.5627695108600104,2.3886842963784973,889,-1.7537772676180363
239,summer,0,8,0,2,1,1.0646927957250663,-0.4630834858474738,1.4730585272178767,2919,-0.0899406544965293
240,summer,0,8,0,3,1,0.8191289023496846,-0.5135620058826987,-0.39584621432795725,3905,0.06512333554275374
241,summer,0,8,0,4,1,0.7377633404188001,-0.5574899855847536,-0.8451168026318175,4429,0.3597449166173915
242,summer,0,8,0,5,1,0.838546381781357,-0.20898999429728385,-1.3828775800217963,4370,0.2842804414649404
243,summer,0,9,0,6,1,0.8618743684523515,0.08093467173627804,-0.6284882982677079,4332,0.3137425995724042
244,summer,0,9,0,7,2,0.7997912291882024,0.6988502338940141,-0.6525796383706264,3852,0.11319317245493148
245,summer,0,9,1,1,1,0.974167929553886,0.6256416200417585,-0.06680005866410246,2549,-0.01240865947688778
246,summer,0,9,0,2,1,1.171940144973033,0.8042773851789458,0.20601146380825938,2419,0.22328860538282244
247,summer,0,9,0,3,2,0.927714541359303,1.1439917805260054,0.2863890521859122,2115,-0.5980336618585801
248,summer,0,9,0,4,3,0.24969274771071,1.822520926195825,1.9799702597315578,2506,-0.9293537205758481
249,summer,0,9,0,5,3,0.42790014904552504,2.034260816836481,-1.2062572170551684,1878,-1.2984060168693417
250,summer,0,9,0,6,3,0.4962388721038172,2.192275031182337,0.02898463206110529,1689,-1.3780055317561737
251,summer,0,9,0,7,2,0.6410258630605025,1.8995530314013487,-0.8532332744715262,3127,-0.4982758282666413
252,summer,0,9,0,1,1,0.8191534581251276,0.8862786234483659,-0.4760689574558862,3595,0.4326249919358545
253,summer,0,9,0,2,1,0.8269314999967461,0.605139553355215,-0.9735609372780141,3413,0.2780778818633691
254,summer,0,9,0,3,1,0.7833511375290121,0.45349313894696924,-1.3108784100313018,4023,0.10595685291976494
255,summer,0,9,0,4,1,0.7920929935867743,0.596353957414804,-0.6283850681012251,4062,0.13180085125964544
256,summer,0,9,0,5,1,0.935412776960731,0.4879959313241509,-0.29939052752061174,4138,0.14317221052919288
257,summer,0,9,0,6,2,0.48586405697908563,0.5729280443992927,1.0406144560507096,3231,-0.43883463208491613
258,summer,0,9,0,7,2,-0.08012201121012627,-0.26170356993974964,-0.339611581136464,4018,0.1302502113592526
259,summer,0,9,0,1,2,0.024467175346119013,0.6373510623111374,-0.0106686556390917,3077,0.0015470996266476929
260,summer,0,9,0,2,1,0.09828797527209494,0.47335561424905054,-0.15508765854849826,2921,-0.12095345250438591
261,summer,0,9,0,3,2,0.33855396009561645,0.4382132304874066,-0.500147393787994,3848,0.016019738696980777
262,summer,0,9,0,4,2,0.3541591553897394,1.7824094093702845,-0.7167758981521037,3203,-0.4481384714872731
263,summer,0,9,0,5,2,0.46660005114393277,1.914193348476449,-1.2142136821368286,3813,-0.08063681509417231
264,summer,0,9,0,6,2,0.49379557244722355,1.9288336655515494,-0.8048957490159653,4240,0.14834101019716897
265,autumn,0,9,0,7,2,0.29220493394666675,2.423757913020285,-1.4469654481284668,2137,-1.0921709101170953
266,autumn,0,9,0,1,2,0.5518024529878098,1.65062547026412,-1.4467512455330152,3647,0.4729416293460681
267,autumn,0,9,0,2,2,0.6022952662427911,1.5276271270983666,-1.8081097336830605,3466,0.25947020305865515
268,autumn,0,9,0,3,2,0.7030046402790187,1.5510530401138778,-1.0297439553862662,3946,0.0630558156755633
269,autumn,0,9,0,4,2,0.6138855922519589,1.811697071997239,-0.9333398836621618,3643,-0.20055296739121786
270,autumn,0,9,0,5,2,0.6177715437158376,1.5539839149195993,-0.5403168323206052,3427,-0.31064840031910884
271,autumn,0,9,0,6,1,0.6138057859817686,0.502643276876005,-0.2273487750864428,4186,0.17108372873626382
272,autumn,0,9,0,7,1,0.431583515361998,0.1395029685134338,0.20611469397474189,4372,0.3587111566837963
273,autumn,0,10,0,1,2,-0.37854835017075356,0.8862786234483659,1.3135292086895538,1949,-1.0745969912459765
274,autumn,0,10,0,2,2,-0.7932094521915406,1.1527773764664164,0.4066134848259178,2302,-0.8218426874819452
275,autumn,0,10,0,3,2,-0.5063427445207775,0.9360613242851102,-1.382716282886667,3240,-0.48483694912990344
276,autumn,0,10,0,4,1,-0.010242413242776232,0.5787827655339821,0.19810145230151643,3970,-0.026881298547220864
277,autumn,0,10,0,5,1,0.3229794595207971,0.14243384331915532,-0.17099800795765643,4267,0.1643642891678949
278,autumn,0,10,0,6,1,0.03621097495180638,-0.04792542104091751,-0.7167758981521037,4126,0.13283461119324066
279,autumn,0,10,0,7,1,0.1834167097896422,0.39721612559107333,-2.1692540192376546,4036,0.2465482038887149
280,autumn,0,10,1,1,1,0.23767269563128673,0.5172835939511053,-1.8723059934645385,3174,0.4657053098109016
281,autumn,0,10,0,2,1,0.3036110916400109,0.7017811086997356,-1.6394471261751737,3114,0.5184270664242578
282,autumn,0,10,0,3,1,0.4198949662510574,0.7457090884017905,-1.9123076829766148,3603,0.3147763595059994
283,autumn,0,10,0,4,2,0.43936155723361636,1.2728448448264484,-0.6124101998380153,3896,0.028424857900123418
284,autumn,0,10,0,5,3,0.26514446940831343,1.958121328178504,0.7438793424959637,2199,-1.0813164308143455
285,autumn,0,10,0,6,2,0.47440264879099425,1.8907674354609376,-0.6286044322050011,2623,-0.8244270873159333
286,autumn,0,10,0,7,2,0.33855396009561645,0.622710745236037,0.4307435362412671,3115,-0.44658783158688026
287,autumn,0,10,0,1,1,0.1485536476042274,-1.0143409744861238,0.8720524979551434,3318,0.36646435618576045
288,autumn,0,10,0,2,1,0.17574302996365718,-0.9909080329938599,1.1770202172868902,3293,0.27549348202938106
289,autumn,0,10,0,3,1,0.22222097393368334,-0.3378500870744794,-0.195140963143816,3857,0.03204301766770669
290,autumn,0,10,0,4,2,0.2958637444876966,0.5202144687568269,-1.037653966893009,4111,0.12404765175768129
291,autumn,0,10,0,5,3,0.24139289561092434,1.8805761441700601,0.6817993011273829,2170,-1.0771813910799646
292,autumn,0,10,0,6,1,-0.04912034471314664,0.0604326050497351,2.9907484348476796,3724,-0.1617869698813971
293,autumn,0,10,0,7,1,-0.3126590657129156,-0.3759163171650922,0.3986518582359334,3628,-0.1054470535004576
294,autumn,0,10,0,1,1,-0.30101962815286154,0.010649904212990311,-1.2624415255405013,2809,-0.10337953363326716
295,autumn,0,10,0,2,1,-0.32041255180909084,0.7984226640442563,-1.174104891327026,2762,-0.06564729605704163
296,autumn,0,10,0,3,1,-0.10718247574848003,1.015131687748809,-0.9253266419889362,3488,-0.165922009615778
297,autumn,0,10,0,4,1,-0.06845801787462918,-0.03327807548906452,-0.30767474838085457,3992,0.09251797378302708
298,autumn,0,10,0,5,2,-0.010316080569105953,0.6519984078629913,-0.5401490833000707,3490,-0.31736783988747774
299,autumn,0,10,0,6,2,-0.1073113935695565,1.302132507453403,0.09369704267499679,2419,-0.9557145988825262
300,autumn,0,10,0,7,2,-0.9559221592217271,-0.2939221073724246,0.5029530376959702,3291,-0.39334919500672644
301,autumn,0,10,0,1,3,-1.5139460172234969,1.7911950053106955,2.075819469310818,570,-2.00601469141527
302,autumn,0,10,0,2,1,-0.9404704375241236,-0.027423354354374565,-0.17916609488060614,2446,-0.6083712611945322
303,autumn,0,10,0,3,1,-0.7272403614635128,0.5319239110262057,-1.0858753584112768,3307,-0.43366583241694
304,autumn,0,11,0,4,1,-0.47539018957468454,0.3942852507853518,-0.7088142715621196,3658,-0.22743072566469358
305,autumn,0,11,0,5,1,-0.5180865441264649,0.6402819371168589,-1.3988989018599234,3816,-0.1664388895825756
306,autumn,0,11,0,6,1,-0.4211648984523436,0.5231383150857948,-0.692736173132427,3656,-0.27601744254366894
307,autumn,0,11,0,7,2,-0.43669028747627675,-0.03620895029478553,1.0487825429736588,3576,-0.23880208493424102
308,autumn,0,11,0,1,1,-0.924969604275634,-0.7624825385431747,-0.018578667145834667,2770,-0.3008276809499542
309,autumn,0,11,0,2,1,-0.6885957098598522,0.7515638095364799,-1.270345085161839,2697,-0.44400343175289225
310,autumn,0,11,0,3,1,-0.4521665649493233,0.9214210072100097,-1.7197730994695855,3662,-0.24448776456901472
311,autumn,0,11,0,4,1,-0.3823360785328594,0.6607840038034023,-1.5673473067723585,3829,-0.156618170213421
312,autumn,0,11,0,5,1,-0.40177811373997535,0.9184901324042883,-1.6556310355255113,3804,-0.20623864702599157
313,autumn,0,11,0,6,2,-0.6188388907697177,1.3050563537823707,-0.018514148291782977,2743,-0.814089487979981
314,autumn,0,11,0,7,1,-1.0295587908318793,-1.2749779778927317,1.6023026956543147,2928,-0.5892467024230207
315,autumn,0,11,1,1,1,-0.7157052859490922,-0.5252714481520786,0.2782080614921522,2792,-0.2279476056314912
316,autumn,0,11,0,2,1,-0.2699688501049957,-1.190052893294343,1.1770718323701315,2713,-0.40885559401065474
317,autumn,0,11,0,3,1,0.3074724873284465,-0.2851365114320136,1.4980531312775192,3891,-0.01137489954329256
318,autumn,0,11,0,4,2,0.20290785654764432,0.4294276345469957,0.11782709409034609,3746,-0.1617869698813971
319,autumn,0,11,0,5,3,-0.1383621716174223,2.1250476510463123,-0.6925813278827027,1672,-1.390927530926114
320,autumn,0,11,0,6,2,-0.9288555557395127,-0.3642068748957123,1.4821298780975511,2914,-0.7520638919642678
321,autumn,0,11,0,7,1,-1.2388722207093075,-1.5297602601646498,-0.28348017811145354,3147,-0.576841583219878
322,autumn,0,11,0,1,1,-0.921108208587198,-0.8825570353799593,0.4386535477480101,2720,-0.4367671122177257
323,autumn,0,11,0,2,2,-0.10723772624322678,0.4001399719200413,-0.05873520190763524,2733,-0.510680947469784
324,autumn,0,11,0,3,3,-0.18088049679724005,1.9844781159997367,-0.6767742086400274,2545,-0.9009253224019795
325,autumn,0,11,1,4,3,-0.32432305904841263,2.3534731454969973,-0.9253266419889362,1538,-1.499472323953612
326,autumn,0,11,0,5,2,-0.270048656375186,0.9155662860753203,1.875217448293159,2454,-1.0037844357947039
327,autumn,0,11,0,6,1,-0.6265125705957026,-0.5516282359733116,-0.2993389124373703,935,-1.5573628802349444
328,autumn,0,11,0,7,1,-0.5761732309372409,0.11314618069220089,-1.1820626467857671,1697,-0.8869695632984441
329,autumn,0,11,0,1,1,-0.5490636548480015,0.3796449337102514,-1.5753050622310996,1819,-0.7443106924623037
330,autumn,0,11,0,2,1,-0.11496051762009843,0.49678152726456193,0.23810314181359274,2261,-0.7427600525619109
331,autumn,0,11,0,3,1,0.09574031356986797,0.8110247228611817,-0.6242816689835348,3614,-0.3313235989910132
332,autumn,0,11,0,4,2,-0.14212534420408512,1.4280546969481243,0.8721686318924362,2818,-0.8239102073491357
333,autumn,0,11,0,5,1,-1.002522882068969,-0.1006389966833833,1.0407693013004335,3425,-0.4626111105576062
334,autumn,0,12,0,6,1,-1.0373122769280547,-0.7244163084525619,0.38267698997272354,3545,-0.4036867943426786
335,autumn,0,12,0,7,1,-0.8784425487547213,-0.012783037279273641,-1.15808485986598,3672,-0.2935913614147877
336,autumn,0,12,0,1,1,-1.006310610431075,-0.10356284301235225,-1.222225633432973,2908,-0.46209423059080856
337,autumn,0,12,0,2,1,-0.7699858275661798,1.0414884755700418,-1.3748127232653293,2851,-0.5287717463077003
338,autumn,0,12,0,3,2,-0.4948076690063569,1.4016979091268915,-1.655469738390382,3578,-0.3602688771316794
339,autumn,0,12,0,4,3,-0.11127715130362548,2.2626863112871662,0.5430063422912883,2468,-0.9893117967243709
340,autumn,0,12,0,5,3,-0.4560034048623158,2.4091175959451845,0.9764698113524733,655,-1.9656980540050564
341,autumn,0,12,0,6,1,-1.3357631716641247,-0.33491921226875837,0.6394620290986338,3172,-0.6130231808957107
342,autumn,0,12,0,7,1,-0.9637186179249277,0.47921033538373997,-1.3908340451034564,3359,-0.45899295079002295
343,autumn,0,12,0,1,1,-1.2776028175270189,-0.8444837768125945,0.5512389480682897,2688,-0.6812513365129953
344,autumn,0,12,0,2,1,-1.3589929352333465,-0.967482119978348,-1.5995525379608233,2366,-0.912296681671527
345,autumn,0,12,0,3,1,-1.254373053957797,0.3034984165755206,-1.6394471261751737,3167,-0.6192257404972821
346,autumn,0,12,0,4,1,-1.0644218530172944,-0.26463444474547065,-0.6445663966974006,3368,-0.5091303075693911
347,autumn,0,12,0,5,2,-0.8359058067433215,0.2537157157387764,-1.671599451903316,3562,-0.3969673547743097
348,autumn,0,12,0,6,2,-0.3823913290276066,0.04579228797463418,1.0005611514553914,3528,-0.41299063374503564
349,autumn,0,12,0,7,2,-0.7041456546592281,-0.8942664776493392,0.9042086948145288,3399,-0.48121878936232015
350,autumn,0,12,0,1,2,-1.3822165598587075,-0.46963402618064387,0.6795798525480036,2464,-0.9143642015387174
351,autumn,0,12,0,2,1,-1.4054954349788158,-0.29099123256670356,-0.2674020796817609,2211,-1.0735632313123813
352,autumn,0,12,0,3,1,-1.1884592137245162,0.06921820099014607,-0.22718102606590826,3143,-0.5711559035851043
353,autumn,0,12,0,4,2,-0.4792822799824238,-0.22656118617810578,-1.6636958922819787,3534,-0.3917985551063336
354,winter,0,12,0,5,2,-0.285518794904372,1.6213378076371656,0.39870347331917483,2553,-0.9551977189157286
355,winter,0,12,0,6,2,-0.29715823246442596,0.9126354112695988,-1.8481656190325408,2841,-0.7443106924623037
356,winter,0,12,0,7,1,-0.5955600156496097,0.41185644266617377,1.0806161455627858,2046,-1.1883105839414507
357,winter,0,12,0,1,1,-1.0760612905773486,-0.5984870904810874,-0.0025521837993833984,856,-1.8075327841649877
358,winter,0,12,1,2,1,-1.1944262671572023,0.37709359664915526,-0.4569326653441412,451,-1.9403709356319736
359,winter,0,12,0,3,1,-0.9760394782535294,-0.8483002396891088,0.6318100930080979,887,-1.6493675143249191
360,winter,0,12,0,4,2,-0.9017705354257158,0.9477777950312427,-0.026475774881767025,1059,-1.7294839091785486
361,winter,0,12,0,5,1,-1.194346460887012,-0.8696949229231976,1.3350139870887818,2047,-1.140240747029273
362,winter,0,12,0,6,1,-1.2930729560562049,-0.3759163171650922,-0.917326304086521,2169,-1.0776982710467622
