,season,year,month,holiday,weeakday,weathersit,sensation,humidity,windspeed,registered,count
363,winter,0,12,0,7,1,-0.9559221592217271,0.06336347985545611,-0.7247375247420881,2508,-0.7799754101713388
364,winter,0,12,0,1,1,-0.3708255587938819,-0.08306780480256137,0.3826253748894821,1820,-1.0456517131053105
365,winter,1,1,1,2,1,-0.6071748974342206,0.4557844223682286,0.021487541220293678,1608,-1.144375786763654
366,winter,1,1,0,3,1,-1.3642110375150165,-1.7314494290494762,1.7957302201014198,1707,-1.3216656153752342
367,winter,1,1,0,4,1,-2.1378959933462696,-1.3101203616543757,2.260343391898783,2147,-1.1743548248379154
368,winter,1,1,0,5,2,-2.1804879858524164,-1.4975487512087269,-0.07486491542056935,2273,-1.1061266692206309
369,winter,1,1,0,6,1,-1.2039354911975628,-0.7273401547815309,-0.7808689277670985,3132,-0.6388671792355912
370,winter,1,1,0,7,1,-0.8242111186885203,-0.6014179652868084,-0.29154503486792044,3791,-0.21192432666076527
371,winter,1,1,0,1,1,-0.5141207863923959,-0.6746265791390651,-0.2031542048170418,3451,0.006715899294623794
372,winter,1,1,0,2,1,-0.8242663691832675,-1.1431940387865673,0.013422684463826452,2826,-0.5597845443155569
373,winter,1,1,0,3,2,-1.3938314416433184,0.5202144687568269,-1.1820084509483637,2270,-1.10199162948625
374,winter,1,1,0,4,1,-0.955836214007676,0.1326291182496558,-0.03806336106945898,3425,-0.47036431005957036
375,winter,1,1,0,5,2,-1.1768688877153486,1.5451983189791885,-0.76494567458713,2085,-1.2048507428789743
376,winter,1,1,0,6,2,-0.5683951890656226,1.231847739930115,-0.12303469185559572,3828,-0.21244120662756288
377,winter,1,1,0,7,1,-1.3822718103534548,-0.8444837768125945,2.420827589467072,3040,-0.6688462173098526
378,winter,1,1,0,1,1,-1.7891303147271804,-1.195907614429033,-0.042824852498477076,2160,-1.0415166733709296
379,winter,1,1,0,2,1,-1.9208843278674128,-1.465330213776052,0.7839842621745229,2027,-1.1355888273280945
380,winter,1,1,0,3,1,-1.7426216760378506,-0.7390566255276628,0.5271992230486127,2081,-1.1423082668964635
381,winter,1,1,0,4,2,-0.6768089376471392,0.6215651035254073,2.0469021189248293,2808,-0.8130557280463858
382,winter,1,1,0,5,1,-1.2233222759099314,-1.2954800445792747,2.9024092198800417,3267,-0.5851116626886398
383,winter,1,1,0,6,1,-1.746458515950843,-0.9147685443358822,0.38267698997272354,3162,-0.6285295798996391
384,winter,1,1,0,7,2,-1.5566423717752775,-1.248621190071499,0.15804814770619868,3048,-0.6952070956165307
385,winter,1,1,1,1,2,-1.8395433217119717,1.4309855717538458,0.4147299566656261,1234,-1.6576375937936807
386,winter,1,1,0,2,2,-1.9170474879544204,1.1849888854223387,0.11789161294439778,1781,-1.3082267362384963
387,winter,1,1,0,3,2,-1.4209717124518624,1.9932637119401477,-1.0296407252197832,2287,-1.0730463513455837
388,winter,1,1,0,4,1,-0.7699367160152932,1.4631970807097683,-0.8611303822074585,3900,-0.08735625466254125
389,winter,1,1,0,5,1,-1.1032015613858923,0.11314618069220089,-0.37976811589826454,3803,-0.12302097237157635
390,winter,1,1,0,6,2,-0.7273201677337031,0.997560495867987,-1.5111088024496222,3831,-0.22381256589711032
391,winter,1,1,0,7,2,-0.36307821164156756,0.7984226640442563,1.9635050481775551,3187,-0.5437612653448309
392,winter,1,1,0,1,1,-0.909468771027144,-0.5926323693463974,0.2622977120829941,3248,-0.25069032417058607
393,winter,1,1,0,2,1,-1.2388722207093075,-2.223822339457116,0.639358798932151,2685,-0.653856698272722
394,winter,1,1,0,3,1,-1.3008509979278233,-1.5941903065532477,0.32633912661474745,3498,-0.4569254309228325
395,winter,1,1,0,4,1,-0.572207473203172,-1.482901405656874,0.9202351781609797,4185,0.0005133396930524725
396,winter,1,2,0,5,1,-0.0490405384429568,-0.8415529020068734,-0.018514148291782977,4275,0.03669493736888518
397,winter,1,2,0,6,2,-0.46383055828482034,0.3181457621273746,-0.04277323741523566,3571,-0.38611287547155987
398,winter,1,2,0,7,1,-1.0140334018079464,-0.7097689629007089,-0.15491990952796372,3841,-0.18452968842049194
399,winter,1,2,0,1,2,-1.2388476649338642,1.0678452633912747,-0.8852733373936181,2448,-0.8662943646265397
400,winter,1,2,0,2,2,-1.2892115603677692,0.42357291341230624,-0.18717933655383195,2629,-0.8068531684448146
401,winter,1,2,0,3,1,-1.0933485564893275,-0.038500233716044864,-0.4735914334602994,3578,-0.37422463623521485
402,winter,1,2,0,4,1,-0.6962939454612803,-0.9235541402762931,-0.5564465458335394,4176,-0.06874857585782729
403,winter,1,2,0,5,2,-1.277547567032272,0.6695695997438132,-0.7326862475612619,2693,-0.881800763630468
404,winter,1,2,0,6,1,-1.3047615051671453,-0.4608484302402329,0.04561759263564298,3667,-0.3504481577625248
405,winter,1,2,0,7,2,-1.1109550474820677,-0.6160582823619093,-0.9493663670086131,3604,-0.3499312777957272
406,winter,1,2,0,1,3,-1.6185904542744893,0.7281378965209685,1.2812697816636855,1977,-1.2089857826133552
407,winter,1,2,0,2,1,-2.289018374367288,-1.1461249135922882,2.8221864767521136,1456,-1.5397889613638256
408,winter,1,2,0,3,1,-1.5139460172234969,-1.5209746642242388,-0.29960989162438767,3328,-0.5613351842159497
409,winter,1,2,0,4,2,-0.8630153828325614,-0.8356981808721835,-0.6364499248576923,3787,-0.30289520081714466
410,winter,1,2,0,5,1,-0.7544604385422466,-0.6775574539447861,-0.114866604932646,4028,-0.17522584901813495
411,winter,1,2,0,6,2,-0.8862451464017832,0.8804239023136765,-1.2784641377557096,2931,-0.7768741303705532
412,winter,1,2,0,7,1,-0.7544604385422466,0.04871613430360312,0.1979982221350336,3805,-0.1829790485200991
413,winter,1,2,1,1,1,-0.7311570076466956,-0.6541315409292742,0.005512672957083484,2883,-0.09821073396529106
414,winter,1,2,0,2,2,-1.2814335184961507,-0.7859154800354387,0.8079078532569072,2071,-0.9402081998785979
415,winter,1,2,0,3,1,-1.2347591283225796,-0.8421924933913351,0.4978431444550728,2627,-0.7127810144876495
416,winter,1,2,0,4,1,-1.1014089897785424,-0.23407462782634494,0.19633363570049892,3614,-0.37784279600279813
417,winter,1,2,0,5,1,-0.5025304603832281,-0.419844296867147,0.5673686615812238,4379,0.13696965092762153
418,winter,1,2,0,6,1,-0.18466208621548538,-0.5135620058826987,0.00530621262411815,4546,0.28634796133213086
419,winter,1,2,0,7,2,-0.39016323195536445,0.7720658762230234,0.6073187360100587,3241,-0.5277379863741051
420,winter,1,2,0,1,1,-1.3435166577603002,-1.6293326903148915,2.9825803479247295,2415,-0.9179823613063007
421,winter,1,2,0,2,1,-1.265963379966965,-1.5297602601646498,0.19003659554504954,2874,-0.5783922231202708
422,winter,1,2,0,3,1,-0.7156316186227625,-0.961627398843658,1.000445017518098,4069,-0.09614321409810062
423,winter,1,2,0,4,1,-0.7428210009821927,-1.6293326903148915,0.03761725473322779,4134,-0.0749511354593986
424,winter,1,3,0,6,1,0.005184752679384083,-0.08599165113153032,0.47079684083658485,4665,0.24913260372270293
425,winter,1,3,0,7,2,-0.7040412926135947,0.20685686123100003,-0.5883833785891488,2948,-0.6791838166458048
426,winter,1,3,0,1,2,-0.3746869544823175,-0.0449945462351965,-0.3796648857317817,3110,-0.2284644855982888
427,winter,1,3,0,2,1,-1.0528622217274306,-1.5766191146724255,1.8590361196969842,2713,-0.5608183042491521
428,winter,1,3,0,3,1,-1.4325558995171694,-0.8532693727530054,0.49493979602274474,3130,-0.607337501260937
429,winter,1,3,0,4,1,-1.3474026092241786,-1.201762335563723,0.13385357743679735,3735,-0.2853212819460259
430,winter,1,3,0,5,1,-0.5489838485778111,-0.8034866719162607,2.003661582939356,4484,0.21088348617967978
431,winter,1,3,0,6,1,0.3074233757775603,-0.42277517167286804,3.2396363662376566,4896,0.4517495507073661
432,winter,1,3,0,7,2,-0.47542088429398816,-1.5502623268511928,2.8942927480403333,4122,0.031526137700909077
433,winter,1,3,0,1,1,-1.207895109987771,-1.9485379904986553,0.45483487634418523,3150,-0.2015867273248131
434,winter,1,3,0,2,1,-0.7050971909576503,-1.059154542258972,0.41402024927105685,3253,0.20829908634569175
435,winter,1,3,0,3,1,-0.09168164249999,-0.9733368411130379,0.22208956223795207,4460,0.40833163349636686
436,winter,1,3,0,4,1,0.4199195220265009,-0.07135133405642939,0.5993571094200747,5085,0.6920987352682548
437,winter,1,3,0,5,1,0.4548378347066629,-0.8474146516183154,-0.9734577071115315,5315,0.9324479198291435
438,winter,1,3,0,6,1,0.35789163325709855,-0.3378500870744794,-0.5241355037244297,5187,0.8704223238134303
439,winter,1,3,0,7,2,-0.2351057879195805,1.507125060411823,-0.9975877585268808,3830,-0.06719793595743445
440,winter,1,3,0,1,2,0.18735791174826852,0.9009189405234663,-1.0296923403030247,4681,1.7201729892287014
441,winter,1,3,0,2,2,-0.06462117796163667,1.2816304407668595,-0.8209222323624166,3685,0.7153583337741473
442,winter,1,3,0,3,1,0.3578670774816554,0.7105667046401466,-0.3636900174685719,5171,0.8502640051083235
443,winter,1,3,0,4,1,0.39293272481447644,1.266990123691759,-0.8933381941500854,5042,0.819251207100467
444,spring,1,3,0,5,2,0.23777091873305956,1.3607008042305582,-1.3025516067273846,5108,0.8900637625517395
445,spring,1,3,0,6,1,0.35016884188022734,1.4309855717538458,-0.9411982800856632,5537,1.2213838212690076
446,spring,1,3,0,7,2,0.586518180520566,0.46750089311436105,-0.9574828388483216,5893,1.9920518517642443
447,spring,1,3,0,1,2,0.07493543282565722,1.811697071997239,0.02943626403946745,2339,-0.5871791825558302
448,spring,1,3,0,2,2,-0.2273768575988483,1.779478534564563,0.39063861656270793,3464,0.2522338835234886
449,spring,1,3,0,3,1,-0.21962951044653398,-1.0524072045767365,2.533258144537628,4763,0.5427204248637455
450,spring,1,3,0,4,1,-0.9753089439340956,-2.3731774704441024,-0.04270871856118397,4571,0.3070231600040353
451,spring,1,3,0,5,1,-0.02195551812915995,-1.0289812915612246,1.3054643519330866,5024,0.6150836202154109
452,spring,1,3,0,6,1,0.04774605046622744,-1.3247606787294766,1.6664989554357925,5299,0.8399264057723713
453,spring,1,3,0,7,2,-0.6071748974342206,-0.32906449113406844,-0.6766064596194928,4663,0.49154930815078207
454,spring,1,3,0,1,2,-0.3242493917220834,0.7779205973577128,0.7757129450850906,3934,0.8926481623857275
455,spring,1,4,0,2,2,-0.351389662530627,0.341571675142886,-0.2352974979056169,3694,0.7923734488269911
456,spring,1,4,0,3,1,-0.2886128226102089,-0.8666375355359345,1.569578732879274,4728,0.7381010523132421
457,spring,1,4,0,4,1,-0.08007289965924008,-1.6234709407034493,-1.1660981015392056,5424,1.1702127045560442
458,spring,1,4,0,5,1,0.36172847317009105,-1.1109825298306444,-0.12293146168911288,5378,0.9965410357120472
459,spring,1,4,0,6,1,-0.2662056775183325,-1.7816116676308469,0.3745605181330153,5265,1.007395515014797
460,spring,1,4,0,7,1,-0.5141944537187252,-1.7611166294210558,1.4179465220868839,4653,1.00894615491519
461,spring,1,4,0,1,1,-0.29710912091353936,-2.6250288779102995,1.088681002319253,3605,1.214147501733841
462,spring,1,4,0,2,1,0.10987830128126275,-2.4727499005943443,0.5431740913118228,2939,0.34165411777947513
463,spring,1,4,0,3,1,0.012962794551002474,-2.1798943597550613,2.1638877050914376,4680,0.5566761839672809
464,spring,1,4,0,4,1,-0.2350812321441374,-1.3540483413564304,0.7596864617386391,5099,0.7287972129108852
465,spring,1,4,0,5,1,-0.8425849776638585,-1.1111090424121866,1.3519566381627677,4380,0.18297196797260884
466,spring,1,4,0,6,1,-0.533611933150398,-1.1344084428461563,1.289437868586635,4746,0.4657053098109016
467,spring,1,4,0,7,1,-0.2622460587281245,-1.5414767309107817,-0.4520292324362094,5146,0.976899596973738
468,spring,1,4,0,1,1,0.08268891892183253,-0.8766952857685173,0.005357827707359569,4665,1.5258261217128
469,spring,1,4,0,2,1,0.6098952787424469,-0.8415529020068734,0.44682163467095976,4286,1.3562894926031839
470,spring,1,4,1,3,1,0.8618989242277947,-0.4637722765692019,1.2171767520486905,5172,0.9624269579034049
471,spring,1,4,0,4,1,0.7609869650441613,-1.6673989204055042,1.0726545189728014,5702,1.1283454272454378
472,spring,1,4,0,5,2,-0.10736050512044269,-0.4110587009267361,-0.291493419784679,4020,-0.07288361559220817
473,spring,1,4,0,6,1,0.11369058541881216,-0.10649371781807326,-1.6074560975821608,5719,1.063218551428939
474,spring,1,4,0,7,1,0.25322264043066295,0.470424739443329,-0.5242903489741539,5950,1.4379565273572061
475,spring,1,4,0,1,1,0.4198704104756143,0.3884305296506624,1.2011502687022395,4083,1.0937144694699978
476,spring,1,4,0,2,3,-0.5219479398149005,1.4602732343808003,1.987751233530198,907,-1.799262704696226
477,spring,1,4,0,3,2,-1.0645016592874845,0.9770654576581971,1.4580514417654429,3019,-0.6688462173098526
478,spring,1,4,0,4,1,-0.42508154463552644,-1.219333527444545,0.7597896919051219,5115,0.5814864223735663
479,spring,1,4,0,5,1,-0.02584146959303865,-1.4038310421931752,-0.9253266419889362,5541,0.8724898436806208
480,spring,1,4,0,6,2,0.055597759664175114,0.9067806901349094,-0.1790628647141233,4551,0.2677402825274169
481,spring,1,4,0,7,1,-0.1343779970517708,-1.5941903065532477,2.0275851740217394,5219,0.8916144024521323
482,spring,1,4,0,1,2,-0.5956152661443569,-0.970412994784069,-0.7810237730168228,3100,-0.14886497071145685
483,spring,1,4,0,2,1,-0.14982357980551367,-0.2851365114320136,-0.9496373461956303,4075,0.9283128800947626
484,spring,1,4,0,3,2,-0.10332108006004442,-0.40520397979204614,-0.2434139697453252,4907,0.5499567443989121
485,spring,1,5,0,4,2,0.6292083961284859,0.22442805311182196,-0.4439643756797422,5087,0.6367925788209106
486,spring,1,5,0,5,1,0.38902221757515465,1.1908436065570283,-0.676722593556786,5502,0.8585340845770852
487,spring,1,5,0,6,2,0.38500734829019945,0.9887748999275761,-0.7330088418315206,5657,0.988787836210083
488,spring,1,5,0,7,1,0.7145151600179962,0.757425559147923,-0.3556767757953464,5227,0.9241778403603818
489,spring,1,5,0,1,2,0.6757845632002843,0.9067806901349094,-0.48401768027506026,4387,1.227586380870579
490,spring,1,5,0,2,2,0.4432966202483813,0.7896370681038453,-0.5241871188076711,4224,0.9567412782686312
491,spring,1,5,0,3,2,0.3230040152962402,0.25664659054449784,0.5189795210424215,5265,0.9122896011240367
492,spring,1,5,0,4,2,0.5091920436500802,0.40892556786045225,1.3616989851245802,4990,0.6305900192193392
493,spring,1,5,0,5,2,0.48189829924501665,0.8189247307307997,0.3343394645171627,4097,0.10802437278695538
494,spring,1,5,0,6,1,0.10593709932263687,-0.5311331977635206,1.5944055879183827,5546,1.0668367111965222
495,spring,1,5,0,7,1,0.28427341847852877,-1.8782532229753675,0.5991893603995401,5711,1.3035677359898277
496,spring,1,5,0,1,1,0.4315098480356683,-1.0348360126959146,-0.8693113729012185,4807,1.509802842742074
497,spring,1,5,0,2,1,0.679652097832581,-0.3612760000899913,0.4466667894212355,3946,0.8321732062704071
498,spring,1,5,0,3,2,0.4627140996800541,1.1381300309145626,0.2863374371026708,2501,-0.860608684991766
499,spring,1,5,0,4,2,0.6254206677663795,1.1732724146762064,-0.5562787968130048,4490,0.3137425995724042
500,spring,1,5,0,5,1,0.7455659380658616,0.49385768093559396,-0.8773246145744443,6433,1.507218442908086
501,spring,1,5,0,6,1,0.6021479315901321,-0.7566278174084847,0.5029014226127287,6142,1.4865432442361814
502,spring,1,5,0,7,1,0.470209750134076,-0.7332019043929728,-0.692736173132427,6118,1.618347635769572
503,spring,1,5,0,1,1,0.5671252568643367,-1.204693210369444,-1.3745972302927965,4884,1.9569040140220069
504,spring,1,5,0,2,1,0.6718495001855195,-0.683412175079476,0.8241020856238926,4425,1.354738852702791
505,spring,1,5,0,3,2,0.5595068275330984,1.2904160367072703,0.5510195839645138,3729,-0.07701865532658904
506,spring,1,5,0,4,2,0.6525609385749236,0.971203708046754,-0.9333914987454033,5254,0.8089136077645147
507,spring,1,5,0,5,2,0.6758091189757275,1.032702879629631,-1.1420067614362872,4494,0.38869019475805766
508,spring,1,5,0,6,1,0.8114061109728133,0.6256416200417585,-0.22718102606590826,5711,1.169178944622449
509,spring,1,5,0,7,1,0.9392741726491667,0.8394197689405896,-0.6445663966974006,5317,1.150571265817735
510,spring,1,5,0,1,1,1.0323835341857386,0.7369234924613796,0.10955577700091353,3681,1.0482290323918082
511,spring,1,5,1,2,1,1.024580936538677,0.4879959313241509,0.31832588494152164,3308,1.0766574305656766
512,spring,1,5,0,3,1,1.2570934352660237,0.341571675142886,0.07767055932854551,3486,0.7934072087605863
513,spring,1,5,0,4,1,1.2183689773921724,0.4001399719200413,1.3535825132848713,4863,0.6383432187213034
514,spring,1,5,0,5,2,0.8385954933322436,0.2976436954408312,-0.7248407549085709,6110,1.2131137418002458
515,spring,1,5,0,6,1,0.9626021593201612,-0.946980053291805,0.061644075982094246,6238,1.4627667657634915
516,spring,1,6,0,7,2,0.8191534581251276,0.8979950941944984,0.6072671209268176,3594,-0.1969348076236346
517,spring,1,6,0,1,1,0.5633191116706479,-0.5516282359733116,-0.05083809417170288,5325,1.8669668997992226
518,spring,1,6,0,2,1,0.617618070119318,-0.9440562069628361,-0.08277492692731231,5147,1.6193813957031673
519,spring,1,6,0,3,1,0.6369557432808002,-0.9879841866648909,1.2172283671319322,5927,1.287027577052304
520,spring,1,6,0,4,2,0.3153303354702552,-0.1006389966833833,0.24611638348681855,6033,1.288578216952697
521,spring,1,6,0,5,1,0.41600901478717867,-0.11527931375848423,-1.4629880603436751,6028,1.3164897351597677
522,spring,1,6,0,6,1,0.5826813406075735,-0.42570604647858906,-0.4277830470835667,6456,1.5434000405839188
523,spring,1,6,0,7,1,0.7571501251311689,-1.1226919721000244,-0.19508934806057493,6248,1.6684849925489402
524,spring,1,6,0,1,1,1.0671974848202672,-1.3394080242813295,-0.5963450051791328,4790,1.545467560451109
525,spring,1,6,0,2,1,1.1602024843112055,-0.6277747531080413,-0.7326862475612619,4374,1.08027559033326
526,spring,1,6,0,3,2,1.1368990534156544,-0.2792747618205716,0.22208956223795207,5647,1.1143896681419023
527,spring,1,6,0,4,2,0.7572299314013591,1.4456258888289462,0.31026102818505474,4495,0.23982876432034594
528,spring,1,6,0,5,1,0.8385218260059139,-0.3202788951936575,1.9714021559134878,6248,1.505667803007693
529,spring,1,6,0,6,1,0.9199610552631277,-0.4081348545977671,0.8159210949301327,6183,1.4756887649334318
530,spring,1,6,0,7,1,0.7687650069157798,-0.26756531955119167,-0.17916609488060614,6102,1.63178651490631
531,spring,1,6,0,1,1,0.7377878961942432,-0.8679096898281063,-0.3075586144435614,4739,1.6509110736778216
532,spring,1,6,0,2,1,0.5982312854069493,-0.2031352731625939,-0.5883833785891488,4344,1.2766899777163518
533,spring,1,6,0,3,2,0.4316633216321883,1.0561358211218959,-0.20330905006676606,4446,0.30547252010364245
534,spring,1,6,0,4,1,1.1060263047397518,0.4382132304874066,-0.5482139400565376,5857,1.1976073427963174
535,spring,1,6,0,5,1,1.5129339206643635,-0.24999412767036974,-0.9895874206244656,5339,0.8802430431825848
536,summer,1,6,0,6,1,1.7067219615178588,-0.419844296867147,-0.9253911608429879,5127,0.7220777733425162
537,summer,1,6,0,7,1,1.5322470380504025,-0.37884719197081324,-0.09884012158619473,4859,0.6796936160651121
538,summer,1,6,0,1,1,1.0943623114042547,-0.6541315409292742,-0.13911279028528842,4801,1.5247923617792047
539,summer,1,6,0,2,1,1.2261163245444866,-1.0436216086363257,-0.580370136915923,4340,1.2317214206049598
540,summer,1,6,0,3,1,1.1020359912302398,-0.8679096898281063,1.417882003232832,5640,1.1738308643236275
541,summer,1,6,0,4,1,0.7377633404188001,-1.7874734172422888,2.027701307959033,6365,1.516522282310443
542,summer,1,6,0,5,1,1.0206949850747984,-1.8811840977810885,1.0487309278904178,6258,1.4612161258630987
543,summer,1,6,0,6,1,1.233839115921358,-1.44190430076054,-0.24325912449560094,5958,1.2255188610033885
544,summer,1,6,0,7,1,1.9158819177987674,-0.9762677159187589,-0.32368832795649555,4634,0.4936168280179725
545,summer,1,6,0,1,1,1.3074818864753712,-0.18556408128177196,-0.37976811589826454,4232,0.6093979405806372
