,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt_BOX
0,winter,-1.0,-0.617143062771567,4.636809247747853,-1.4603184996711944,-4.636809247747853,1.1124728920627833,0.4546180331660617,0.6770798951098003,1.4848007479830525,-0.6283442240983934,-0.014020548183203736,-1.3486708341925877,18.0475066712691
1,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,1.1124728920627833,0.6426951674540554,0.5771714821581467,0.7578693606332791,0.39127114166283755,-0.5306425897342087,-1.335334026017546,16.952658747875983
2,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.9848912972243039,-1.0835961826200304,-0.9564529844685403,0.3886090512115523,-0.559056802019514,-0.8693792904020226,19.82283903140244
3,winter,-1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-0.9494789177374239,-0.8540170386768061,0.058055655019605294,-0.6300803700448838,-0.5900541245125743,-0.681830425440497,20.698484066571776
4,winter,-1.0,-0.617143062771567,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,-0.6869344969926953,-0.6807184886773161,-0.958546093268884,-0.3221575249753348,-0.657214989914205,-0.6284831927403297,20.84508257911577
5,winter,-1.0,-0.617143062771567,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-0.9071321009032774,-0.640910756670785,-0.42000774547410374,-1.4487403147917362,-0.6417163286676748,-0.6284831927403297,20.86798889935693
6,winter,-1.0,-0.617143062771567,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,-0.983352475453422,-0.8871952017073824,-0.5496016495207051,-0.5325089678521197,-0.4867297162023733,-0.7585170724469874,20.49345041688543
7,winter,-1.0,-0.617143062771567,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,1.1124728920627833,-1.2903571581226851,-1.3579855534525562,-0.30361499914612594,0.6026758464138268,-0.6933785328227754,-1.151119363099781,17.90272039851906
8,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-1.5500771591613642,-1.8236622437620094,-0.9770263893225524,1.7039247945790392,-0.7295420757313457,-1.2536460759454149,17.086660368187896
9,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-1.4283349304523423,-1.4728509208011802,-0.6541179905353395,0.09876527259812369,-0.763122508432161,-0.8268682143440768,19.70011747008253
10,winter,-1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,1.1124728920627833,-1.2505133615107964,-1.0627878251177592,0.6934665224505493,-1.0718021960572983,-0.7579562880166509,-0.8768812450004836,19.439527942591848
11,winter,-1.0,-0.617143062771567,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,-1.215100982023916,-1.3759844289802616,0.11839812708014916,1.0404508339745524,-0.8044522717562415,-0.946065937408513,18.96333964950325
12,winter,-1.0,-0.617143062771567,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-1.2903571581226851,-1.4729014510525213,-0.7369150158653941,0.9984708249884134,-0.7708718390554261,-0.7535157693813468,20.06684411011528
13,winter,-1.0,-0.617143062771567,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,-1.330580790488146,-1.0936213844861078,-0.290413841427502,-1.0206900593926187,-0.7295420757313457,-0.7543493198922868,20.129812575739106
14,winter,-1.0,-0.617143062771567,4.636809247747853,-1.4603184996711944,-4.636809247747853,1.1124728920627833,-0.6248362209727972,-0.49030028952345617,-0.5492439663712791,-0.6570832266659656,-0.2955795608285015,-1.0385900441228655,19.370668104444352
15,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-0.6410620252151357,-0.6307238580004162,-0.6486003967673446,-0.30441411340220204,-0.22066936480360574,-1.0994392314214938,19.165009802223224
16,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,1.1124728920627833,-1.1848504730342984,-1.2112760217087615,-0.29257318784810993,-0.23978318696751716,-0.5668061326427791,-1.1577877671873018,18.129729884267903
17,winter,-1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,1.1124728920627833,-0.787152699665962,-0.6497636567057486,1.8546318769653145,-0.7865765656615343,-0.8457820350803218,-1.3319998239737856,16.14597470020328
18,winter,-1.0,-0.617143062771567,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,-0.05176146261539247,0.018135099470848612,1.0602573446626915,-0.07427060673542606,-0.6675474307452252,-0.5834714651495636,21.034025128206032
19,winter,-1.0,-0.617143062771567,-0.21566554640687685,1.014797601466423,0.21566554640687663,1.1124728920627833,-0.34888067631348324,-0.4201845127625243,-0.287055594080115,-0.2179424709606671,-0.65463187970645,-0.35674572617385275,22.00896511333957
20,winter,-1.0,-0.617143062771567,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,-1.1686149294136632,-1.4026644016883707,-0.8252362587254698,1.603135735232113,-0.6752967613684902,-0.6701607182873354,20.62417355597549
21,winter,-1.0,-0.617143062771567,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,-2.3214612426452983,-2.198651281384535,-1.2033404664787102,-0.49496191818268565,-0.6288007776288997,-1.1536200146326012,18.02542104384144
22,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-1.9572932269390866,-1.9988597206068983,-0.96142742975037,0.36882856172787104,-0.4815634957868633,-1.1969646412014872,18.053017501799125
23,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-1.9488238635722572,-1.8059261255412777,-0.5956831619383999,-0.6528354562502189,-0.6468825490831849,-0.7851906887970711,20.108879050312662
24,winter,-1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,1.1124728920627833,-0.7208177940869904,-0.6276010884675354,0.23373107148390193,-0.9830967124979453,-0.3885715283076824,-0.3942554991661578,22.199526696467995
25,winter,-1.0,-0.617143062771567,-0.21566554640687685,0.5197743812388996,0.21566554640687663,2.9839226170282127,-0.7790397975447928,-0.9401407990626035,1.860149470733309,0.9157145348723678,-0.7812042798864463,-1.5003770271836885,14.710635386583665
26,winter,-1.0,-0.617143062771567,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-0.9981758092210324,-0.7774333897442114,0.7009911161125449,-1.167811066898221,-0.8302833738337917,-1.5470558557963348,13.98525668470991
27,winter,-1.0,-0.617143062771567,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,-0.9156053600214252,-0.7408798059240481,1.4000828316653409,-1.0582834062872921,-0.7708718390554261,-0.9527343414960339,18.98763356319734
28,winter,-1.0,-0.617143062771567,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,-0.983352475453422,-0.8539766144757334,0.46411876228629867,-0.8028963375585448,-0.551307471396249,-1.0811011201808114,18.64518465598918
29,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-0.7885649095189868,-0.4679659184306831,0.9306634406160899,-1.6290981002969516,-0.5073945978644135,-1.0969385798886735,18.63501926567659
30,winter,-1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,1.1124728920627833,-1.1361535815506896,-1.1154807712162744,0.1462510464011793,-0.31877782753283324,-0.760539398224406,-0.6776626728857964,20.45742492283038
31,winter,-1.0,-0.3232654138327256,-0.21566554640687685,0.024751161011376088,0.21566554640687663,1.1124728920627833,-1.0256992922875683,-0.6275606642664625,1.6419958683936815,-1.8694918126318074,-0.7476238471856309,-0.799361047483053,19.87052545742256
32,winter,-1.0,-0.3232654138327256,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,-0.36511621993411825,-0.4265816425823093,1.283332402187938,0.573786377864225,-0.6830460919917553,-0.681830425440497,20.5570976784492
33,winter,-1.0,-0.3232654138327256,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-1.0765096288615654,-1.2000886240618382,-0.9527900440679385,0.7293913518950106,-0.7114603042770605,-0.652656157557593,20.651631022132943
34,winter,-1.0,-0.3232654138327256,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,-0.839384985471281,-0.6876209210105125,0.02349286476582738,-1.005747629946491,-0.6417163286676748,-0.5434610406244381,21.24786143936856
35,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,1.1124728920627833,-0.6248362209727972,-0.5413762675790557,2.301735813747609,-0.6210176882042034,-0.6107190061746146,-1.1394496559466194,18.156930780934296
36,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-0.11351886039490508,-0.05009084588992533,-0.08834273328798403,-0.8441587395534681,0.045390986595161845,-0.836037269964418,20.932541371991118
37,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.25148689334626567,0.07105037867526502,1.0376968112007576,-1.9598258010889684,-0.559056802019514,-0.5668004549307614,21.26240564461334
38,winter,-1.0,-0.3232654138327256,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-0.7465784496818194,-0.99424859219867,-0.2898110790830994,1.7039247945790392,-0.7037109736537954,-0.6718278193092156,20.572930767315896
39,winter,-1.0,-0.3232654138327256,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,-1.5846519521147264,-1.539601382822794,-0.5755204303300254,-0.299714945040368,-0.7321251859391007,-0.6001424753683658,20.8641756684926
40,winter,-1.0,-0.3232654138327256,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-1.4914947987065827,-1.4863930281605993,-0.9556713805494246,0.08334829659328852,-0.7476238471856309,-0.6509890565357128,20.60450348236929
41,winter,-1.0,-0.3232654138327256,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,-1.0557257955763613,-0.8399999469547806,-0.49881064230223615,-1.229004424358855,-0.48414660599461834,-0.5626327023760608,21.385007540264663
42,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,-0.730342906061184,-0.643487799489182,-0.2484125664180721,-0.1315634229696114,-0.1250942871166698,-0.9068890633943276,20.34022278627169
43,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,0.18537292015318874,0.27776963691176854,-0.8231961400213372,0.5341443787526932,0.15646472552862792,-0.9002206593068067,20.802918777608475
44,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,1.144487416057754,1.0280124906738484,-1.3634169233708244,2.351599827070462,-0.33174310373707183,-0.4726092471945285,21.96232035905985
45,winter,-1.0,-0.3232654138327256,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-0.30583262424197316,-0.42802680777066543,-1.770678931564297,0.8870565524489652,-0.5073945978644135,-0.49761576252273193,21.62838266277355
46,winter,-1.0,-0.3232654138327256,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,0.2023096990111878,0.19780046113931943,-1.0478277816227886,0.4289107857827511,-0.3059120016595216,-0.31256754909402673,22.611856815643424
47,winter,-1.0,-0.3232654138327256,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,1.3473878841133584,1.3343066622031543,-0.5078454537062518,0.17789880483915937,-0.20000448314156555,-0.04666493610413051,23.66165393872915
48,winter,-1.0,-0.3232654138327256,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,2.1833576808341735,2.1763933008028458,-0.43056602214419215,0.5809277248574559,0.6265907833400425,0.06336373133996447,24.827514937022062
49,winter,-1.0,-0.3232654138327256,4.636809247747853,-1.4603184996711944,-4.636809247747853,-0.7589768329026462,0.990283839485758,0.9578158655107705,-2.6081277883246274,3.3881368286568203,0.5051846035755563,-0.9744066547804768,20.977801315902763
50,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-0.11951831742568582,-0.1950217127865131,-1.1515029048600696,0.0983948947962058,0.781577395805344,-0.9160581190146688,21.61794760950944
51,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,1.1124728920627833,0.056920259797725505,-0.12685640372734835,0.15453074893418478,1.0777085259862382,-0.3653235364378872,-1.1336148023700385,18.69075678175181
52,winter,-1.0,-0.3232654138327256,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-1.122625585096543,-1.1176737841244788,-0.025781300948594935,-0.22050039265516294,-0.6778798715762452,-0.7468473652938259,20.250143167683827
53,winter,-1.0,-0.3232654138327256,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,-0.7377545729449896,-0.5145042799158505,-1.0507091181042747,-1.3961026845554074,-0.5099777080721686,-0.4117600598959002,21.9756736421458
54,winter,-1.0,-0.3232654138327256,-0.21566554640687685,1.014797601466423,0.21566554640687663,1.1124728920627833,-0.01788790489939431,-0.07515385055511876,0.7665067463157101,0.41392205911138347,-0.6107190061746146,-0.4709421461726483,21.600526849254905
55,winter,-1.0,-0.3232654138327256,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,0.6511684265722036,0.5440438493789117,0.8644258203520462,1.5255531600366086,-0.559056802019514,-0.7760216331767298,20.295310910989567
56,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,-0.14598020825787889,-0.1458860963824123,-0.2898110790830994,-0.3259654717513039,0.2262087011380136,-0.6059773289449467,22.147382196889588
57,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,0.44790760151962067,0.5505925699527201,0.6513129009145122,-1.035736657595536,0.9236484572318704,-0.47010859566170815,23.45856695417016
58,winter,-1.0,-0.3232654138327256,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,1.1124728920627833,1.069231239958985,1.0458799875480669,1.9519813074673789,0.8675191233977921,-0.65979810012196,-0.7560164209141671,20.23365443043604
59,winter,-1.0,-0.02938776489388417,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-0.30018378482987446,-0.33095819494438244,-0.3091325929141209,0.019573868825538656,-0.5151439284876786,-0.4651072925960675,21.752599481743623
60,winter,-1.0,-0.02938776489388417,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,0.3653371523200133,0.2369209817276111,-0.8749144739235025,1.0775580600042092,-0.27233156895870625,-0.307566246028386,22.67050621566116
61,winter,-1.0,-0.02938776489388417,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-0.9657144613580588,-0.9751784753425329,-1.7442832398890755,0.12755057239093567,-0.551307471396249,-0.5918069702589648,21.163729797272765
62,winter,-1.0,-0.02938776489388417,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,-0.34888067631348324,-0.4138278071438117,0.19041166783121713,-0.13180648340212012,-0.3162444424905417,-0.4517704844210257,22.06526266591622
63,winter,-1.0,-0.02938776489388417,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,1.1124728920627833,0.844193165034932,0.8302269808744533,1.374409130050998,0.42983673028754593,0.7841605060130991,-0.6960007841264789,22.49335496027156
64,winter,-1.0,-0.02938776489388417,-0.21566554640687685,-0.965295279443671,0.21566554640687663,1.1124728920627833,0.7697356179564943,0.7036284891644227,2.4282099258797736,1.4879135159166956,-0.5745554632660442,-1.4845395674758264,15.55294372727901
65,winter,-1.0,-0.02938776489388417,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.3481794410761192,-0.5878337806620775,-0.20113877683562395,1.4655172332069686,-0.23875113625789093,-0.5367926365369172,21.8242196383984
66,winter,-1.0,-0.02938776489388417,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-0.04858642529066128,0.05833696743784018,-1.065347632182628,-1.0889553180086238,-0.052767201299529116,-0.3792515899692358,22.66742924876297
67,winter,-1.0,-0.02938776489388417,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,-0.01612507742768748,-0.10125777839793927,1.283332402187938,0.06268815983005192,-0.37565597726890726,-0.47677699974922905,21.88849833887596
68,winter,-1.0,-0.02938776489388417,-0.21566554640687685,1.014797601466423,0.21566554640687663,2.9839226170282127,0.8921498637679899,0.8998475611722427,-3.8528452770404567,0.5456492392247698,-0.7502069573933859,-1.4128542235349766,15.694704396693616
69,winter,-1.0,-0.02938776489388417,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,0.18537292015318874,0.08461269813522043,0.4497187036408957,0.21107076672343716,-0.23100180563462586,-0.4517704844210257,22.17349424874744
70,winter,-1.0,-0.02938776489388417,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,0.3085273587152353,0.29431324120085034,0.08553101990513058,0.06992210127376236,1.0011417634645212,-0.7201737489437422,22.664351193232218
71,winter,-1.0,-0.02938776489388417,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,0.8459559925066384,0.843486118826362,-0.35953279817303163,0.6466582103915852,1.6675841970653176,-0.6976678851483591,23.500673568355435
72,winter,-1.0,-0.02938776489388417,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,0.2700568144431846,0.3574760553772448,-0.561120371684622,-0.9005719085080984,0.05830653763393697,-0.48761315639145053,22.3954647307774
73,winter,-1.0,-0.02938776489388417,-0.21566554640687685,0.024751161011376088,0.21566554640687663,1.1124728920627833,0.19383643989303997,0.21779022856986446,0.49003754309561903,-0.35214655262437994,-0.12251117690891479,-0.42092911551624146,22.427163769686118
74,winter,-1.0,-0.02938776489388417,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,0.6596319463120545,0.7104803912462777,1.290651659227114,-0.1344569995470955,-0.03985165026075399,-0.33423986237846964,22.84713771648061
75,winter,-1.0,-0.02938776489388417,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,1.144487416057754,1.1491132910379656,0.1407334526331844,-0.059663832172286144,0.2262087011380136,0.040024317033641295,24.373089940172875
76,winter,-1.0,-0.02938776489388417,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,2.3619097031479734,2.3282468121331656,-0.3739328568184346,0.18846614650013133,1.4144393967053253,0.06919858491654526,25.555109086895417
77,winter,-1.0,-0.02938776489388417,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,1.7045016681192546,1.7169924677099595,-1.3413333007747925,1.7758822569079142,2.8093189088930384,-0.48261185332580986,25.277176636057696
78,winter,-1.0,-0.02938776489388417,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,0.34098870657820907,0.29431324120085034,-0.7148380170313883,-0.08116889329614822,1.8354863605693943,-0.7068369407687004,23.6506437642748
79,winter,-1.0,2.615511075555689,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,1.274342546887945,1.327828683981223,1.8325482543692817,0.0771560427174725,-0.5926372347203294,0.23424158608268775,24.156809769758063
80,winter,-1.0,2.615511075555689,-0.21566554640687685,1.014797601466423,0.21566554640687663,1.1124728920627833,1.2256456554043367,1.3086676126726722,1.1646544579608507,-1.9382200435002104,-0.28266400978972633,0.4743041332334404,25.16323487631336
81,winter,-1.0,2.615511075555689,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,0.7386767405682486,0.8174327212348832,0.6927114135795395,0.6888118339723737,-0.44798306308604796,-0.1883685229639498,22.898240068205663
82,winter,-1.0,2.615511075555689,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,0.04880735767655631,0.02642206069079164,-0.2594543777160881,-0.28275858629631107,-0.4686479447480882,-1.1802936309826848,18.189437404265757
83,winter,-1.0,2.615511075555689,4.636809247747853,-0.965295279443671,-4.636809247747853,-0.7589768329026462,-0.22113899057368072,-0.1684326945308183,0.6599502865969431,-0.6903246343881029,-0.08634763400034444,-1.5178815879134309,16.64285596766575
84,winter,-1.0,2.615511075555689,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,0.2361832567271864,0.19107993771095091,-0.49488275142057836,0.2862458862064743,0.24170736238454377,-1.1544535651435412,19.68242601511685
85,winter,-1.0,2.615511075555689,-0.21566554640687685,0.024751161011376088,0.21566554640687663,1.1124728920627833,0.26794336935279567,0.3133429338559143,1.1977732680928723,-0.30421735019493307,-0.6029696755513495,-1.0110828772618419,18.96333964950325
86,winter,-1.0,2.615511075555689,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,0.015985652816603857,-0.16830131587733135,-0.5150454830289533,0.9169992828727705,-0.21033692397258566,-0.18753497245300968,23.17266567346892
87,winter,-1.0,2.615511075555689,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-0.4787455465219708,-0.3308268162908955,-0.04969970562594113,-1.1032843092203253,-0.21292003418034067,-0.08584181011831585,23.51746101568734
88,winter,-1.0,2.615511075555689,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,0.1380882385226047,0.2241974644399181,0.36428542102433176,-0.9305377875445239,0.3992770850576003,0.19673181309038262,25.00043486376551
