,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt_BOX
89,winter,-1.0,2.615511075555689,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,1.0957905245741448,1.1873950094539951,0.22628596296622336,0.0627344570552917,0.8487382612069747,-0.37675093843641544,23.689120754220628
90,winter,1.0,-0.617143062771567,4.636809247747853,-0.965295279443671,-4.636809247747853,-0.7589768329026462,0.7062153927052749,0.7983120741274051,0.7341099262445668,-0.26119565364089936,0.9029835755698302,-0.5534636467557195,23.149391505665392
91,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.23808550880997642,-0.4479357267990649,-1.3271783213243662,1.330248315362741,-0.23875113625789093,-0.4709421461726483,22.08833607340395
92,winter,1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-1.4364478325735113,-1.7215911360529557,-0.9301102828895301,1.7469927883583125,-0.6391332184599199,-0.10417992135899834,22.978796087333944
93,winter,1.0,-0.617143062771567,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,-1.8503714101841862,-1.791706912813888,-1.1067461448476552,-0.34762099885719483,-0.6236345572133897,0.0008474430194559589,23.36238559601933
94,winter,1.0,-0.617143062771567,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-0.30830642632934024,-0.18408696639629568,-0.3808878069461594,-0.9808860199927473,-0.5073945978644135,0.7168673319170135,25.62892760720907
95,winter,1.0,-0.617143062771567,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,0.3572242501988441,0.44102277294464487,-0.26221648648109863,-0.5419767504136476,-0.07601519316932434,1.2661771186265482,27.31637609283436
96,winter,1.0,-0.617143062771567,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,0.9334643065026839,0.951499584093131,-0.3312095917481267,-0.462692752190583,1.89489789534776,0.9827699449069096,28.082523764562037
97,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,0.3896855980618179,0.4409318184922307,-0.7727959347624265,-0.26842959508460984,0.6782529874951431,0.46180087556933874,25.96401694368604
98,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,1.1124728920627833,-0.7141073624405491,-0.49669741934324124,0.794829952740616,-1.3406964802497416,-0.5952203449280844,-0.0016532085133643816,23.38510978486141
99,winter,1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,0.10915254560304413,0.22433894914367322,0.4295625957945464,-0.3146110772612561,-0.4221519610084977,0.9610976316224666,26.329568191874408
100,winter,1.0,-0.617143062771567,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,-0.22713844760446106,-0.13952939076370005,1.7607930403372436,-0.9666033260062857,-0.6313838878366548,-0.15586005303728537,22.801798474793504
101,winter,1.0,-0.617143062771567,-0.21566554640687685,1.014797601466423,0.21566554640687663,1.1124728920627833,0.8279576214142966,0.8621519936717708,1.4654858579140582,-0.3908278843121877,-0.1741733810640153,1.2970184875313324,27.314495602398438
102,winter,1.0,-0.617143062771567,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,-0.22713844760446106,-0.4776677266881773,-0.4912860486402409,1.8909424359349922,-0.4195688508007427,0.640180684910523,25.49880726086677
103,winter,1.0,-0.617143062771567,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,-1.1442664836718588,-1.147446208214664,-0.8224741499604592,-0.3188819962896226,-0.008854327767693685,-0.09334376471677687,23.71103422290615
104,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-1.27412161450205,-1.3643422590712686,-1.0763828197186178,0.4227416805195545,-0.13542672794768992,-0.20420598267181195,23.198776278159297
105,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-1.0468727007046412,-1.0708827713826061,-0.39192961824417544,0.19241298495181944,-0.30849511186727663,-0.15919425508104584,23.16103623138877
106,winter,1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,1.1124728920627833,0.7358523208621991,0.68367914593495,0.8903446011613665,1.555542187685654,-0.5409750305652289,0.44679696637241667,24.84688570194613
107,winter,1.0,-0.617143062771567,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,0.056920259797725505,-0.21600187314334424,-0.9163129865885298,2.32290712172813,-0.5874710143048193,0.8293966508939288,25.857952314146797
108,winter,1.0,-0.617143062771567,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-1.0468727007046412,-1.0771990528002455,-0.5575236689042846,0.06278075428053147,-0.5332256999419638,0.7418738472452169,25.67339311297442
109,winter,1.0,-0.617143062771567,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,-0.7790397975447928,-0.7647199785067865,-0.8721523651584919,-0.13870476996284198,-0.5719723530582892,0.6468490889980439,25.382918972910417
110,winter,1.0,-0.617143062771567,4.636809247747853,-1.4603184996711944,-4.636809247747853,1.1124728920627833,-1.2091989187761027,-1.2304370930173123,1.6531569074081727,0.09153133115441354,-0.6959616430305304,-0.865211537847322,19.611252123524267
111,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,1.1124728920627833,-1.3147056038644895,-1.3580259776536292,1.4213252364840199,-0.17472401119936443,-0.36274042623013214,-0.4092594083630799,22.17349424874744
112,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,1.1124728920627833,-0.7709268954236236,-0.5413762675790557,2.183057869520522,-1.204027071342012,-0.4944790468256384,0.012517150172617548,23.54258347325459
113,winter,1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,0.4383824895454267,0.5303703633660057,1.6835136087751834,-1.052878205240552,0.26495535425433897,1.3570341243190207,27.759811017736467
114,winter,1.0,-0.617143062771567,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,-0.03235088167002587,-0.018256787545022746,0.41120152745735394,-0.6211102826546829,0.33728244007147967,1.2761797247578295,27.634791807548115
115,winter,1.0,-0.617143062771567,-0.21566554640687685,1.014797601466423,0.21566554640687663,1.1124728920627833,0.43026958742425747,0.6005265643280101,1.2446893745258942,-1.6358899032396226,-0.23875113625789093,1.2995191390641527,27.273036922099063
116,winter,1.0,-0.617143062771567,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,1.2418811990249716,1.2001488448924924,1.0570183250317797,1.4807374460045348,-0.1741733810640153,0.7627126100187197,26.03052911181946
117,winter,1.0,-0.617143062771567,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,0.1786624885067477,0.3006699468195626,-0.25393678394809316,-0.04519594928486556,1.1328803840600274,0.8135591911860666,27.17436804152864
118,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-0.14598020825787889,-0.24160049847275367,-1.7911993463220977,0.293016855397787,0.572345468977187,0.3442702535267827,25.564086924226626
119,winter,1.0,-0.617143062771567,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.27583533908806984,-0.3436311819807341,-1.1978228727107154,0.012247332931348972,-0.5435581407729839,1.021946818921095,26.38335336865503
120,winter,1.0,-0.617143062771567,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,0.90100295863971,0.8558761364552041,-1.0929422247846288,0.5449547808461735,-0.03210231963748891,1.5945960199369529,28.061550895180204
121,winter,1.0,-0.3232654138327256,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,1.6720403202562812,1.7171238463634457,-0.4885239398752304,-0.29707600320170247,-0.08376452379258942,1.6696155659215632,28.1833045927151
122,winter,1.0,-0.3232654138327256,-0.21566554640687685,1.014797601466423,0.21566554640687663,1.1124728920627833,0.990283839485758,1.034288347890415,0.6043967944814905,-0.31883569906438286,-0.3782390874766623,1.0827960062197233,26.662047584338843
123,winter,1.0,-0.3232654138327256,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,0.1543140427649431,0.12853359260091807,-0.36432840188014853,-0.41942799520404056,-0.06826586254605926,1.307854644173554,27.415550312548877
124,winter,1.0,-0.3232654138327256,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,1.1124728920627833,-0.3245322305716786,-0.24156007427168052,1.3109269947899378,-1.074533732346443,0.1228842928278126,0.14671878243397582,24.594375812332288
125,winter,1.0,-0.3232654138327256,-0.21566554640687685,-0.965295279443671,0.21566554640687663,1.1124728920627833,-0.30830642632934024,-0.3244701106721829,0.703753224877556,-0.44836376097888175,-0.04760098088401906,0.29759142491413637,24.87586728839708
126,winter,1.0,-0.3232654138327256,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.14491861602353615,-0.0020365768645243896,0.26828723797565324,-0.7052670638342308,-0.3369093241525819,1.0886308597963041,26.708081664620877
127,winter,1.0,-0.3232654138327256,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,0.5520118161332793,0.6516025423836099,-0.56580337143729,-0.7795856846503328,-0.35499109560686704,1.587094065338492,27.82444385063416
128,winter,1.0,-0.3232654138327256,-0.21566554640687685,0.5197743812388996,0.21566554640687663,1.1124728920627833,-0.3975775677970921,-0.3052686151625592,0.9355848958017088,-0.9376675602314446,-0.5874710143048193,0.35093865761430365,24.51952780662635
129,winter,1.0,-0.3232654138327256,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,-0.31641932845050946,-0.35006873600159233,-0.1297412459530113,-0.23955170084131827,-0.44798306308604796,1.1628168552699742,26.799520138653925
130,winter,1.0,-0.3232654138327256,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,-0.16221575187851386,-0.031020729033788594,-0.27601378278209904,-1.1320233117878975,-0.28266400978972633,1.110303173080747,26.801498707249195
131,winter,1.0,-0.3232654138327256,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,2.9839226170282127,-0.7141073624405491,-0.866700131763426,0.9907807047677359,0.8687922970918854,-0.3730728670611522,-0.24588350821881763,22.77752109649878
132,winter,1.0,-0.3232654138327256,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-1.655583844249751,-1.9703717755058041,-0.775558043527437,2.2509496593992555,-0.6804629817840002,-0.6801633244186167,20.56897542585773
133,winter,1.0,-0.3232654138327256,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.730342906061184,-0.6944323988912948,-1.1288231436816611,-0.549210691857358,-0.6262176674211447,0.8802432320612756,25.957556209220023
134,winter,1.0,-0.3232654138327256,-0.21566554640687685,0.024751161011376088,0.21566554640687663,1.1124728920627833,0.2111335757480177,0.37714242919920643,-0.4830063461072355,-0.8513463837719388,-0.5203101489031887,1.2628429165827877,26.97993944646703
135,winter,1.0,-0.3232654138327256,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,0.4951922831502047,0.5558477160921961,-0.33397170051313724,-0.383501348417998,-0.5048114876566585,1.463728589719355,27.449014753067814
136,winter,1.0,-0.3232654138327256,-0.21566554640687685,1.014797601466423,0.21566554640687663,1.1124728920627833,0.1867851300062135,0.33890113498425023,1.1342977565938397,-1.4272144199165164,-0.6778798715762452,0.5493236792180506,25.0147029190227
137,winter,1.0,-0.3232654138327256,-0.21566554640687685,1.5098208216939466,0.21566554640687663,-0.7589768329026462,0.4464953916665959,0.5558477160921961,0.3504815009613052,-0.10287071762727895,0.03247543555638672,1.2778468257797098,27.42113531276163
138,winter,1.0,-0.3232654138327256,4.636809247747853,-1.4603184996711944,-4.636809247747853,-0.7589768329026462,0.4789664789078663,0.5942102829103707,-0.3118947016791314,-0.2755246448526009,2.837733121178344,0.5093132546929252,27.72192147107996
139,winter,1.0,-0.3232654138327256,-0.21566554640687685,-0.965295279443671,0.21566554640687663,1.1124728920627833,-0.17032865399968306,-0.31166574498234423,-0.43609023967421323,0.44420044441817713,0.7273320814424885,-0.16752976019044696,24.232052964800328
140,winter,1.0,-0.3232654138327256,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.17032865399968306,-0.23482944479304416,-0.48912670221963295,0.1660814380967142,0.42769129734290556,0.29592432389225615,25.30487451051077
141,winter,1.0,-0.3232654138327256,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-0.0941082794495389,-0.015305820866701651,0.08397443582892565,-0.10436380314126063,-0.44798306308604796,1.118638678190148,26.69409369405386
142,winter,1.0,-0.3232654138327256,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,0.957812752244488,0.9705798069995363,-0.09109821829096841,0.22844380049465174,0.14871539490536284,1.7563048190593349,28.51355093875581
143,winter,1.0,-0.3232654138327256,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,1.5259496458054551,1.4938609838378611,-0.17941946115104407,-0.27570983375355973,0.46385484025147594,1.895507754386334,28.98721926230513
144,winter,1.0,-0.3232654138327256,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,1.0714420788323407,1.1555609511090918,1.0321792174327633,0.26427785283021477,-0.23358491584238086,0.8077243376094858,26.09659263709945
145,winter,1.0,-0.3232654138327256,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,-0.06482196891129628,-0.4138682313448848,-1.230941682842737,2.3948182868317653,-0.05018409109177409,0.11921161557295207,24.34250138982478
146,winter,1.0,-0.3232654138327256,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-0.17844155612085227,-0.2861984983064221,-1.1371028462146666,-0.11001206462050954,0.4612717300437209,0.5018113000944642,25.886204521649944
147,winter,1.0,-0.3232654138327256,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,0.6737540448423011,0.6197684840387073,-0.6016842903343224,0.6169006688687383,-0.2155031443880957,1.4979041606678998,27.729149230357056
148,winter,1.0,-0.3232654138327256,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,0.6007087076168881,0.575008787400747,-1.230941682842737,-0.2467277707534788,-0.2774977893742163,1.5520849438790072,27.80294430825577
149,winter,1.0,-0.02938776489388417,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,1.8343567989494465,1.806390588382661,0.22353047796323897,0.1418216920710873,-0.02951920942973389,1.9947002651882073,28.871160031717807
150,winter,1.0,-0.02938776489388417,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,0.5438891746338135,0.6388487069451126,0.499516146555403,-0.8082320927674256,-0.23358491584238086,0.5634940379040325,25.45352740033061
151,winter,1.0,-0.02938776489388417,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,1.1124728920627833,1.1363745139365848,1.181038303835283,0.2621668818632557,-0.6210176882042034,1.600423331663687,0.6985292206763309,27.2560278687588
152,winter,1.0,-0.02938776489388417,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,0.2760562714739649,0.06461282465440683,-1.1812634676447045,1.3870318621192896,0.9649782205559508,0.3676096678331059,25.95971026205428
153,winter,1.0,-0.02938776489388417,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,-0.5274424380055797,-0.5604463844351927,-0.49956575117324636,0.16347721917697858,-0.34465865477584695,0.7152002308951332,25.76391398410478
154,winter,1.0,-0.02938776489388417,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,-0.38135176355475325,-0.42026536116466984,-0.8279917437284542,-0.16040659429397303,-0.2981626710362565,1.219498290013902,27.04580814143744
155,winter,1.0,-0.02938776489388417,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,1.0389807309693673,0.8941073246198917,-0.4526496447402242,1.5167566872410572,0.2468735828000538,1.8438276227080468,28.75055270288295
156,winter,1.0,-0.02938776489388417,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,2.2401674744389517,2.3039417612380895,-0.09386032705597895,2.625390042832009,0.38636153401882517,2.1872504332153735,29.488459939353625
157,winter,1.0,-0.02938776489388417,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,1.103903426695314,1.0152081249840097,-1.156424360045688,2.31562688305918,0.2856202359163792,1.5420823377477257,28.165997574759672
158,winter,1.0,-0.02938776489388417,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,-0.09728331677427009,-0.1906053688192995,-1.531766459033918,0.1275042751656959,1.6314206541567473,0.7318712411139355,27.35391339525137
159,winter,1.0,-0.02938776489388417,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,0.6257583885960564,0.637110466298978,-0.6935956122127094,0.0908947443073669,3.4137666975077146,0.8177269437407672,28.74235427812832
160,winter,1.0,-0.02938776489388417,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,1.647691874514477,1.6469272212003685,-0.6127194778703122,-0.08126148774662746,1.295616327148594,1.823822410445484,29.359109065445505
161,winter,1.0,-0.02938776489388417,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,2.605394160566017,2.489135132403278,0.23732777426423934,0.25713650583698416,1.099299951359212,2.344791479783055,30.17818451723624
162,winter,1.0,-0.02938776489388417,-0.21566554640687685,0.5197743812388996,0.21566554640687663,-0.7589768329026462,2.6784394977914303,2.546618346328931,-0.49404815740525143,-1.1536325416685487,1.706330850181643,2.536508097299281,30.82768220708532
163,winter,1.0,-0.02938776489388417,-0.21566554640687685,1.014797601466423,0.21566554640687663,-0.7589768329026462,2.5323488233406044,2.3870236004931513,-0.013825410490934916,-0.750603621650252,1.7269957318436833,2.4298136318989467,30.66362088318273
164,winter,1.0,-0.02938776489388417,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,1.3473878841133584,1.4108195687838718,1.7249121214402108,-1.1752764944681298,0.5465143668996367,1.2986855885532127,27.829811782811014
165,winter,1.0,-0.02938776489388417,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,1.1124728920627833,2.11031234360876,2.106287630092182,1.153612646662834,-1.2040733685672518,7.280682678516987,2.008037073363249,32.73069201864077
166,winter,1.0,-0.02938776489388417,-0.21566554640687685,-0.965295279443671,0.21566554640687663,1.1124728920627833,1.7045016681192546,1.6914746907826956,1.5124019643470799,-1.0168126667787902,4.831894201565223,1.177820764466896,30.24270795102668
167,winter,1.0,-0.02938776489388417,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,-0.7589768329026462,2.410606594631582,2.3869831762920786,0.9742212997017251,-0.6066886969925022,1.6675841970653176,2.416476823723905,30.60978457814953
168,winter,1.0,-0.02938776489388417,-0.21566554640687685,0.024751161011376088,0.21566554640687663,-0.7589768329026462,2.564810171203578,2.4447089354241687,1.4986046680460798,-1.0817676737901534,1.8458188014004144,2.30894880781263,30.52645452127265
169,winter,1.0,2.615511075555689,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,0.2841789129734311,0.05193983761805514,-0.16561554108801754,1.847828144930479,-0.2981626710362565,0.9419259698708441,26.38129010066123
170,winter,1.0,2.615511075555689,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,-0.7589768329026462,-0.30830642632934024,-0.6115627866918653,-0.9301102828895301,2.229352003824914,-0.33949243436033694,-0.6068108794558867,21.39573860413795
171,winter,1.0,2.615511075555689,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-0.5030939922637755,-0.37550566452670986,-0.4388457246771976,-0.9450519676571842,0.1848789378139332,-0.7443467137610055,21.530477939660464
172,winter,1.0,2.615511075555689,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,1.1124728920627833,-0.6445974195368459,-0.3812762192298651,1.3885641095014234,-1.5915070682635402,-0.4195688508007427,-1.2719841871860973,17.679883704541965
173,winter,1.0,2.615511075555689,4.636809247747853,0.024751161011376088,-4.636809247747853,1.1124728920627833,-0.06023472173354032,-0.021854541440510047,1.014182456007023,-0.5325089678521197,0.267538464462094,-1.416188425578737,18.20024059600352
174,winter,1.0,2.615511075555689,-0.21566554640687685,0.5197743812388996,0.21566554640687663,2.9839226170282127,-0.5274424380055797,-0.771036259924426,1.600716583445129,1.178404990882685,-0.8457820350803218,-1.533719047621293,14.087223574332414
175,winter,1.0,2.615511075555689,-0.21566554640687685,1.014797601466423,0.21566554640687663,1.1124728920627833,-0.42192601353889625,-0.7072771887822064,0.4719215539534032,1.5671512169145203,-0.23100180563462586,-0.3375740644222301,22.608759010372065
176,winter,1.0,2.615511075555689,-0.21566554640687685,1.5098208216939466,0.21566554640687663,1.1124728920627833,-0.43004865503836204,-0.4202249369635971,0.055174318538119285,-0.6859263979903273,0.7944929468441192,0.14921943396679616,25.22618753598161
177,winter,1.0,2.615511075555689,-0.21566554640687685,-1.4603184996711944,0.21566554640687663,1.1124728920627833,-0.43004865503836204,-0.5480260486555467,1.1342977565938397,-1.0457484325536313,-0.45831550391706805,-0.9085561644162079,19.787973385646037
178,winter,1.0,2.615511075555689,-0.21566554640687685,-0.965295279443671,0.21566554640687663,-0.7589768329026462,-0.40570020929655787,-0.6561607865255338,-0.6513625055323552,1.5743388611329907,0.0712220886727121,-0.7001685366811795,21.562072768001045
179,winter,1.0,2.615511075555689,-0.21566554640687685,-0.47027205921614745,0.21566554640687663,1.1124728920627833,-0.7952753411654282,-0.7391617773784502,-0.027622706791935292,-0.6931603394340374,0.26495535425433897,0.015017801705437888,24.33483841659827
