,season,year,month,holiday,weekday,weathersit,atemp,hum,windspeed,bike_count
0,winter,-1.0,-0.617143062771567,4.636809247747853,-1.4603184996711944,1.112472892062783,0.6770798951098003,1.4848007479830525,-0.6283442240983934,985
1,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,1.112472892062783,0.5771714821581467,0.7578693606332791,0.3912711416628375,801
2,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-1.0835961826200304,-0.9564529844685404,0.3886090512115523,1349
3,winter,-1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,-0.7589768329026462,-0.8540170386768061,0.0580556550196052,-0.6300803700448838,1562
4,winter,-1.0,-0.617143062771567,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,-0.6807184886773161,-0.958546093268884,-0.3221575249753348,1600
5,winter,-1.0,-0.617143062771567,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-0.640910756670785,-0.4200077454741037,-1.4487403147917362,1606
6,winter,-1.0,-0.617143062771567,-0.2156655464068768,1.5098208216939466,1.112472892062783,-0.8871952017073824,-0.5496016495207051,-0.5325089678521197,1510
7,winter,-1.0,-0.617143062771567,-0.2156655464068768,-1.4603184996711944,1.112472892062783,-1.3579855534525562,-0.3036149991461259,0.6026758464138268,959
8,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-1.8236622437620091,-0.9770263893225524,1.7039247945790392,822
9,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-1.4728509208011802,-0.6541179905353395,0.0987652725981236,1321
10,winter,-1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,1.112472892062783,-1.0627878251177592,0.6934665224505493,-1.0718021960572983,1263
11,winter,-1.0,-0.617143062771567,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,-1.3759844289802616,0.1183981270801491,1.0404508339745524,1162
12,winter,-1.0,-0.617143062771567,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-1.4729014510525211,-0.7369150158653941,0.9984708249884134,1406
13,winter,-1.0,-0.617143062771567,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,-1.0936213844861078,-0.290413841427502,-1.0206900593926187,1421
14,winter,-1.0,-0.617143062771567,4.636809247747853,-1.4603184996711944,1.112472892062783,-0.4903002895234561,-0.5492439663712791,-0.6570832266659656,1248
15,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-0.6307238580004162,-0.6486003967673446,-0.304414113402202,1204
16,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,1.112472892062783,-1.2112760217087617,-0.2925731878481099,-0.2397831869675171,1000
17,winter,-1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,1.112472892062783,-0.6497636567057486,1.8546318769653145,-0.7865765656615343,683
18,winter,-1.0,-0.617143062771567,-0.2156655464068768,0.5197743812388996,1.112472892062783,0.0181350994708486,1.0602573446626915,-0.074270606735426,1650
19,winter,-1.0,-0.617143062771567,-0.2156655464068768,1.014797601466423,1.112472892062783,-0.4201845127625243,-0.287055594080115,-0.2179424709606671,1927
20,winter,-1.0,-0.617143062771567,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,-1.4026644016883707,-0.8252362587254698,1.603135735232113,1543
21,winter,-1.0,-0.617143062771567,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,-2.198651281384535,-1.2033404664787102,-0.4949619181826856,981
22,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-1.9988597206068983,-0.96142742975037,0.368828561727871,986
23,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-1.8059261255412775,-0.5956831619383999,-0.6528354562502189,1416
24,winter,-1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,1.112472892062783,-0.6276010884675354,0.2337310714839019,-0.9830967124979452,1985
25,winter,-1.0,-0.617143062771567,-0.2156655464068768,0.5197743812388996,2.9839226170282127,-0.9401407990626036,1.860149470733309,0.9157145348723678,506
26,winter,-1.0,-0.617143062771567,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-0.7774333897442114,0.7009911161125449,-1.167811066898221,431
27,winter,-1.0,-0.617143062771567,-0.2156655464068768,1.5098208216939466,1.112472892062783,-0.7408798059240481,1.4000828316653409,-1.058283406287292,1167
28,winter,-1.0,-0.617143062771567,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,-0.8539766144757334,0.4641187622862986,-0.8028963375585448,1098
29,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-0.4679659184306831,0.93066344061609,-1.6290981002969516,1096
30,winter,-1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,1.112472892062783,-1.1154807712162744,0.1462510464011793,-0.3187778275328332,1501
31,winter,-1.0,-0.3232654138327256,-0.2156655464068768,0.024751161011376,1.112472892062783,-0.6275606642664625,1.6419958683936815,-1.8694918126318076,1360
32,winter,-1.0,-0.3232654138327256,-0.2156655464068768,0.5197743812388996,1.112472892062783,-0.4265816425823093,1.283332402187938,0.573786377864225,1526
33,winter,-1.0,-0.3232654138327256,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-1.2000886240618382,-0.9527900440679384,0.7293913518950106,1550
34,winter,-1.0,-0.3232654138327256,-0.2156655464068768,1.5098208216939466,1.112472892062783,-0.6876209210105125,0.0234928647658273,-1.005747629946491,1708
35,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-1.4603184996711944,1.112472892062783,-0.5413762675790557,2.301735813747609,-0.6210176882042034,1005
36,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-0.0500908458899253,-0.088342733287984,-0.8441587395534681,1623
37,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,0.071050378675265,1.0376968112007576,-1.9598258010889684,1712
38,winter,-1.0,-0.3232654138327256,-0.2156655464068768,0.024751161011376,-0.7589768329026462,-0.99424859219867,-0.2898110790830994,1.7039247945790392,1530
39,winter,-1.0,-0.3232654138327256,-0.2156655464068768,0.5197743812388996,1.112472892062783,-1.539601382822794,-0.5755204303300254,-0.299714945040368,1605
40,winter,-1.0,-0.3232654138327256,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-1.4863930281605993,-0.9556713805494246,0.0833482965932885,1538
41,winter,-1.0,-0.3232654138327256,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,-0.8399999469547806,-0.4988106423022361,-1.229004424358855,1746
42,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,-0.643487799489182,-0.2484125664180721,-0.1315634229696114,1472
43,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,0.2777696369117685,-0.8231961400213372,0.5341443787526932,1589
44,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,1.0280124906738484,-1.3634169233708244,2.351599827070462,1913
45,winter,-1.0,-0.3232654138327256,-0.2156655464068768,0.024751161011376,-0.7589768329026462,-0.4280268077706654,-1.770678931564297,0.8870565524489652,1815
46,winter,-1.0,-0.3232654138327256,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,0.1978004611393194,-1.0478277816227886,0.4289107857827511,2115
47,winter,-1.0,-0.3232654138327256,-0.2156655464068768,1.014797601466423,-0.7589768329026462,1.3343066622031543,-0.5078454537062518,0.1778988048391593,2475
48,winter,-1.0,-0.3232654138327256,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,2.1763933008028458,-0.4305660221441921,0.5809277248574559,2927
49,winter,-1.0,-0.3232654138327256,4.636809247747853,-1.4603184996711944,-0.7589768329026462,0.9578158655107704,-2.6081277883246274,3.3881368286568203,1635
50,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-0.1950217127865131,-1.1515029048600696,0.0983948947962058,1812
51,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-0.4702720592161474,1.112472892062783,-0.1268564037273483,0.1545307489341847,1.0777085259862382,1107
52,winter,-1.0,-0.3232654138327256,-0.2156655464068768,0.024751161011376,-0.7589768329026462,-1.1176737841244788,-0.0257813009485949,-0.2205003926551629,1450
53,winter,-1.0,-0.3232654138327256,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,-0.5145042799158505,-1.0507091181042747,-1.3961026845554074,1917
54,winter,-1.0,-0.3232654138327256,-0.2156655464068768,1.014797601466423,1.112472892062783,-0.0751538505551187,0.7665067463157101,0.4139220591113834,1807
55,winter,-1.0,-0.3232654138327256,-0.2156655464068768,1.5098208216939466,1.112472892062783,0.5440438493789117,0.8644258203520462,1.5255531600366086,1461
56,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,-0.1458860963824123,-0.2898110790830994,-0.3259654717513039,1969
57,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,0.5505925699527201,0.6513129009145122,-1.035736657595536,2402
58,winter,-1.0,-0.3232654138327256,-0.2156655464068768,-0.4702720592161474,1.112472892062783,1.0458799875480669,1.9519813074673789,0.8675191233977921,1446
59,winter,-1.0,-0.0293877648938841,-0.2156655464068768,0.024751161011376,-0.7589768329026462,-0.3309581949443824,-0.3091325929141209,0.0195738688255386,1851
60,winter,-1.0,-0.0293877648938841,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,0.2369209817276111,-0.8749144739235025,1.0775580600042092,2134
61,winter,-1.0,-0.0293877648938841,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-0.9751784753425328,-1.7442832398890755,0.1275505723909356,1685
62,winter,-1.0,-0.0293877648938841,-0.2156655464068768,1.5098208216939466,1.112472892062783,-0.4138278071438117,0.1904116678312171,-0.1318064834021201,1944
63,winter,-1.0,-0.0293877648938841,-0.2156655464068768,-1.4603184996711944,1.112472892062783,0.8302269808744533,1.374409130050998,0.4298367302875459,2077
64,winter,-1.0,-0.0293877648938841,-0.2156655464068768,-0.965295279443671,1.112472892062783,0.7036284891644227,2.4282099258797736,1.4879135159166956,605
65,winter,-1.0,-0.0293877648938841,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-0.5878337806620775,-0.2011387768356239,1.4655172332069686,1872
66,winter,-1.0,-0.0293877648938841,-0.2156655464068768,0.024751161011376,-0.7589768329026462,0.0583369674378401,-1.065347632182628,-1.0889553180086238,2133
67,winter,-1.0,-0.0293877648938841,-0.2156655464068768,0.5197743812388996,1.112472892062783,-0.1012577783979392,1.283332402187938,0.0626881598300519,1891
68,winter,-1.0,-0.0293877648938841,-0.2156655464068768,1.014797601466423,2.9839226170282127,0.8998475611722427,-3.8528452770404567,0.5456492392247698,623
69,winter,-1.0,-0.0293877648938841,-0.2156655464068768,1.5098208216939466,1.112472892062783,0.0846126981352204,0.4497187036408957,0.2110707667234371,1977
70,winter,-1.0,-0.0293877648938841,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,0.2943132412008503,0.0855310199051305,0.0699221012737623,2132
71,winter,-1.0,-0.0293877648938841,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,0.843486118826362,-0.3595327981730316,0.6466582103915852,2417
72,winter,-1.0,-0.0293877648938841,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,0.3574760553772448,-0.561120371684622,-0.9005719085080984,2046
73,winter,-1.0,-0.0293877648938841,-0.2156655464068768,0.024751161011376,1.112472892062783,0.2177902285698644,0.490037543095619,-0.3521465526243799,2056
74,winter,-1.0,-0.0293877648938841,-0.2156655464068768,0.5197743812388996,1.112472892062783,0.7104803912462777,1.290651659227114,-0.1344569995470955,2192
75,winter,-1.0,-0.0293877648938841,-0.2156655464068768,1.014797601466423,-0.7589768329026462,1.1491132910379656,0.1407334526331844,-0.0596638321722861,2744
76,winter,-1.0,-0.0293877648938841,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,2.3282468121331656,-0.3739328568184346,0.1884661465001313,3239
77,winter,-1.0,-0.0293877648938841,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,1.7169924677099595,-1.3413333007747923,1.7758822569079142,3117
78,winter,-1.0,-0.0293877648938841,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,0.2943132412008503,-0.7148380170313883,-0.0811688932961482,2471
79,winter,-1.0,2.615511075555689,-0.2156655464068768,0.5197743812388996,1.112472892062783,1.327828683981223,1.8325482543692817,0.0771560427174725,2660
80,winter,-1.0,2.615511075555689,-0.2156655464068768,1.014797601466423,1.112472892062783,1.3086676126726722,1.1646544579608509,-1.9382200435002104,3068
81,winter,-1.0,2.615511075555689,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,0.8174327212348832,0.6927114135795395,0.6888118339723737,2209
82,winter,-1.0,2.615511075555689,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,0.0264220606907916,-0.2594543777160881,-0.282758586296311,1011
83,winter,-1.0,2.615511075555689,4.636809247747853,-0.965295279443671,-0.7589768329026462,-0.1684326945308183,0.6599502865969431,-0.6903246343881029,754
84,winter,-1.0,2.615511075555689,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,0.1910799377109509,-0.4948827514205783,0.2862458862064743,1317
85,winter,-1.0,2.615511075555689,-0.2156655464068768,0.024751161011376,1.112472892062783,0.3133429338559143,1.1977732680928723,-0.304217350194933,1162
86,winter,-1.0,2.615511075555689,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,-0.1683013158773313,-0.5150454830289533,0.9169992828727704,2302
87,winter,-1.0,2.615511075555689,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-0.3308268162908955,-0.0496997056259411,-1.1032843092203253,2423
88,winter,-1.0,2.615511075555689,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,0.2241974644399181,0.3642854210243317,-0.930537787544524,2999
