,season,year,month,holiday,weekday,weathersit,atemp,hum,windspeed,bike_count
89,winter,-1.0,2.615511075555689,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,1.1873950094539951,0.2262859629662233,0.0627344570552917,2485
90,winter,1.0,-0.617143062771567,4.636809247747853,-0.965295279443671,-0.7589768329026462,0.7983120741274051,0.7341099262445668,-0.2611956536408993,2294
91,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-0.4479357267990649,-1.3271783213243662,1.330248315362741,1951
92,winter,1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,-0.7589768329026462,-1.7215911360529557,-0.93011028288953,1.7469927883583125,2236
93,winter,1.0,-0.617143062771567,-0.2156655464068768,0.5197743812388996,1.112472892062783,-1.791706912813888,-1.1067461448476552,-0.3476209988571948,2368
94,winter,1.0,-0.617143062771567,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-0.1840869663962956,-0.3808878069461594,-0.9808860199927472,3272
95,winter,1.0,-0.617143062771567,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,0.4410227729446448,-0.2622164864810986,-0.5419767504136476,4098
96,winter,1.0,-0.617143062771567,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,0.951499584093131,-0.3312095917481267,-0.462692752190583,4521
97,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,0.4409318184922307,-0.7727959347624265,-0.2684295950846098,3425
98,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,1.112472892062783,-0.4966974193432412,0.794829952740616,-1.3406964802497416,2376
99,winter,1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,-0.7589768329026462,0.2243389491436732,0.4295625957945464,-0.3146110772612561,3598
100,winter,1.0,-0.617143062771567,-0.2156655464068768,0.5197743812388996,1.112472892062783,-0.1395293907637,1.7607930403372436,-0.9666033260062856,2177
101,winter,1.0,-0.617143062771567,-0.2156655464068768,1.014797601466423,1.112472892062783,0.8621519936717708,1.4654858579140582,-0.3908278843121877,4097
102,winter,1.0,-0.617143062771567,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,-0.4776677266881773,-0.4912860486402409,1.890942435934992,3214
103,winter,1.0,-0.617143062771567,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,-1.147446208214664,-0.8224741499604592,-0.3188819962896226,2493
104,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-1.3643422590712686,-1.0763828197186178,0.4227416805195545,2311
105,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-1.070882771382606,-0.3919296182441754,0.1924129849518194,2298
106,winter,1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,1.112472892062783,0.68367914593495,0.8903446011613665,1.555542187685654,2935
107,winter,1.0,-0.617143062771567,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,-0.2160018731433442,-0.9163129865885298,2.32290712172813,3376
108,winter,1.0,-0.617143062771567,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-1.0771990528002455,-0.5575236689042846,0.0627807542805314,3292
109,winter,1.0,-0.617143062771567,-0.2156655464068768,1.5098208216939466,1.112472892062783,-0.7647199785067865,-0.8721523651584919,-0.1387047699628419,3163
110,winter,1.0,-0.617143062771567,4.636809247747853,-1.4603184996711944,1.112472892062783,-1.2304370930173123,1.653156907408173,0.0915313311544135,1301
111,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,1.112472892062783,-1.3580259776536292,1.42132523648402,-0.1747240111993644,1977
112,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,1.112472892062783,-0.5413762675790557,2.183057869520522,-1.204027071342012,2432
113,winter,1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,-0.7589768329026462,0.5303703633660057,1.6835136087751834,-1.052878205240552,4339
114,winter,1.0,-0.617143062771567,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,-0.0182567875450227,0.4112015274573539,-0.6211102826546829,4270
115,winter,1.0,-0.617143062771567,-0.2156655464068768,1.014797601466423,1.112472892062783,0.6005265643280101,1.2446893745258942,-1.6358899032396226,4075
116,winter,1.0,-0.617143062771567,-0.2156655464068768,1.5098208216939466,1.112472892062783,1.2001488448924924,1.0570183250317795,1.4807374460045348,3456
117,winter,1.0,-0.617143062771567,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,0.3006699468195626,-0.2539367839480931,-0.0451959492848655,4023
118,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-0.2416004984727536,-1.7911993463220977,0.293016855397787,3243
119,winter,1.0,-0.617143062771567,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-0.3436311819807341,-1.1978228727107154,0.0122473329313489,3624
120,winter,1.0,-0.617143062771567,-0.2156655464068768,0.024751161011376,-0.7589768329026462,0.8558761364552041,-1.0929422247846288,0.5449547808461735,4509
121,winter,1.0,-0.3232654138327256,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,1.7171238463634455,-0.4885239398752304,-0.2970760032017024,4579
122,winter,1.0,-0.3232654138327256,-0.2156655464068768,1.014797601466423,1.112472892062783,1.034288347890415,0.6043967944814905,-0.3188356990643828,3761
123,winter,1.0,-0.3232654138327256,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,0.128533592600918,-0.3643284018801485,-0.4194279952040405,4151
124,winter,1.0,-0.3232654138327256,-0.2156655464068768,-1.4603184996711944,1.112472892062783,-0.2415600742716805,1.3109269947899378,-1.074533732346443,2832
125,winter,1.0,-0.3232654138327256,-0.2156655464068768,-0.965295279443671,1.112472892062783,-0.3244701106721829,0.703753224877556,-0.4483637609788817,2947
126,winter,1.0,-0.3232654138327256,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-0.0020365768645243,0.2682872379756532,-0.7052670638342308,3784
127,winter,1.0,-0.3232654138327256,-0.2156655464068768,0.024751161011376,-0.7589768329026462,0.6516025423836099,-0.56580337143729,-0.7795856846503328,4375
128,winter,1.0,-0.3232654138327256,-0.2156655464068768,0.5197743812388996,1.112472892062783,-0.3052686151625592,0.9355848958017088,-0.9376675602314446,2802
129,winter,1.0,-0.3232654138327256,-0.2156655464068768,1.014797601466423,-0.7589768329026462,-0.3500687360015923,-0.1297412459530113,-0.2395517008413182,3830
130,winter,1.0,-0.3232654138327256,-0.2156655464068768,1.5098208216939466,1.112472892062783,-0.0310207290337885,-0.276013782782099,-1.1320233117878975,3831
131,winter,1.0,-0.3232654138327256,-0.2156655464068768,-1.4603184996711944,2.9839226170282127,-0.866700131763426,0.990780704767736,0.8687922970918854,2169
132,winter,1.0,-0.3232654138327256,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-1.970371775505804,-0.775558043527437,2.2509496593992555,1529
133,winter,1.0,-0.3232654138327256,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-0.6944323988912948,-1.1288231436816611,-0.549210691857358,3422
134,winter,1.0,-0.3232654138327256,-0.2156655464068768,0.024751161011376,1.112472892062783,0.3771424291992064,-0.4830063461072355,-0.8513463837719388,3922
135,winter,1.0,-0.3232654138327256,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,0.5558477160921961,-0.3339717005131372,-0.383501348417998,4169
136,winter,1.0,-0.3232654138327256,-0.2156655464068768,1.014797601466423,1.112472892062783,0.3389011349842502,1.1342977565938397,-1.4272144199165164,3005
137,winter,1.0,-0.3232654138327256,-0.2156655464068768,1.5098208216939466,-0.7589768329026462,0.5558477160921961,0.3504815009613052,-0.1028707176272789,4154
138,winter,1.0,-0.3232654138327256,4.636809247747853,-1.4603184996711944,-0.7589768329026462,0.5942102829103707,-0.3118947016791314,-0.2755246448526009,4318
139,winter,1.0,-0.3232654138327256,-0.2156655464068768,-0.965295279443671,1.112472892062783,-0.3116657449823442,-0.4360902396742132,0.4442004444181771,2689
140,winter,1.0,-0.3232654138327256,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-0.2348294447930441,-0.4891267022196329,0.1660814380967142,3129
141,winter,1.0,-0.3232654138327256,-0.2156655464068768,0.024751161011376,-0.7589768329026462,-0.0153058208667016,0.0839744358289256,-0.1043638031412606,3777
142,winter,1.0,-0.3232654138327256,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,0.9705798069995364,-0.0910982182909684,0.2284438004946517,4773
143,winter,1.0,-0.3232654138327256,-0.2156655464068768,1.014797601466423,-0.7589768329026462,1.4938609838378611,-0.179419461151044,-0.2757098337535597,5062
144,winter,1.0,-0.3232654138327256,-0.2156655464068768,1.5098208216939466,1.112472892062783,1.1555609511090918,1.0321792174327633,0.2642778528302147,3487
145,winter,1.0,-0.3232654138327256,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,-0.4138682313448848,-1.230941682842737,2.3948182868317653,2732
146,winter,1.0,-0.3232654138327256,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-0.2861984983064221,-1.1371028462146666,-0.1100120646205095,3389
147,winter,1.0,-0.3232654138327256,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,0.6197684840387073,-0.6016842903343224,0.6169006688687383,4322
148,winter,1.0,-0.3232654138327256,-0.2156655464068768,0.024751161011376,-0.7589768329026462,0.575008787400747,-1.230941682842737,-0.2467277707534788,4363
149,winter,1.0,-0.0293877648938841,-0.2156655464068768,1.014797601466423,-0.7589768329026462,1.806390588382661,0.2235304779632389,0.1418216920710873,4990
150,winter,1.0,-0.0293877648938841,-0.2156655464068768,1.5098208216939466,1.112472892062783,0.6388487069451126,0.499516146555403,-0.8082320927674256,3194
151,winter,1.0,-0.0293877648938841,-0.2156655464068768,-1.4603184996711944,1.112472892062783,1.181038303835283,0.2621668818632557,-0.6210176882042034,4066
152,winter,1.0,-0.0293877648938841,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,0.0646128246544068,-1.1812634676447045,1.3870318621192896,3423
153,winter,1.0,-0.0293877648938841,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,-0.5604463844351927,-0.4995657511732463,0.1634772191769785,3333
154,winter,1.0,-0.0293877648938841,-0.2156655464068768,0.024751161011376,-0.7589768329026462,-0.4202653611646698,-0.8279917437284542,-0.160406594293973,3956
155,winter,1.0,-0.0293877648938841,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,0.8941073246198917,-0.4526496447402242,1.5167566872410572,4916
156,winter,1.0,-0.0293877648938841,-0.2156655464068768,1.014797601466423,-0.7589768329026462,2.303941761238089,-0.0938603270559789,2.625390042832009,5382
157,winter,1.0,-0.0293877648938841,-0.2156655464068768,1.5098208216939466,1.112472892062783,1.0152081249840097,-1.156424360045688,2.31562688305918,4569
158,winter,1.0,-0.0293877648938841,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,-0.1906053688192995,-1.531766459033918,0.1275042751656959,4118
159,winter,1.0,-0.0293877648938841,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,0.637110466298978,-0.6935956122127094,0.0908947443073669,4911
160,winter,1.0,-0.0293877648938841,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,1.6469272212003685,-0.6127194778703122,-0.0812614877466274,5298
161,winter,1.0,-0.0293877648938841,-0.2156655464068768,0.024751161011376,-0.7589768329026462,2.489135132403278,0.2373277742642393,0.2571365058369841,5847
162,winter,1.0,-0.0293877648938841,-0.2156655464068768,0.5197743812388996,-0.7589768329026462,2.546618346328931,-0.4940481574052514,-1.153632541668549,6312
163,winter,1.0,-0.0293877648938841,-0.2156655464068768,1.014797601466423,-0.7589768329026462,2.3870236004931518,-0.0138254104909349,-0.750603621650252,6192
164,winter,1.0,-0.0293877648938841,-0.2156655464068768,1.5098208216939466,1.112472892062783,1.4108195687838718,1.7249121214402108,-1.1752764944681298,4378
165,winter,1.0,-0.0293877648938841,-0.2156655464068768,-1.4603184996711944,1.112472892062783,2.106287630092182,1.153612646662834,-1.2040733685672518,7836
166,winter,1.0,-0.0293877648938841,-0.2156655464068768,-0.965295279443671,1.112472892062783,1.6914746907826956,1.51240196434708,-1.0168126667787902,5892
167,winter,1.0,-0.0293877648938841,-0.2156655464068768,-0.4702720592161474,-0.7589768329026462,2.3869831762920786,0.9742212997017252,-0.6066886969925022,6153
168,winter,1.0,-0.0293877648938841,-0.2156655464068768,0.024751161011376,-0.7589768329026462,2.4447089354241687,1.4986046680460798,-1.0817676737901534,6093
169,winter,1.0,2.615511075555689,-0.2156655464068768,1.5098208216939466,1.112472892062783,0.0519398376180551,-0.1656155410880175,1.847828144930479,3623
170,winter,1.0,2.615511075555689,-0.2156655464068768,-1.4603184996711944,-0.7589768329026462,-0.6115627866918653,-0.93011028288953,2.229352003824914,1749
171,winter,1.0,2.615511075555689,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-0.3755056645267098,-0.4388457246771976,-0.9450519676571842,1787
172,winter,1.0,2.615511075555689,-0.2156655464068768,-0.4702720592161474,1.112472892062783,-0.3812762192298651,1.3885641095014234,-1.5915070682635402,920
173,winter,1.0,2.615511075555689,4.636809247747853,0.024751161011376,1.112472892062783,-0.02185454144051,1.014182456007023,-0.5325089678521197,1013
174,winter,1.0,2.615511075555689,-0.2156655464068768,0.5197743812388996,2.9839226170282127,-0.771036259924426,1.600716583445129,1.178404990882685,441
175,winter,1.0,2.615511075555689,-0.2156655464068768,1.014797601466423,1.112472892062783,-0.7072771887822064,0.4719215539534032,1.5671512169145203,2114
176,winter,1.0,2.615511075555689,-0.2156655464068768,1.5098208216939466,1.112472892062783,-0.4202249369635971,0.0551743185381192,-0.6859263979903273,3095
177,winter,1.0,2.615511075555689,-0.2156655464068768,-1.4603184996711944,1.112472892062783,-0.5480260486555467,1.1342977565938397,-1.0457484325536313,1341
178,winter,1.0,2.615511075555689,-0.2156655464068768,-0.965295279443671,-0.7589768329026462,-0.6561607865255338,-0.6513625055323552,1.5743388611329907,1796
179,winter,1.0,2.615511075555689,-0.2156655464068768,-0.4702720592161474,1.112472892062783,-0.7391617773784502,-0.0276227067919352,-0.6931603394340374,2729
