,index,instant,dteday,season,yr,mnth,holiday,weekday,weathersit,atemp,hum,windspeed,cnt
0,0,1,2018-01-01,winter,0,1,1,1,2,18.18125,80.5833,10.749882,985
1,1,2,2018-01-02,winter,0,1,0,2,2,17.68695,69.6087,16.652113,801
2,2,3,2018-01-03,winter,0,1,0,3,1,9.47025,43.7273,16.636703,1349
3,3,4,2018-01-04,winter,0,1,0,4,1,10.6061,59.0435,10.739832,1562
4,4,5,2018-01-05,winter,0,1,0,5,1,11.4635,43.6957,12.5223,1600
5,5,6,2018-01-06,winter,0,1,0,6,1,11.66045,51.8261,6.0008684,1606
6,6,7,2018-01-07,winter,0,1,0,7,2,10.44195,49.8696,11.304642,1510
7,7,8,2018-01-08,winter,0,1,0,1,2,8.1127,53.5833,17.875868,959
8,8,9,2018-01-09,winter,0,1,0,2,1,5.80875,43.4167,24.25065,822
9,9,10,2018-01-10,winter,0,1,0,3,1,7.5444,48.2917,14.958889,1321
10,10,11,2018-01-11,winter,0,1,0,4,2,9.5732,68.6364,8.182844,1263
11,11,12,2018-01-12,winter,0,1,0,5,1,8.02365,59.9545,20.410009,1162
12,12,13,2018-01-13,winter,0,1,0,6,1,7.54415,47.0417,20.167,1406
13,13,14,2018-01-14,winter,0,1,0,7,1,9.42065,53.7826,8.478716,1421
14,14,15,2018-01-15,winter,0,1,1,1,2,12.4056,49.875,10.583521,1248
15,15,16,2018-01-16,winter,0,1,0,2,1,11.71085,48.375,12.625011,1204
16,16,17,2018-01-17,winter,0,1,0,3,2,8.83855,53.75,12.999139,1000
17,17,18,2018-01-18,winter,0,1,0,4,2,11.61665,86.1667,9.833925,683
18,18,19,2018-01-19,winter,0,1,0,5,2,14.9211,74.1739,13.957239,1650
19,19,20,2018-01-20,winter,0,1,0,6,2,12.7525,53.8333,13.125568,1927
20,20,21,2018-01-21,winter,0,1,0,7,1,7.89165,45.7083,23.667214,1543
21,21,22,2018-01-22,winter,0,1,0,1,1,3.95348,40.0,11.52199,981
22,22,23,2018-01-23,winter,0,1,0,2,1,4.941955,43.6522,16.5222,986
23,23,24,2018-01-24,winter,0,1,0,3,1,5.8965,49.1739,10.60811,1416
24,24,25,2018-01-25,winter,0,1,0,4,2,11.7263,61.6957,8.696332,1985
25,25,26,2018-01-26,winter,0,1,0,5,3,10.18,86.25,19.68795,506
26,26,27,2018-01-27,winter,0,1,0,6,1,10.985,68.75,7.627079,431
27,27,28,2018-01-28,winter,0,1,0,7,2,11.16585,79.3043,8.2611,1167
28,28,29,2018-01-29,winter,0,1,0,1,1,10.6063,65.1739,9.739455,1098
29,29,30,2018-01-30,winter,0,1,0,2,1,12.5161,72.2174,4.9568342,1096
30,30,31,2018-01-31,winter,0,1,0,3,2,9.3125,60.375,12.541864,1501
31,31,32,2018-02-01,winter,0,2,0,4,2,11.7265,82.9565,3.565271,1360
32,32,33,2018-02-02,winter,0,2,0,5,2,12.72085,77.5417,17.708636,1526
33,33,34,2018-02-03,winter,0,2,0,6,1,8.8939,43.7826,18.609384,1550
34,34,35,2018-02-04,winter,0,2,0,7,2,11.42935,58.5217,8.565213,1708
35,35,36,2018-02-05,winter,0,2,0,1,2,12.1529,92.9167,10.792293,1005
36,36,37,2018-02-06,winter,0,2,0,2,1,14.58355,56.8333,9.5006,1623
37,37,38,2018-02-07,winter,0,2,0,3,1,15.1829,73.8333,3.0423561,1712
38,38,39,2018-02-08,winter,0,2,0,4,1,9.9123,53.7917,24.25065,1530
39,39,40,2018-02-09,winter,0,2,0,5,2,7.21415,49.4783,12.652213,1605
40,40,41,2018-02-10,winter,0,2,0,6,1,7.4774,43.7391,14.869645,1538
41,41,42,2018-02-11,winter,0,2,0,7,1,10.67545,50.6364,7.27285,1746
42,42,43,2018-02-12,winter,0,2,0,1,1,11.6477,54.4167,13.625589,1472
43,43,44,2018-02-13,winter,0,2,0,2,1,16.20565,45.7391,17.479161,1589
44,44,45,2018-02-14,winter,0,2,0,3,1,19.9175,37.5833,27.999836,1913
45,45,46,2018-02-15,winter,0,2,0,4,1,12.7137,31.4348,19.522058,1815
46,46,47,2018-02-16,winter,0,2,0,5,1,15.81,42.3478,16.869997,2115
47,47,48,2018-02-17,winter,0,2,0,6,1,21.4329,50.5,15.416968,2475
48,48,49,2018-02-18,winter,0,2,0,7,1,25.59915,51.6667,17.749975,2927
49,49,50,2018-02-19,winter,0,2,1,1,1,19.5702,18.7917,34.000021,1635
50,50,51,2018-02-20,winter,0,2,0,2,1,13.8665,40.7826,14.956745,1812
51,51,52,2018-02-21,winter,0,2,0,3,2,14.20375,60.5,20.625682,1107
52,52,53,2018-02-22,winter,0,2,0,4,1,9.30165,57.7778,13.110761,1450
53,53,54,2018-02-23,winter,0,2,0,5,1,12.28585,42.3043,6.305571,1917
54,54,55,2018-02-24,winter,0,2,0,6,2,14.45955,69.7391,16.783232,1807
55,55,56,2018-02-25,winter,0,2,0,7,2,17.52305,71.2174,23.218113,1461
56,56,57,2018-02-26,winter,0,2,0,1,1,14.1096,53.7917,12.500257,1969
57,57,58,2018-02-27,winter,0,2,0,2,1,17.55545,68.0,8.391616,2402
58,58,59,2018-02-28,winter,0,2,0,3,2,20.0059,87.6364,19.408962,1446
59,59,60,2018-03-01,winter,0,3,0,4,1,13.19395,53.5,14.500475,1851
60,60,61,2018-03-02,winter,0,3,0,5,1,16.00355,44.9583,20.624811,2134
61,61,62,2018-03-03,winter,0,3,0,6,1,10.00665,31.8333,15.125518,1685
62,62,63,2018-03-04,winter,0,3,0,7,2,12.78395,61.0417,13.624182,1944
63,63,64,2018-03-05,winter,0,3,0,1,2,18.93895,78.9167,16.875357,2077
64,64,65,2018-03-06,winter,0,3,0,2,2,18.3126,94.8261,23.000229,605
65,65,66,2018-03-07,winter,0,3,0,3,1,11.92305,55.1304,22.870584,1872
66,66,67,2018-03-08,winter,0,3,0,4,1,15.12,42.0833,8.08355,2133
67,67,68,2018-03-09,winter,0,3,0,5,2,14.3304,77.5417,14.75005,1891
68,68,69,2018-03-10,winter,0,3,0,6,3,19.2834,0.0,17.545759,623
69,69,70,2018-03-11,winter,0,3,0,7,2,15.25,64.9565,15.60899,1977
70,70,71,2018-03-12,winter,0,3,0,1,1,16.2875,59.4583,14.791925,2132
71,71,72,2018-03-13,winter,0,3,0,2,1,19.00455,52.7391,18.130468,2417
72,72,73,2018-03-14,winter,0,3,0,3,1,16.6,49.6957,9.174042,2046
73,73,74,2018-03-15,winter,0,3,0,4,2,15.9089,65.5652,12.348703,2056
74,74,75,2018-03-16,winter,0,3,0,5,2,18.3465,77.6522,13.608839,2192
75,75,76,2018-03-17,winter,0,3,0,6,1,20.51665,60.2917,14.041793,2744
76,76,77,2018-03-18,winter,0,3,0,7,1,26.35045,52.5217,15.478139,3239
77,77,78,2018-03-19,winter,0,3,0,1,1,23.32625,37.9167,24.667189,3117
78,78,79,2018-03-20,winter,0,3,0,2,1,16.2875,47.375,13.917307,2471
79,354,355,2018-12-21,winter,0,12,0,5,2,21.40085,85.8333,14.8338,2660
80,355,356,2018-12-22,winter,0,12,0,6,2,21.30605,75.75,3.167425,3068
81,356,357,2018-12-23,winter,0,12,0,7,1,18.87565,68.625,18.374482,2209
82,357,358,2018-12-24,winter,0,12,0,1,1,14.9621,54.25,12.750368,1011
83,358,359,2018-12-25,winter,0,12,1,2,1,13.99805,68.1304,10.391097,754
84,359,360,2018-12-26,winter,0,12,0,3,1,15.77675,50.6957,16.044155,1317
85,360,361,2018-12-27,winter,0,12,0,4,2,16.38165,76.25,12.62615,1162
86,361,362,2018-12-28,winter,0,12,0,5,1,13.9987,50.3913,19.695387,2302
87,362,363,2018-12-29,winter,0,12,0,6,1,13.1946,57.4167,8.000604,2423
88,363,364,2018-12-30,winter,0,12,0,7,1,15.9406,63.6667,9.000579,2999
89,364,365,2018-12-31,winter,0,12,0,1,1,20.70605,61.5833,14.750318,2485
90,365,366,2019-01-01,winter,1,1,1,2,1,18.78105,69.25,12.875189,2294
91,366,367,2019-01-02,winter,1,1,0,3,1,12.6152,38.1304,22.087555,1951
92,367,368,2019-01-03,winter,1,1,0,4,1,6.31375,44.125,24.499957,2236
93,368,369,2019-01-04,winter,1,1,0,5,2,5.96685,41.4583,12.3749,2368
94,369,370,2019-01-05,winter,1,1,0,6,1,13.9206,52.4167,8.709129,3272
95,370,371,2019-01-06,winter,1,1,0,7,1,17.01335,54.2083,11.249836,4098
96,371,372,2019-01-07,winter,1,1,0,1,1,19.53895,53.1667,11.708786,4521
97,372,373,2019-01-08,winter,1,1,0,2,1,17.0129,46.5,12.833314,3425
98,373,374,2019-01-09,winter,1,1,0,3,2,12.37395,70.1667,6.6263,2376
99,374,375,2019-01-10,winter,1,1,0,4,1,15.9413,64.6522,12.565984,3598
100,375,376,2019-01-11,winter,1,1,0,5,2,14.14105,84.75,8.791807,2177
101,376,377,2019-01-12,winter,1,1,0,6,2,19.0969,80.2917,12.124789,4097
102,377,378,2019-01-13,winter,1,1,0,7,1,12.4681,50.75,25.333236,3214
103,378,379,2019-01-14,winter,1,1,0,1,1,9.15435,45.75,12.541261,2493
104,379,380,2019-01-15,winter,1,1,0,2,1,8.08125,41.9167,16.834286,2311
105,380,381,2019-01-16,winter,1,1,0,3,1,9.53315,52.25,15.500986,2298
106,381,382,2019-01-17,winter,1,1,0,4,2,18.2139,71.6087,23.39171,2935
107,382,383,2019-01-18,winter,1,1,0,5,1,13.7627,44.3333,27.833743,3376
108,383,384,2019-01-19,winter,1,1,0,6,1,9.5019,49.75,14.750586,3292
109,384,385,2019-01-20,winter,1,1,0,7,2,11.0479,45.0,13.58425,3163
110,385,386,2019-01-21,winter,1,1,1,1,2,8.74375,83.125,14.917014,1301
111,386,387,2019-01-22,winter,1,1,0,2,2,8.1125,79.625,13.375746,1977
112,387,388,2019-01-23,winter,1,1,0,3,2,12.1529,91.125,7.417436,2432
113,388,389,2019-01-24,winter,1,1,0,4,1,17.4554,83.5833,8.292389,4339
114,389,390,2019-01-25,winter,1,1,0,5,1,14.74105,64.375,10.791757,4270
115,390,391,2019-01-26,winter,1,1,0,6,2,17.8025,76.9583,4.9175186,4075
116,391,392,2019-01-27,winter,1,1,0,7,2,20.76915,74.125,22.958689,3456
117,392,393,2019-01-28,winter,1,1,0,1,1,16.31895,54.3333,14.125543,4023
118,393,394,2019-01-29,winter,1,1,0,2,1,13.63605,31.125,16.08335,3243
119,394,395,2019-01-30,winter,1,1,0,3,1,13.13125,40.0833,14.458064,3624
120,395,396,2019-01-31,winter,1,1,0,4,1,19.06585,41.6667,17.541739,4509
121,396,397,2019-02-01,winter,1,2,0,5,1,23.3269,50.7917,12.667489,4579
122,397,398,2019-02-02,winter,1,2,0,6,2,19.94855,67.2917,12.541529,3761
123,398,399,2019-02-03,winter,1,2,0,7,1,15.4673,52.6667,11.959232,4151
124,399,400,2019-02-04,winter,1,2,0,1,2,13.63625,77.9583,8.167032,2832
125,400,401,2019-02-05,winter,1,2,0,2,2,13.22605,68.7917,11.791732,2947
126,401,402,2019-02-06,winter,1,2,0,3,1,14.8213,62.2174,10.3046,3784
127,402,403,2019-02-07,winter,1,2,0,4,1,18.0552,49.625,9.874393,4375
128,403,404,2019-02-08,winter,1,2,0,5,2,13.32105,72.2917,8.959307,2802
129,404,405,2019-02-09,winter,1,2,0,6,1,13.0994,56.2083,13.000479,3830
130,405,406,2019-02-10,winter,1,2,0,7,2,14.6779,54.0,7.834243,3831
131,406,407,2019-02-11,winter,1,2,0,1,3,10.54335,73.125,19.416332,2169
132,407,408,2019-02-12,winter,1,2,0,2,1,5.0829,46.4583,27.417204,1529
133,408,409,2019-02-13,winter,1,2,0,3,1,11.39565,41.125,11.207961,3422
134,409,410,2019-02-14,winter,1,2,0,4,2,16.6973,50.875,9.458993,3922
135,410,411,2019-02-15,winter,1,2,0,5,1,17.58145,53.125,12.1672,4169
136,411,412,2019-02-16,winter,1,2,0,6,2,16.5081,75.2917,6.125475,3005
137,412,413,2019-02-17,winter,1,2,0,7,1,17.58145,63.4583,13.791682,4154
138,413,414,2019-02-18,winter,1,2,1,1,1,17.77125,53.4583,12.792243,4318
139,414,415,2019-02-19,winter,1,2,0,2,2,13.2894,51.5833,16.958504,2689
140,415,416,2019-02-20,winter,1,2,0,3,1,13.66955,50.7826,15.348561,3129
141,416,417,2019-02-21,winter,1,2,0,4,1,14.75565,59.4348,13.783039,3777
142,417,418,2019-02-22,winter,1,2,0,5,1,19.63335,56.7917,15.709557,4773
143,418,419,2019-02-23,winter,1,2,0,6,1,22.2223,55.4583,12.791171,5062
144,419,420,2019-02-24,winter,1,2,0,7,2,20.54855,73.75,15.916989,3487
145,420,421,2019-02-25,winter,1,2,0,1,1,12.78375,39.5833,28.250014,2732
146,421,422,2019-02-26,winter,1,2,0,2,1,13.4154,41.0,13.750343,3389
147,422,423,2019-02-27,winter,1,2,0,3,1,17.8977,49.0833,17.958211,4322
148,423,424,2019-02-28,winter,1,2,0,4,1,17.67625,39.5833,12.958939,4363
149,424,425,2019-03-01,winter,1,3,0,6,1,23.76855,61.5417,15.208129,4990
150,425,426,2019-03-02,winter,1,3,0,7,2,17.9921,65.7083,9.708568,3194
151,426,427,2019-03-03,winter,1,3,0,1,2,20.6746,62.125,10.792293,4066
152,427,428,2019-03-04,winter,1,3,0,2,1,15.15105,40.3333,22.416257,3423
153,428,429,2019-03-05,winter,1,3,0,3,1,12.05855,50.625,15.333486,3333
154,429,430,2019-03-06,winter,1,3,0,4,1,12.7521,45.6667,13.458625,3956
155,430,431,2019-03-07,winter,1,3,0,5,1,19.255,51.3333,23.167193,4916
156,431,432,2019-03-08,winter,1,3,0,6,1,26.2302,56.75,29.584721,5382
157,432,433,2019-03-09,winter,1,3,0,7,2,19.85415,40.7083,27.7916,4569
158,433,434,2019-03-10,winter,1,3,0,1,1,13.88835,35.0417,15.12525,4118
159,434,435,2019-03-11,winter,1,3,0,2,1,17.9835,47.6957,14.913329,4911
160,435,436,2019-03-12,winter,1,3,0,3,1,22.9796,48.9167,13.916771,5298
161,436,437,2019-03-13,winter,1,3,0,4,1,27.14645,61.75,15.87565,5847
162,437,438,2019-03-14,winter,1,3,0,5,1,27.43085,50.7083,7.709154,6312
163,438,439,2019-03-15,winter,1,3,0,6,1,26.64125,57.9583,10.042161,6192
164,439,440,2019-03-16,winter,1,3,0,7,2,21.81145,84.2083,7.583864,4378
165,440,441,2019-03-17,winter,1,3,0,1,2,25.2523,75.5833,7.417168,7836
166,441,442,2019-03-18,winter,1,3,0,2,2,23.2,81.0,8.501161,5892
167,442,443,2019-03-19,winter,1,3,0,3,1,26.64105,72.875,10.875239,6153
168,443,444,2019-03-20,winter,1,3,0,4,1,26.92665,80.7917,8.125157,6093
169,719,720,2019-12-21,winter,1,12,0,7,2,15.08835,55.6667,25.083661,3623
170,720,721,2019-12-22,winter,1,12,0,1,1,11.80565,44.125,27.292182,1749
171,721,722,2019-12-23,winter,1,12,0,2,1,12.97355,51.5417,8.916561,1787
172,722,723,2019-12-24,winter,1,12,0,3,2,12.945,79.1304,5.1744368,920
173,723,724,2019-12-25,winter,1,12,1,4,2,14.72325,73.4783,11.304642,1013
174,724,725,2019-12-26,winter,1,12,0,5,3,11.01665,82.3333,21.208582,441
175,725,726,2019-12-27,winter,1,12,0,6,2,11.3321,65.2917,23.458911,2114
176,726,727,2019-12-28,winter,1,12,0,7,2,12.7523,59.0,10.416557,3095
177,727,728,2019-12-29,winter,1,12,0,1,2,12.12,75.2917,8.333661,1341
178,728,729,2019-12-30,winter,1,12,0,2,1,11.585,48.3333,23.500518,1796
179,729,730,2019-12-31,winter,1,12,0,3,2,11.17435,57.75,10.374682,2729
